        z [1] [70] = 999.6733070824065 
        z [1] [71] = 999.6746501119612 
        z [1] [72] = 999.6757514610877 
        z [1] [73] = 999.676543025962 
        z [1] [74] = 999.6773466122715 
        z [1] [75] = 999.6784922399036 
        z [1] [76] = 999.6798380444982 
        z [1] [77] = 999.6810240981139 
        z [1] [78] = 999.6819782615431 
        z [1] [79] = 999.6829199269177 
        z [1] [80] = 999.6840678912794 
        z [1] [81] = 999.6853600739745 
        z [1] [82] = 999.6865112531389 
        z [1] [83] = 999.6874091428747 
        z [1] [84] = 999.6883016057407 
        z [1] [85] = 999.6895656928959 
        z [1] [86] = 999.6912325654883 
        z [1] [87] = 999.6929314888224 
        z [1] [88] = 999.6943031415577 
        z [1] [89] = 999.6952936420266 
        z [1] [90] = 999.6961978866367 
        z [1] [91] = 999.6973648457619 
        z [1] [92] = 999.6989193764009 
        z [1] [93] = 999.7007498992208 
        z [1] [94] = 999.7025161738227 
        z [1] [95] = 999.7040090509533 
        z [1] [96] = 999.705388505413 
        z [1] [97] = 999.7068014615701 
        z [1] [98] = 999.7081735989228 
        z [1] [99] = 999.7095097134163 
        z [1] [100] = 999.7110497747556 
        z [1] [101] = 999.7128774064382 
        z [1] [102] = 999.7147548923112 
        z [1] [103] = 999.7165392972423 
        z [1] [104] = 999.7183629667586 
        z [1] [105] = 999.7203292397668 
        z [1] [106] = 999.7222496125881 
        z [1] [107] = 999.7239273341239 
        z [1] [108] = 999.7255392527182 
        z [1] [109] = 999.7273586840291 
        z [1] [110] = 999.7293734502435 
        z [1] [111] = 999.731390840729 
        z [1] [112] = 999.7333154091358 
        z [1] [113] = 999.7353065746697 
        z [1] [114] = 999.7376088038936 
        z [1] [115] = 999.7401227469057 
        z [1] [116] = 999.7424945672008 
        z [1] [117] = 999.7446347061876 
        z [1] [118] = 999.746754637598 
        z [1] [119] = 999.7490746891015 
        z [1] [120] = 999.7515942008671 
        z [1] [121] = 999.7541352148562 
        z [1] [122] = 999.7566884805299 
        z [1] [123] = 999.7593511253408 
        z [1] [124] = 999.7620423902124 
        z [1] [125] = 999.7647145205368 
        z [1] [126] = 999.7675230171791 
        z [1] [127] = 999.7705052225164 
        z [1] [128] = 999.7734966061868 
        z [1] [129] = 999.7764823358164 
        z [1] [130] = 999.7795967183201 
        z [1] [131] = 999.7828120470676 
        z [1] [132] = 999.786032597454 
        z [1] [133] = 999.7893027398385 
        z [1] [134] = 999.7927026261469 
        z [1] [135] = 999.7962557096155 
        z [1] [136] = 999.7999565602805 
        z [1] [137] = 999.8037480292124 
        z [1] [138] = 999.8075430791594 
        z [1] [139] = 999.811347237634 
        z [1] [140] = 999.815277982377 
        z [1] [141] = 999.8194127829142 
        z [1] [142] = 999.8236666328154 
        z [1] [143] = 999.827928002806 
        z [1] [144] = 999.8322414637136 
        z [1] [145] = 999.836771647298 
        z [1] [146] = 999.8415774744556 
        z [1] [147] = 999.8465114293372 
        z [1] [148] = 999.8514343144573 
        z [1] [149] = 999.8563532247526 
        z [1] [150] = 999.8613724323754 
        z [1] [151] = 999.866623515971 
        z [1] [152] = 999.8721376237982 
        z [1] [153] = 999.8778215137834 
        z [1] [154] = 999.8835864298123 
        z [1] [155] = 999.8894313817229 
        z [1] [156] = 999.8954169941511 
        z [1] [157] = 999.901546600625 
        z [1] [158] = 999.9077797119536 
        z [1] [159] = 999.9141354819153 
        z [1] [160] = 999.9206484144248 
        z [1] [161] = 999.927263931584 
        z [1] [162] = 999.9338696610298 
        z [1] [163] = 999.9404797867487 
        z [1] [164] = 999.9472018483402 
        z [1] [165] = 999.9539818871073 
        z [1] [166] = 999.9606138816093 
        z [1] [167] = 999.9670290464462 
        z [1] [168] = 999.9733190121924 
        z [1] [169] = 999.9794481854757 
        z [1] [170] = 999.9852078899268 
        z [1] [171] = 999.9903954025204 
        z [1] [172] = 999.9948802991842 
        z [1] [173] = 999.9984932904883 
        z [1] [174] = 1000.000917305684 
        z [1] [175] = 1000.0017550405636 
        z [1] [176] = 1000.0005666665824 
        z [1] [177] = 999.9967830015696 
        z [1] [178] = 999.9896291622007 
        z [1] [179] = 999.9779409384287 
        z [1] [180] = 999.9624812119342 
        z [1] [181] = 840.5640668290753 
        z [1] [182] = 666.2119096489623 
        z [1] [183] = 668.7420687035966 
        z [1] [184] = 674.0816542280119 
        z [1] [185] = 637.2803621231541 
        z [1] [186] = 600.8522469906943 
        z [1] [187] = 578.4445127566421 
        z [1] [188] = 563.7252993281488 
        z [1] [189] = 554.7394645683977 
        z [1] [190] = 549.0196313415726 
        z [1] [191] = 540.9307063711216 
        z [1] [192] = 525.1607794540411 
        z [1] [193] = 505.98702628757474 
        z [1] [194] = 491.554652222503 
        z [1] [195] = 485.06812076008646 
        z [1] [196] = 483.88776828924364 
        z [1] [197] = 484.0356222254144 
        z [1] [198] = 484.9599140159976 
        z [1] [199] = 486.5434935674591 
        z [1] [200] = 487.5108088744936 
        z [1] [201] = 487.62624160127433 
        z [1] [202] = 487.3567997645756 
        z [1] [203] = 487.07443573817653 
        z [1] [204] = 487.83509132617246 
        z [1] [205] = 489.46454521963017 
        z [1] [206] = 490.6671774366901 
        z [1] [207] = 491.27503997990175 
        z [1] [208] = 491.36730592388756 
        z [1] [209] = 490.8127903556783 
        z [1] [210] = 490.50733903740394 
        z [1] [211] = 490.6072652208701 
        z [1] [212] = 490.6326130697007 
        z [1] [213] = 490.79219703586483 
        z [1] [214] = 490.4889141952108 
        z [1] [215] = 489.50948781914065 
        z [1] [216] = 488.6280809908322 
        z [1] [217] = 487.53140618967814 
        z [1] [218] = 486.6538994776609 
        z [1] [219] = 486.98503912351157 
        z [1] [220] = 487.48762723248797 
        z [1] [221] = 487.42083238745045 
        z [1] [222] = 486.63182892427045 
        z [1] [223] = 484.7944374659164 
        z [1] [224] = 483.49522548926683 
        z [1] [225] = 483.43829325295735 
        z [1] [226] = 483.10377149106404 
        z [1] [227] = 482.75495096232896 
        z [1] [228] = 482.3439661645327 
        z [1] [229] = 481.2039435047108 
        z [1] [230] = 480.4252021283888 
        z [1] [231] = 479.49532813683794 
        z [1] [232] = 477.9294930570516 
        z [1] [233] = 477.3954070318677 
        z [1] [234] = 477.3300903637849 
        z [1] [235] = 477.2904716021012 
        z [1] [236] = 478.4012316420849 
        z [1] [237] = 479.57315381076745 
        z [1] [238] = 480.33630046521546 
        z [1] [239] = 481.35993751288385 
        z [1] [240] = 481.8087747800728 
        z [1] [241] = 481.60773535160564 
        z [1] [242] = 481.0380640846156 
        z [1] [243] = 479.5109901041288 
        z [1] [244] = 478.6926487997098 
        z [1] [245] = 479.26906105389253 
        z [1] [246] = 479.47028960632986 
        z [1] [247] = 479.68902258439954 
        z [1] [248] = 480.2140703995277 
        z [1] [249] = 479.8181360488261 
        z [1] [250] = 479.0665142411238 
        z [1] [251] = 478.32823353317286 
        z [1] [252] = 477.34105843300165 
        z [1] [253] = 477.2929563859738 
        z [1] [254] = 477.64280614574034 
        z [1] [255] = 477.47170429158075 
        z [1] [256] = 477.597144337359 
        z [1] [257] = 477.54500988873684 
        z [1] [258] = 477.35745697835074 
        z [1] [259] = 478.1677106402022 
        z [1] [260] = 478.96953889809066 
        z [1] [261] = 479.47899944208814 
        z [1] [262] = 480.73410343312605 
        z [1] [263] = 481.9523962082872 
        z [1] [264] = 482.6306261959192 
        z [1] [265] = 483.34527582188 
        z [1] [266] = 483.87811998502696 
        z [1] [267] = 484.53537550765896 
        z [1] [268] = 485.5384628420826 
        z [1] [269] = 485.75838306190644 
        z [1] [270] = 485.49770891473037 
        z [1] [271] = 485.8940123954902 
        z [1] [272] = 486.25449005873696 
        z [1] [273] = 485.894808329178 
        z [1] [274] = 485.01998017707217 
        z [1] [275] = 483.446676878591 
        z [1] [276] = 482.019544721477 
        z [1] [277] = 481.40458359620476 
        z [1] [278] = 480.47062451811837 
        z [1] [279] = 479.40647094502793 
        z [1] [280] = 478.6290468016452 
        z [1] [281] = 477.3780998814155 
        z [1] [282] = 476.3595348902597 
        z [1] [283] = 475.8785885886149 
        z [1] [284] = 475.12831052932125 
        z [1] [285] = 474.86043427217754 
        z [1] [286] = 474.64763179045553 
        z [1] [287] = 473.09963312052366 
        z [1] [288] = 471.27698058391445 
        z [1] [289] = 469.14930407620113 
        z [1] [290] = 466.24514688209973 
        z [1] [291] = 465.0870597560748 
        z [1] [292] = 465.53803413023076 
        z [1] [293] = 465.69233027020357 
        z [1] [294] = 466.1923071073524 
        z [1] [295] = 466.5507221622369 
        z [1] [296] = 465.8949989053296 
        z [1] [297] = 465.02022723257016 
        z [1] [298] = 463.11274266243794 
        z [1] [299] = 460.4594868284967 
        z [1] [300] = 459.4720858389192 
        z [1] [301] = 458.99254865705075 
        z [1] [302] = 458.37856687430815 
        z [1] [303] = 459.00021626852356 
        z [1] [304] = 459.14872591353844 
        z [1] [305] = 458.27777633211457 
        z [1] [306] = 457.6957464351405 
        z [1] [307] = 456.3356047605838 
        z [1] [308] = 455.00963256777993 
        z [1] [309] = 454.8371150367292 
        z [1] [310] = 453.7199333927193 
        z [1] [311] = 452.56050958417984 
        z [1] [312] = 452.6756769242614 
        z [1] [313] = 452.4185896069859 
        z [1] [314] = 452.54154079217415 
        z [1] [315] = 453.09746179539127 
        z [1] [316] = 452.3967532310737 
        z [1] [317] = 452.1170754948755 
        z [1] [318] = 452.633782363423 
        z [1] [319] = 452.475589958954 
        z [1] [320] = 452.82145742209894 
        z [1] [321] = 453.01738623464354 
        z [1] [322] = 451.60605384419966 
        z [1] [323] = 450.6226082392284 
        z [1] [324] = 450.02886759376224 
        z [1] [325] = 448.77151776158314 
        z [1] [326] = 448.672152554821 
        z [1] [327] = 448.8441925679292 
        z [1] [328] = 447.9883408623318 
        z [1] [329] = 447.97632835831524 
        z [1] [330] = 447.94188425681153 
        z [1] [331] = 446.48354758206085 
        z [1] [332] = 445.09139314484673 
        z [1] [333] = 442.92685413857157 
        z [1] [334] = 440.13307398979543 
        z [1] [335] = 439.22731594572116 
        z [1] [336] = 438.1998952435079 
        z [1] [337] = 435.76484733592383 
        z [1] [338] = 434.0730607170299 
        z [1] [339] = 431.68810776893264 
        z [1] [340] = 428.32751878868277 
        z [1] [341] = 426.6340588287515 
        z [1] [342] = 424.81639656444855 
        z [1] [343] = 422.45227104593556 
        z [1] [344] = 422.1180389853074 
        z [1] [345] = 421.92893929316654 
        z [1] [346] = 421.0839111774846 
        z [1] [347] = 421.48604287575193 
        z [1] [348] = 421.52203747492075 
        z [1] [349] = 421.2142413806223 
        z [1] [350] = 423.23285609622235 
        z [1] [351] = 427.160510666317 
        z [1] [352] = 433.38401178439045 
        z [1] [353] = 442.2972748633818 
        z [1] [354] = 450.29279503676446 
        z [1] [355] = 455.9122658389338 
        z [1] [356] = 460.7364039701595 
        z [1] [357] = 461.96232489737514 
        z [1] [358] = 458.1440461678627 
        z [1] [359] = 455.39932827741126 
        z [1] [360] = 453.459666711974 
        z [1] [361] = 448.2334798368664 
        z [1] [362] = 445.78038599826186 
        z [1] [363] = 447.1899316472111 
        z [1] [364] = 436.84356636463906 
        z [1] [365] = 407.0826403176789 
        z [1] [366] = 364.11128500795417 
        z [1] [367] = 306.89475747730353 
        z [1] [368] = 264.7392918093074 
        z [1] [369] = 250.84124071437927 
        z [1] [370] = 253.35770736638102 
        z [1] [371] = 259.70518413115764 
        z [1] [372] = 261.72367871320733 
        z [1] [373] = 258.7292368537525 
        z [1] [374] = 253.525262448451 
        z [1] [375] = 248.4405398206436 
        z [1] [376] = 241.96701952925486 
        z [1] [377] = 233.8958055538382 
        z [1] [378] = 226.68558912721622 
        z [1] [379] = 220.84287750051897 
        z [1] [380] = 215.8626607966114 
        z [1] [381] = 213.1720893034834 
        z [1] [382] = 213.16100715632592 
        z [1] [383] = 213.70618683772014 
        z [1] [384] = 211.84207338420606 
        z [1] [385] = 208.4831210325144 
        z [1] [386] = 207.61963723123358 
        z [1] [387] = 210.08185888425655 
        z [1] [388] = 216.29302850874467 
        z [1] [389] = 224.09936294031834 
        z [1] [390] = 230.47018635051634 
        z [1] [391] = 235.91120630762921 
        z [1] [392] = 239.54072954661362 
        z [1] [393] = 240.25163872384607 
        z [1] [394] = 239.12448318070008 
        z [1] [395] = 237.87452772720127 
        z [1] [396] = 236.99578472607828 
        z [1] [397] = 236.77037430458913 
        z [1] [398] = 236.1997390052103 
        z [1] [399] = 236.41240250657694 
        z [1] [400] = 240.23758629535544 
        z [1] [401] = 245.59559039012476 
        z [1] [402] = 252.29114524327383 
        z [1] [403] = 260.7608983990621 
        z [1] [404] = 266.3832320135034 
        z [1] [405] = 268.87008605471647 
        z [1] [406] = 270.12338796238294 
        z [1] [407] = 268.6255540394279 
        z [1] [408] = 263.648914217657 
        z [1] [409] = 258.0069262421689 
        z [1] [410] = 252.76429503217415 
        z [1] [411] = 246.39906073870762 
        z [1] [412] = 241.3965718121316 
        z [1] [413] = 241.4565906830748 
        z [1] [414] = 245.61271423514881 
        z [1] [415] = 250.9214156766326 
        z [1] [416] = 253.94887028645934 
        z [1] [417] = 254.88611473388127 
        z [1] [418] = 255.10944466458344 
        z [1] [419] = 254.4863538600064 
        z [1] [420] = 254.2640037425491 
        z [1] [421] = 256.10109951364683 
        z [1] [422] = 258.2880067465609 
        z [1] [423] = 259.9701700484707 
        z [1] [424] = 262.26314415806416 
        z [1] [425] = 264.678008422266 
        z [1] [426] = 265.5598122497832 
        z [1] [427] = 264.43008461210945 
        z [1] [428] = 261.34661478390797 
        z [1] [429] = 256.31721086267726 
        z [1] [430] = 251.35136256617423 
        z [1] [431] = 247.71200658257578 
        z [1] [432] = 246.4881474053235 
        z [1] [433] = 248.83055099659381 
        z [1] [434] = 249.01372159255362 
        z [1] [435] = 245.18225085381047 
        z [1] [436] = 241.9935918049405 
        z [1] [437] = 241.19465248458994 
        z [1] [438] = 243.66731076642333 
        z [1] [439] = 248.19273893717738 
        z [1] [440] = 250.31888807815704 
        z [1] [441] = 250.96395102456697 
        z [1] [442] = 253.69772183542483 
        z [1] [443] = 257.4164313839229 
        z [1] [444] = 260.67494343967377 
        z [1] [445] = 262.9230625782123 
        z [1] [446] = 263.2616204354091 
        z [1] [447] = 260.8465286290201 
        z [1] [448] = 257.6345203223472 
        z [1] [449] = 256.8157763363792 
        z [1] [450] = 258.7575464117969 
        z [1] [451] = 260.4582377857414 
        z [1] [452] = 259.6934966823868 
        z [1] [453] = 259.2248045990147 
        z [1] [454] = 262.3779560226727 
        z [1] [455] = 266.4846357381588 
        z [1] [456] = 269.1197650588357 
        z [1] [457] = 268.35994186234 
        z [1] [458] = 264.04671486070646 
        z [1] [459] = 257.45042827856616 
        z [1] [460] = 252.5386389749298 
        z [1] [461] = 251.65136938881489 
        z [1] [462] = 252.61205941251546 
        z [1] [463] = 252.57510227157064 
        z [1] [464] = 251.87930262631204 
        z [1] [465] = 254.85469996988706 
        z [1] [466] = 260.5465021807789 
        z [1] [467] = 262.37073063939675 
        z [1] [468] = 259.5711392017525 
        z [1] [469] = 256.9453415238986 
        z [1] [470] = 256.81733555666 
        z [1] [471] = 258.3524055297664 
        z [1] [472] = 259.1689075592347 
        z [1] [473] = 258.0903509054483 
        z [1] [474] = 257.0953826385821 
        z [1] [475] = 258.06189947312873 
        z [1] [476] = 259.84024400500346 
        z [1] [477] = 261.5335374745212 
        z [1] [478] = 262.12421975115825 
        z [1] [479] = 262.1303753937189 
        z [1] [480] = 264.1089286882316 
        z [1] [481] = 266.78271458838054 
        z [1] [482] = 267.1707004309149 
        z [1] [483] = 265.49701496385063 
        z [1] [484] = 263.845532104676 
        z [1] [485] = 263.4828756072205 
        z [1] [486] = 265.0501465470372 
        z [1] [487] = 267.07358735474156 
        z [1] [488] = 267.7687691382266 
        z [1] [489] = 267.87018509758525 
        z [1] [490] = 267.4112628642105 
        z [1] [491] = 264.6563784927133 
        z [1] [492] = 261.08202352194587 
        z [1] [493] = 260.0237795562739 
        z [1] [494] = 261.7202401842378 
        z [1] [495] = 265.0346770174026 
        z [1] [496] = 267.2313523014229 
        z [1] [497] = 268.5996449472301 
        z [1] [498] = 270.0663806359682 
        z [1] [499] = 270.0776194379056 
        z [1] [500] = 269.81483033229773 
        z [1] [501] = 271.6248055551301 
        z [1] [502] = 273.283770256982 
        z [1] [503] = 272.30312161534044 
        z [1] [504] = 269.5581523878085 
        z [1] [505] = 266.5191215293 
        z [1] [506] = 264.7951247434063 
        z [1] [507] = 265.704903891554 
        z [1] [508] = 266.7443619937852 
        z [1] [509] = 267.26598408903413 
        z [1] [510] = 268.12230269761795 
        z [1] [511] = 268.6330594524502 
        z [1] [512] = 270.59904867171906 
        z [1] [513] = 273.21691781116584 
        z [1] [514] = 273.01513500185877 
        z [1] [515] = 270.98418907837464 
        z [1] [516] = 269.80829126435236 
        z [1] [517] = 270.01027947477576 
        z [1] [518] = 270.9671939872615 
        z [1] [519] = 271.8441283172414 
        z [1] [520] = 271.0687716559986 
        z [1] [521] = 268.9542289110684 
        z [1] [522] = 267.50693692971953 
        z [1] [523] = 268.22174061462914 
        z [1] [524] = 271.6603634773153 
        z [1] [525] = 274.9619951354117 
        z [1] [526] = 275.3973242093821 
        z [1] [527] = 273.02139475543555 
        z [1] [528] = 269.8675713450787 
        z [1] [529] = 267.85338706652425 
        z [1] [530] = 267.4635776918425 
        z [1] [531] = 267.25259472978513 
        z [1] [532] = 264.9735812774729 
        z [1] [533] = 262.7089766228708 
        z [1] [534] = 263.25278482628835 
        z [1] [535] = 264.7860775394797 
        z [1] [536] = 265.4033301954377 
        z [1] [537] = 265.3793192418963 
        z [1] [538] = 265.42283918200604 
        z [1] [539] = 265.1090181455923 
        z [1] [540] = 264.7400005924889 
        z [1] [541] = 265.2063275004401 
        z [1] [542] = 266.812143991724 
        z [1] [543] = 268.63121071123095 
        z [1] [544] = 268.89525943796014 
        z [1] [545] = 265.66561934549236 
        z [1] [546] = 260.3241022758969 
        z [1] [547] = 255.2394353367277 
        z [1] [548] = 248.43097498505693 
        z [1] [549] = 240.04672658901038 
        z [1] [550] = 231.67670743169222 
        z [1] [551] = 215.95085069547662 
        z [1] [552] = 198.71868443361376 
        z [1] [553] = 206.54878742553072 
        z [1] [554] = 219.9268750929635 
        z [1] [555] = 224.58128664623737 
        z [1] [556] = 222.41597582882383 
        z [1] [557] = 221.80432436307555 
        z [1] [558] = 222.24588277955283 
        z [1] [559] = 216.71387809218294 
        z [1] [560] = 194.53822718963028 
        z [1] [561] = 149.27073158124767 
        z [1] [562] = 137.96265578839012 
        z [1] [563] = 1064.1266605042151 
        z [1] [564] = 704.9696205450024 
        z [1] [565] = 842.1747051172075 
        z [1] [566] = 1063.5708565624188 
        z [1] [567] = 215.7475741125042 
        z [1] [568] = 258.35595324841853 
        z [1] [569] = 241.90294492056725 
        z [1] [570] = 254.24381888637586 
        z [1] [571] = 302.4743093039543 
        z [1] [572] = 432.21149113133725 
        z [1] [573] = 723.6089513148645 
        z [1] [574] = 837.9632663266347 
        z [1] [575] = 856.2661238579884 
        z [1] [576] = 842.8310739012011 
        z [1] [577] = 783.1707577904343 
        z [1] [578] = 1048.5909929181578 
        z [1] [579] = 1071.4395405562525 
        z [1] [580] = 1098.1407514966286 
        z [1] [581] = 1137.5793078636261 
        z [1] [582] = 1202.2779488104304 
        z [1] [583] = 603.7357540781629 
        z [1] [584] = 548.4916862690061 
        z [1] [585] = 504.3519467618511 
        z [1] [586] = 463.8282620987333 
        z [1] [587] = 436.7035585779403 
        z [1] [588] = 411.8738929803789 
        z [1] [589] = 359.65914545550305 
        z [1] [590] = 315.3921019140097 
        z [1] [591] = 450.40813876287683 
        z [1] [592] = 558.04468189365 
        z [1] [593] = 548.5481856665098 
        z [1] [594] = 508.38869861288805 
        z [1] [595] = 473.36869624824214 
        z [1] [596] = 456.42902195071014 
        z [1] [597] = 442.036923228745 
        z [1] [598] = 1226.8521971671598 
        z [1] [599] = 1188.2965486315622 
        z [1] [600] = 1192.401904090379 
        z [1] [601] = 1153.774046003806 
        z [1] [602] = 1085.884231710487 
        z [1] [603] = 413.71041076667393 
        z [1] [604] = 276.91106475805344 
        z [1] [605] = 1147.4871734236144 
        z [1] [606] = 1213.0527959942767 
        z [1] [607] = 1232.369976128313 
        z [1] [608] = 1222.5263747101956 
        z [1] [609] = 1225.4733260515873 
        z [1] [610] = 1286.0139824547794 
        z [1] [611] = 324.3520435750949 
        z [1] [612] = 375.303980806003 
        z [1] [613] = 380.85479758447747 
        z [1] [614] = 406.1511053686127 
        z [1] [615] = 471.32435868046696 
        z [1] [616] = 567.6455052263622 
        z [1] [617] = 614.3742085020331 
        z [1] [618] = 596.5868048488034 
        z [1] [619] = 570.1266359935697 
        z [1] [620] = 550.9216201432583 
        z [1] [621] = 528.6033477486004 
        z [1] [622] = 507.9596256517191 
        z [1] [623] = 507.0983926875106 
        z [1] [624] = 518.0309499438825 
        z [1] [625] = 532.7920911568018 
        z [1] [626] = 557.8527639379116 
        z [1] [627] = 607.5941135501273 
        z [1] [628] = 683.0254790902338 
        z [1] [629] = 742.2962546697725 
        z [1] [630] = 786.9746956583588 
        z [1] [631] = 825.1970548798903 
        z [1] [632] = 846.8559304012523 
        z [1] [633] = 846.2837614877744 
        z [1] [634] = 818.9582171693103 
        z [1] [635] = 775.303124043949 
        z [1] [636] = 729.8621499850573 
        z [1] [637] = 725.992578459391 
        z [1] [638] = 749.0567361267497 
        z [1] [639] = 742.0589231113464 
        z [1] [640] = 691.3524025973818 
        z [1] [641] = 623.1657391828871 
        z [1] [642] = 571.5658148870773 
        z [1] [643] = 566.1866368001804 
        z [1] [644] = 604.0510530469769 
        z [1] [645] = 628.7013069009198 
        z [1] [646] = 629.0948766229047 
        z [1] [647] = 616.0742546975191 
        z [1] [648] = 602.2808751395489 
        z [1] [649] = 586.9392671892834 
        z [1] [650] = 552.3772956167918 
        z [1] [651] = 491.58948787617965 
        z [1] [652] = 443.12653737790134 
        z [1] [653] = 709.9678441015702 
        z [1] [654] = 769.5113022395365 
        z [1] [655] = 813.7681930470748 
        z [1] [656] = 886.1973377920283 
        z [1] [657] = 1057.1599318077601 
        z [1] [658] = 413.1496316039475 
        z [1] [659] = 556.764442732342 
        z [1] [660] = 602.9402003269614 
        z [1] [661] = 650.6319361034839 
        z [1] [662] = 699.544200026759 
        z [1] [663] = 723.5515838314161 
        z [1] [664] = 861.7609523307484 
        z [1] [665] = 1066.431065519715 
        z [1] [666] = 1114.2661420085115 
        z [1] [667] = 1017.6352965534786 
        z [1] [668] = 870.3612221697404 
        z [1] [669] = 730.6830093190101 
        z [1] [670] = 673.228176221079 
        z [1] [671] = 649.6361719944887 
        z [1] [672] = 1128.206776616135 
        z [1] [673] = 276.4051854759572 
        z [1] [674] = 518.0802325760108 
        z [1] [675] = 574.9880731819059 
        z [1] [676] = 575.2836375232117 
        z [1] [677] = 1403.5757487135875 
        z [1] [678] = 1319.3405768272391 
        z [1] [679] = 844.2872121992959 
        z [1] [680] = 1244.8911349816885 
        z [1] [681] = 587.3121128528327 
        z [1] [682] = 710.6331627644685 
        z [1] [683] = 802.1408144851384 
        z [1] [684] = 816.9876851722571 
        z [1] [685] = 779.348481174546 
        z [1] [686] = 782.3275801775528 
        z [1] [687] = 853.7126164433295 
        z [1] [688] = 974.3612182948216 
        z [1] [689] = 735.4988955728712 
        z [1] [690] = 820.5947666820044 
        z [1] [691] = 738.3396919416997 
        z [1] [692] = 358.429821888434 
        z [1] [693] = 291.7645340691906 
        z [1] [694] = 466.73595861901293 
        z [1] [695] = 560.5006093052845 
        z [1] [696] = 576.3037405543965 
        z [1] [697] = 516.7860710347201 
        z [1] [698] = 284.7528767025006 
        z [1] [699] = 1002.497385145322 
        z [1] [700] = 207.4968545116028 
        z [1] [701] = 407.7182064071534 
        z [1] [702] = 479.37693946779393 
        z [1] [703] = 558.4939825901255 
        z [1] [704] = 647.4369044003714 
        z [1] [705] = 878.0343471607496 
        z [1] [706] = 1006.183705028436 
        z [1] [707] = 1132.486861770611 
        z [1] [708] = 443.1114252174598 
        z [1] [709] = 468.36006367059707 
        z [1] [710] = 470.39681213223895 
        z [1] [711] = 466.0054549035347 
        z [1] [712] = 463.99415028721046 
        z [1] [713] = 484.95958449649794 
        z [1] [714] = 519.3623968010611 
        z [1] [715] = 515.5851620132895 
        z [1] [716] = 523.5435781795707 
        z [1] [717] = 534.8259373830098 
        z [1] [718] = 541.9998414831643 
        z [1] [719] = 539.8587587558543 
        z [1] [720] = 530.3811073659895 
        z [1] [721] = 522.3589086269798 
        z [1] [722] = 517.2236494968138 
        z [1] [723] = 510.6939311601932 
        z [1] [724] = 505.1925233664466 
        z [1] [725] = 499.56839409034285 
        z [1] [726] = 493.8157497402013 
        z [1] [727] = 493.5736681283258 
        z [1] [728] = 495.4527198497025 
        z [1] [729] = 493.2081833568945 
        z [1] [730] = 488.0149492996222 
        z [1] [731] = 486.6489476583376 
