        z [1] [159] = 1000.3744085859668 
        z [1] [160] = 1000.3579610006634 
        z [1] [161] = 1000.3420593490555 
        z [1] [162] = 1000.3265048260387 
        z [1] [163] = 1000.311151468918 
        z [1] [164] = 1000.2959149327282 
        z [1] [165] = 1000.2806519443488 
        z [1] [166] = 1000.2651129652279 
        z [1] [167] = 1000.2490280210192 
        z [1] [168] = 1000.2321450967606 
        z [1] [169] = 1000.2141556730965 
        z [1] [170] = 1000.1946294959478 
        z [1] [171] = 1000.1730228242913 
        z [1] [172] = 1000.1486555292455 
        z [1] [173] = 1000.1206188385916 
        z [1] [174] = 1000.0876614193772 
        z [1] [175] = 1000.0480615241968 
        z [1] [176] = 999.9993916197884 
        z [1] [177] = 999.938079017227 
        z [1] [178] = 999.8587078669422 
        z [1] [179] = 999.7528092342604 
        z [1] [180] = 999.6065740854921 
        z [1] [181] = 1221.3766366100479 
        z [1] [182] = 1116.3817239640325 
        z [1] [183] = 1271.7201072561802 
        z [1] [184] = 1288.7599188734343 
        z [1] [185] = 1282.7767218159029 
        z [1] [186] = 1298.96167747312 
        z [1] [187] = 1325.6328052261943 
        z [1] [188] = 1354.0744959687654 
        z [1] [189] = 1380.8468191450934 
        z [1] [190] = 1400.6571720581783 
        z [1] [191] = 1404.207557369018 
        z [1] [192] = 1368.3429350198671 
        z [1] [193] = 1201.355807371758 
        z [1] [194] = 783.0530649242236 
        z [1] [195] = 634.2822674671892 
        z [1] [196] = 582.2438858304749 
        z [1] [197] = 549.0924320167467 
        z [1] [198] = 524.0743874774756 
        z [1] [199] = 522.430044293596 
        z [1] [200] = 543.5386220575915 
        z [1] [201] = 571.0095059722772 
        z [1] [202] = 588.7309432911356 
        z [1] [203] = 571.781033797225 
        z [1] [204] = 517.8108467025637 
        z [1] [205] = 467.4158617569853 
        z [1] [206] = 449.8886088473742 
        z [1] [207] = 454.0648854499622 
        z [1] [208] = 472.7067335382187 
        z [1] [209] = 496.9175131507737 
        z [1] [210] = 519.0710205534492 
        z [1] [211] = 541.5579009497884 
        z [1] [212] = 567.0206500955543 
        z [1] [213] = 586.8213006795214 
        z [1] [214] = 598.6043846139954 
        z [1] [215] = 607.6336237366401 
        z [1] [216] = 610.9961340369332 
        z [1] [217] = 608.5832803265919 
        z [1] [218] = 606.9790234541473 
        z [1] [219] = 609.4609592092378 
        z [1] [220] = 616.5384924117227 
        z [1] [221] = 629.1819301810714 
        z [1] [222] = 636.6488980697592 
        z [1] [223] = 633.4263317406655 
        z [1] [224] = 631.2181245181418 
        z [1] [225] = 633.259390412815 
        z [1] [226] = 643.2928884139882 
        z [1] [227] = 663.4340200116712 
        z [1] [228] = 687.4719093558042 
        z [1] [229] = 709.1515813300992 
        z [1] [230] = 713.6049753345461 
        z [1] [231] = 698.936421406843 
        z [1] [232] = 683.5253974901254 
        z [1] [233] = 683.2511880604125 
        z [1] [234] = 695.4903065344566 
        z [1] [235] = 713.0630056821321 
        z [1] [236] = 726.8449612868864 
        z [1] [237] = 739.6096489914747 
        z [1] [238] = 749.1507052482639 
        z [1] [239] = 750.6207368583506 
        z [1] [240] = 748.772808895383 
        z [1] [241] = 746.6755385990117 
        z [1] [242] = 746.31920671128 
        z [1] [243] = 752.8274943841224 
        z [1] [244] = 760.1341336020772 
        z [1] [245] = 760.1435094625656 
        z [1] [246] = 757.2408847073324 
        z [1] [247] = 755.1189951666194 
        z [1] [248] = 752.8437812835881 
        z [1] [249] = 750.3805615797622 
        z [1] [250] = 747.2046217555337 
        z [1] [251] = 742.463144426819 
        z [1] [252] = 738.0238969016549 
        z [1] [253] = 736.2201021361293 
        z [1] [254] = 737.2327156797922 
        z [1] [255] = 740.0891974303449 
        z [1] [256] = 740.3950526815895 
        z [1] [257] = 735.7250814596282 
        z [1] [258] = 729.1015299593762 
        z [1] [259] = 726.0290573733596 
        z [1] [260] = 728.3116594685813 
        z [1] [261] = 731.1771242559452 
        z [1] [262] = 730.1057902239643 
        z [1] [263] = 724.9386353324961 
        z [1] [264] = 716.2607822927182 
        z [1] [265] = 710.5045192914515 
        z [1] [266] = 711.3048604379193 
        z [1] [267] = 712.8491478723895 
        z [1] [268] = 710.2109326685124 
        z [1] [269] = 704.5860344505485 
        z [1] [270] = 697.422983723817 
        z [1] [271] = 690.6657030539764 
        z [1] [272] = 684.664823353896 
        z [1] [273] = 677.8070832462282 
        z [1] [274] = 673.6298206932971 
        z [1] [275] = 676.4462380238181 
        z [1] [276] = 684.8891347516886 
        z [1] [277] = 690.5704686495786 
        z [1] [278] = 690.5220880902364 
        z [1] [279] = 686.6434113230714 
        z [1] [280] = 683.9782604457059 
        z [1] [281] = 687.4618956243174 
        z [1] [282] = 693.1194653935221 
        z [1] [283] = 693.5403300014515 
        z [1] [284] = 689.6232158367875 
        z [1] [285] = 680.1445948104947 
        z [1] [286] = 671.2040353612477 
        z [1] [287] = 669.1419490227917 
        z [1] [288] = 671.9403865311845 
        z [1] [289] = 670.7256480053483 
        z [1] [290] = 663.0633531878015 
        z [1] [291] = 653.9246745480597 
        z [1] [292] = 648.4718557268674 
        z [1] [293] = 645.7344355223806 
        z [1] [294] = 644.7481896029859 
        z [1] [295] = 643.2608968316548 
        z [1] [296] = 640.0546075719095 
        z [1] [297] = 636.2998041189906 
        z [1] [298] = 633.3180823197328 
        z [1] [299] = 630.5082928691254 
        z [1] [300] = 626.6017815512047 
        z [1] [301] = 622.0117052448629 
        z [1] [302] = 615.5942494044543 
        z [1] [303] = 607.6660471754196 
        z [1] [304] = 598.9434095553638 
        z [1] [305] = 586.0176172041785 
        z [1] [306] = 566.2336376035216 
        z [1] [307] = 549.0551607430829 
        z [1] [308] = 539.3046102958149 
        z [1] [309] = 532.4906520379434 
        z [1] [310] = 532.572695591327 
        z [1] [311] = 539.705985028404 
        z [1] [312] = 546.8803428473994 
        z [1] [313] = 551.9938921262333 
        z [1] [314] = 552.7387030062515 
        z [1] [315] = 543.2524451143904 
        z [1] [316] = 528.3117880185014 
        z [1] [317] = 513.31503385671 
        z [1] [318] = 491.2775270172835 
        z [1] [319] = 467.8702910781827 
        z [1] [320] = 455.25871674169116 
        z [1] [321] = 433.57541453130926 
        z [1] [322] = 390.2756540908313 
        z [1] [323] = 366.1057309830916 
        z [1] [324] = 361.25208966267036 
        z [1] [325] = 363.48425257519636 
        z [1] [326] = 392.20554969841385 
        z [1] [327] = 516.9929068197762 
        z [1] [328] = 607.8926606519095 
        z [1] [329] = 621.2638967490832 
        z [1] [330] = 640.6548958215909 
        z [1] [331] = 659.3897880666499 
        z [1] [332] = 642.8617009602124 
        z [1] [333] = 639.5563991901003 
        z [1] [334] = 658.1009231878808 
        z [1] [335] = 671.355793353057 
        z [1] [336] = 659.8665360070308 
        z [1] [337] = 621.2382601552783 
        z [1] [338] = 566.790870326208 
        z [1] [339] = 505.15956961437763 
        z [1] [340] = 437.427087858506 
        z [1] [341] = 356.1806706905409 
        z [1] [342] = 227.48434202631597 
        z [1] [343] = 275.2549879299844 
        z [1] [344] = 449.1132710711288 
        z [1] [345] = 538.6565523720042 
        z [1] [346] = 571.8354033440899 
        z [1] [347] = 562.5104342857787 
        z [1] [348] = 511.8111830280072 
        z [1] [349] = 447.7967389262753 
        z [1] [350] = 396.3456916726336 
        z [1] [351] = 350.2963158370787 
        z [1] [352] = 355.06949345538686 
        z [1] [353] = 447.92945089898086 
        z [1] [354] = 513.9660855790131 
        z [1] [355] = 507.1246185405453 
        z [1] [356] = 429.9578665712172 
        z [1] [357] = 323.2210074811457 
        z [1] [358] = 359.23064580462216 
        z [1] [359] = 394.25678395807745 
        z [1] [360] = 376.65383788488185 
        z [1] [361] = 158.55559406994132 
        z [1] [362] = 1287.6336742377614 
        z [1] [363] = 1234.4957948237266 
        z [1] [364] = 496.95220300631706 
        z [1] [365] = 605.2531516982724 
        z [1] [366] = 585.3647925509922 
        z [1] [367] = 407.7206563886985 
        z [1] [368] = 390.62370009661157 
        z [1] [369] = 520.0917928821169 
        z [1] [370] = 451.89864253539747 
        z [1] [371] = 387.1184186231734 
        z [1] [372] = 405.78081325276946 
        z [1] [373] = 459.1300174471696 
        z [1] [374] = 492.88963650794767 
        z [1] [375] = 487.21919575377075 
        z [1] [376] = 474.66547408543005 
        z [1] [377] = 479.38713742249075 
        z [1] [378] = 507.22665316542316 
        z [1] [379] = 544.2426355177 
        z [1] [380] = 553.1168232115218 
        z [1] [381] = 516.6817898185693 
        z [1] [382] = 401.0455573945916 
        z [1] [383] = 1251.5427439914527 
        z [1] [384] = 1221.6410146406345 
        z [1] [385] = 458.13918483250956 
        z [1] [386] = 517.460785256107 
        z [1] [387] = 522.3966509920655 
        z [1] [388] = 321.6292344958503 
        z [1] [389] = 427.2440603437431 
        z [1] [390] = 496.91230766210526 
        z [1] [391] = 446.85623802896777 
        z [1] [392] = 978.5625875586243 
        z [1] [393] = 885.9952673019366 
        z [1] [394] = 701.4219894336053 
        z [1] [395] = 616.4233544537371 
        z [1] [396] = 602.6023031151975 
        z [1] [397] = 626.4684097713792 
        z [1] [398] = 645.3257522946683 
        z [1] [399] = 589.9306963769791 
        z [1] [400] = 572.3997523637286 
        z [1] [401] = 554.446200896576 
        z [1] [402] = 510.74128409760783 
        z [1] [403] = 465.17372291541056 
        z [1] [404] = 452.33653621869075 
        z [1] [405] = 466.40404696899367 
        z [1] [406] = 491.96531520823237 
        z [1] [407] = 521.3555520076939 
        z [1] [408] = 528.948289265568 
        z [1] [409] = 441.9442381281499 
        z [1] [410] = 338.18953052682167 
        z [1] [411] = 365.0483520728857 
        z [1] [412] = 421.4638407296766 
        z [1] [413] = 477.1635404994123 
        z [1] [414] = 526.6431551055387 
        z [1] [415] = 589.6758287459224 
        z [1] [416] = 691.9819375164922 
        z [1] [417] = 739.5091472358943 
        z [1] [418] = 683.7233477002497 
        z [1] [419] = 645.0420163244753 
        z [1] [420] = 630.9715887386676 
        z [1] [421] = 627.334261181691 
        z [1] [422] = 624.6287276866292 
        z [1] [423] = 611.5345169407028 
        z [1] [424] = 590.0553349554152 
        z [1] [425] = 586.0410370480265 
        z [1] [426] = 843.4417530386352 
        z [1] [427] = 823.5655482219771 
        z [1] [428] = 797.1990574538178 
        z [1] [429] = 588.8622290762244 
        z [1] [430] = 532.8943698879673 
        z [1] [431] = 630.1593675255883 
        z [1] [432] = 954.8751142813917 
        z [1] [433] = 1009.7603339187124 
        z [1] [434] = 1006.4208607076478 
        z [1] [435] = 992.5146233769949 
        z [1] [436] = 1051.1890527401208 
        z [1] [437] = 1109.8953211272162 
        z [1] [438] = 1040.0410870116377 
        z [1] [439] = 952.0635580696047 
        z [1] [440] = 825.6043637257293 
        z [1] [441] = 562.6832057488919 
        z [1] [442] = 629.8023905794917 
        z [1] [443] = 931.7103268409707 
        z [1] [444] = 948.3970138616027 
        z [1] [445] = 877.5152591666266 
        z [1] [446] = 244.8053823169037 
        z [1] [447] = 1183.6079335165216 
        z [1] [448] = 1151.178845118089 
        z [1] [449] = 1065.32911554441 
        z [1] [450] = 936.7383395313142 
        z [1] [451] = 407.2319998606767 
        z [1] [452] = 511.2410485435077 
        z [1] [453] = 629.30244092779 
        z [1] [454] = 710.4566826436893 
        z [1] [455] = 602.0736479273306 
        z [1] [456] = 540.2414396229259 
        z [1] [457] = 516.812899890715 
        z [1] [458] = 516.0082637355457 
        z [1] [459] = 534.8975821973638 
        z [1] [460] = 622.5567187464983 
        z [1] [461] = 839.9123781940812 
        z [1] [462] = 809.439044433374 
        z [1] [463] = 684.4670134899801 
        z [1] [464] = 426.20216397230917 
        z [1] [465] = 1162.6763299501192 
        z [1] [466] = 1118.8992249915643 
        z [1] [467] = 1083.2941954134758 
        z [1] [468] = 1073.1670362947705 
        z [1] [469] = 476.12669202378726 
        z [1] [470] = 459.11726880406434 
        z [1] [471] = 437.0299354118009 
        z [1] [472] = 423.12894512160705 
        z [1] [473] = 415.43897357105857 
        z [1] [474] = 423.66264874033385 
        z [1] [475] = 449.28853771973485 
        z [1] [476] = 447.86331144657566 
        z [1] [477] = 425.82097306308435 
        z [1] [478] = 409.72493555002603 
        z [1] [479] = 422.2417544244272 
        z [1] [480] = 468.35354711340256 
        z [1] [481] = 512.1238400225368 
        z [1] [482] = 547.5211656598528 
        z [1] [483] = 582.5188273317664 
        z [1] [484] = 562.5380764290342 
        z [1] [485] = 532.6225231662502 
        z [1] [486] = 531.8459556974517 
        z [1] [487] = 540.072158370244 
        z [1] [488] = 535.3625599943387 
        z [1] [489] = 520.5249207255994 
        z [1] [490] = 510.61123809230327 
        z [1] [491] = 493.4973354157517 
        z [1] [492] = 471.24362917750045 
        z [1] [493] = 491.7949541403806 
        z [1] [494] = 577.0228707422193 
        z [1] [495] = 631.2398952714752 
        z [1] [496] = 660.5322058161668 
        z [1] [497] = 726.4390010893974 
        z [1] [498] = 856.8759487972812 
        z [1] [499] = 796.5824874903597 
        z [1] [500] = 705.8889877147783 
        z [1] [501] = 649.2720633060529 
        z [1] [502] = 625.7299375494064 
        z [1] [503] = 622.3052316962602 
        z [1] [504] = 623.8589722418237 
        z [1] [505] = 622.2219439395434 
        z [1] [506] = 611.8189469739552 
        z [1] [507] = 606.0716230932065 
        z [1] [508] = 630.8427297378169 
        z [1] [509] = 730.3144675070346 
        z [1] [510] = 1088.71919722196 
        z [1] [511] = 997.4917806542128 
        z [1] [512] = 709.4878368494894 
        z [1] [513] = 688.47532335914 
        z [1] [514] = 720.2063148092182 
        z [1] [515] = 778.6540215879435 
        z [1] [516] = 730.895073635072 
        z [1] [517] = 687.9444097618875 
        z [1] [518] = 781.6030964154368 
        z [1] [519] = 980.8090092845478 
        z [1] [520] = 1026.0381430912998 
        z [1] [521] = 1012.8139889999135 
        z [1] [522] = 950.1555651722933 
        z [1] [523] = 829.6987097763733 
        z [1] [524] = 806.9719972725574 
        z [1] [525] = 1231.8325556170728 
        z [1] [526] = 1152.2490576376536 
        z [1] [527] = 1131.3065060353708 
        z [1] [528] = 1197.1661434068585 
        z [1] [529] = 464.8821993207414 
        z [1] [530] = 519.189555575614 
        z [1] [531] = 565.9878186324797 
        z [1] [532] = 645.9541579682154 
        z [1] [533] = 659.577399340977 
        z [1] [534] = 606.021779867049 
        z [1] [535] = 564.5882510478034 
        z [1] [536] = 541.8776222487147 
        z [1] [537] = 540.1856423642247 
        z [1] [538] = 557.5909041613219 
        z [1] [539] = 571.6160109232909 
        z [1] [540] = 556.7110374652738 
        z [1] [541] = 535.283415187331 
        z [1] [542] = 559.4308972395526 
        z [1] [543] = 825.1752464822805 
        z [1] [544] = 1017.1251872937628 
        z [1] [545] = 1095.34203153354 
        z [1] [546] = 1140.1598447422941 
        z [1] [547] = 1159.9710953306653 
        z [1] [548] = 1230.0046070990854 
        z [1] [549] = 450.07525937963726 
        z [1] [550] = 454.97722004604094 
        z [1] [551] = 459.47569213401124 
        z [1] [552] = 456.97979418835024 
        z [1] [553] = 443.8321954562054 
        z [1] [554] = 444.52531150188895 
        z [1] [555] = 541.8084777080319 
        z [1] [556] = 822.1864174095224 
        z [1] [557] = 924.8911935359838 
        z [1] [558] = 977.3471722074044 
        z [1] [559] = 984.3469224527225 
        z [1] [560] = 947.7800007128499 
        z [1] [561] = 766.1047802997259 
        z [1] [562] = 460.1813783872831 
        z [1] [563] = 418.1974755022309 
        z [1] [564] = 362.5229308985378 
        z [1] [565] = 174.09768599847325 
        z [1] [566] = 1429.4619859371296 
        z [1] [567] = 1406.7693856179876 
        z [1] [568] = 1296.3428074529604 
        z [1] [569] = 1173.8830102831578 
        z [1] [570] = 1140.878923148041 
        z [1] [571] = 1130.2471200616778 
        z [1] [572] = 1113.4561382085756 
        z [1] [573] = 1041.418768402464 
        z [1] [574] = 676.9685148841681 
        z [1] [575] = 477.1608985531314 
        z [1] [576] = 464.71732613687743 
        z [1] [577] = 474.30363102608385 
        z [1] [578] = 502.6599880228705 
        z [1] [579] = 538.4708656897433 
        z [1] [580] = 573.9874585088257 
        z [1] [581] = 611.1882271333993 
        z [1] [582] = 624.7443468066621 
        z [1] [583] = 643.5190466928063 
        z [1] [584] = 747.4993417760401 
        z [1] [585] = 1024.05243674493 
        z [1] [586] = 914.3281007133146 
        z [1] [587] = 805.2859694298149 
        z [1] [588] = 596.8452308485059 
        z [1] [589] = 352.2698021856748 
        z [1] [590] = 231.69642451711636 
        z [1] [591] = 305.33781456467364 
        z [1] [592] = 359.29825112344156 
        z [1] [593] = 352.57342706616623 
        z [1] [594] = 326.92839614167013 
        z [1] [595] = 355.0739243432872 
        z [1] [596] = 386.85813712104067 
        z [1] [597] = 427.99058943131945 
        z [1] [598] = 504.34429201813833 
        z [1] [599] = 537.4212993175112 
        z [1] [600] = 515.6841893071801 
        z [1] [601] = 503.7514413967761 
        z [1] [602] = 490.4303026506079 
        z [1] [603] = 481.499498891741 
        z [1] [604] = 489.2403926155565 
        z [1] [605] = 506.2635515129282 
        z [1] [606] = 508.16195078813087 
        z [1] [607] = 482.6280744881883 
        z [1] [608] = 453.92935419170357 
        z [1] [609] = 445.04447025283775 
        z [1] [610] = 454.35193604476166 
        z [1] [611] = 487.22585841768176 
        z [1] [612] = 575.0673224580491 
        z [1] [613] = 959.7233422669573 
        z [1] [614] = 958.9663361108592 
        z [1] [615] = 895.5026274647544 
        z [1] [616] = 748.9786922104378 
        z [1] [617] = 681.3727833165564 
        z [1] [618] = 656.0597463505851 
        z [1] [619] = 627.9680816004945 
        z [1] [620] = 572.3571202266227 
        z [1] [621] = 505.16640954590264 
        z [1] [622] = 451.28382177652196 
        z [1] [623] = 427.42595270342775 
        z [1] [624] = 425.1059275986518 
        z [1] [625] = 1115.7315918619686 
        z [1] [626] = 1129.9163902564092 
        z [1] [627] = 1074.4138313106807 
        z [1] [628] = 1069.6176215960802 
        z [1] [629] = 388.7654713152673 
        z [1] [630] = 520.37171872046 
        z [1] [631] = 549.8279960634964 
        z [1] [632] = 537.8762165297073 
        z [1] [633] = 521.0450121132557 
        z [1] [634] = 519.9395163776976 
        z [1] [635] = 526.6695084176504 
        z [1] [636] = 541.5406989716935 
        z [1] [637] = 569.5516677537083 
        z [1] [638] = 599.2842523583071 
        z [1] [639] = 595.437105087438 
        z [1] [640] = 420.4363268157268 
        z [1] [641] = 1146.7480889422247 
        z [1] [642] = 1057.4238810255108 
        z [1] [643] = 967.5070736301768 
        z [1] [644] = 617.6326792686307 
        z [1] [645] = 511.9241243795907 
        z [1] [646] = 503.43575819323775 
        z [1] [647] = 489.1302886724226 
        z [1] [648] = 484.1052974037143 
        z [1] [649] = 481.71587192959987 
        z [1] [650] = 489.1155927097565 
        z [1] [651] = 514.0857323557894 
        z [1] [652] = 561.3564843474322 
        z [1] [653] = 630.7560931615302 
        z [1] [654] = 713.4399414375432 
        z [1] [655] = 708.7686496620638 
        z [1] [656] = 548.6463805829353 
        z [1] [657] = 518.5025257470122 
        z [1] [658] = 439.47744779871675 
        z [1] [659] = 362.95352703865865 
        z [1] [660] = 365.93676926140944 
        z [1] [661] = 409.06864674212414 
        z [1] [662] = 432.4187601755591 
        z [1] [663] = 286.8409051080701 
        z [1] [664] = 1103.9009757121662 
        z [1] [665] = 1152.1554808609287 
        z [1] [666] = 1200.6070829111682 
        z [1] [667] = 1199.385682237804 
        z [1] [668] = 1233.6896461134204 
        z [1] [669] = 1338.6054509209087 
        z [1] [670] = 118.93790465055882 
        z [1] [671] = 322.8546253776745 
        z [1] [672] = 381.3243523149493 
        z [1] [673] = 402.37617052173636 
        z [1] [674] = 419.4201115524863 
        z [1] [675] = 744.4901915279663 
        z [1] [676] = 706.8506746393251 
        z [1] [677] = 398.54662255289054 
        z [1] [678] = 446.71819651762644 
        z [1] [679] = 457.18518154203804 
        z [1] [680] = 404.6954694398352 
        z [1] [681] = 1014.9371112867422 
        z [1] [682] = 1204.8506261506134 
        z [1] [683] = 1222.1985069372963 
        z [1] [684] = 407.7679438413747 
        z [1] [685] = 404.6723891873543 
        z [1] [686] = 303.88049412698444 
        z [1] [687] = 338.13747529670724 
        z [1] [688] = 433.2600314291959 
        z [1] [689] = 491.92097699517274 
        z [1] [690] = 501.9620172967956 
        z [1] [691] = 496.0889234936645 
        z [1] [692] = 498.75888172624065 
        z [1] [693] = 508.1508548140479 
        z [1] [694] = 521.188109196729 
        z [1] [695] = 576.7614490420898 
        z [1] [696] = 799.6819183146417 
        z [1] [697] = 887.7603804897851 
        z [1] [698] = 985.1968399967191 
        z [1] [699] = 671.1096007834235 
        z [1] [700] = 546.9731201016622 
        z [1] [701] = 1243.5028637615817 
        z [1] [702] = 1325.3035436814016 
        z [1] [703] = 319.3653359174212 
        z [1] [704] = 398.4461785063134 
        z [1] [705] = 452.65062913660654 
        z [1] [706] = 532.2514748913336 
        z [1] [707] = 71.12975749189637 
        z [1] [708] = 915.7197797446939 
        z [1] [709] = 943.4707416483966 
        z [1] [710] = 998.7409075581317 
        z [1] [711] = 1053.3741665196535 
        z [1] [712] = 1212.925638957553 
        z [1] [713] = 419.31235530356804 
        z [1] [714] = 421.91892029106657 
        z [1] [715] = 434.4340110245603 
        z [1] [716] = 445.7869471545189 
        z [1] [717] = 389.4403831406503 
        z [1] [718] = 1135.8801071449186 
        z [1] [719] = 1051.5229670542617 
        z [1] [720] = 994.2705250556478 
