        z [1] [90] = 1000.1582963918285 
        z [1] [91] = 1000.1586376231547 
        z [1] [92] = 1000.1590149557497 
        z [1] [93] = 1000.1594473055737 
        z [1] [94] = 1000.1598828879997 
        z [1] [95] = 1000.1602819673593 
        z [1] [96] = 1000.160673369312 
        z [1] [97] = 1000.1611127418164 
        z [1] [98] = 1000.1616047391539 
        z [1] [99] = 1000.1621013780099 
        z [1] [100] = 1000.1625615279311 
        z [1] [101] = 1000.1629954302128 
        z [1] [102] = 1000.1634413764446 
        z [1] [103] = 1000.1639334147211 
        z [1] [104] = 1000.1644776853256 
        z [1] [105] = 1000.1650366363727 
        z [1] [106] = 1000.165582380309 
        z [1] [107] = 1000.1661112733577 
        z [1] [108] = 1000.166612485696 
        z [1] [109] = 1000.1670958396487 
        z [1] [110] = 1000.1676193143297 
        z [1] [111] = 1000.1682249922715 
        z [1] [112] = 1000.1688635644639 
        z [1] [113] = 1000.169478717768 
        z [1] [114] = 1000.1700928807481 
        z [1] [115] = 1000.1707417984541 
        z [1] [116] = 1000.1714217549268 
        z [1] [117] = 1000.1721062309816 
        z [1] [118] = 1000.1727787589867 
        z [1] [119] = 1000.1734566894443 
        z [1] [120] = 1000.1741713881147 
        z [1] [121] = 1000.17493381586 
        z [1] [122] = 1000.175719886001 
        z [1] [123] = 1000.176500503579 
        z [1] [124] = 1000.1772942398663 
        z [1] [125] = 1000.1781391040358 
        z [1] [126] = 1000.1790226092992 
        z [1] [127] = 1000.1798933521858 
        z [1] [128] = 1000.1807415411416 
        z [1] [129] = 1000.181628465162 
        z [1] [130] = 1000.1825953337071 
        z [1] [131] = 1000.183595687303 
        z [1] [132] = 1000.1845888868014 
        z [1] [133] = 1000.1856058728365 
        z [1] [134] = 1000.1866772488179 
        z [1] [135] = 1000.1877918711303 
        z [1] [136] = 1000.1889436123387 
        z [1] [137] = 1000.1901454717807 
        z [1] [138] = 1000.1913777728824 
        z [1] [139] = 1000.1926156702297 
        z [1] [140] = 1000.1938871827695 
        z [1] [141] = 1000.195224501934 
        z [1] [142] = 1000.1966164685109 
        z [1] [143] = 1000.1980465801395 
        z [1] [144] = 1000.1995425669764 
        z [1] [145] = 1000.2011378182613 
        z [1] [146] = 1000.2028108473534 
        z [1] [147] = 1000.2045383505022 
        z [1] [148] = 1000.2063461368723 
        z [1] [149] = 1000.2082328342394 
        z [1] [150] = 1000.2101480878115 
        z [1] [151] = 1000.2120833531162 
        z [1] [152] = 1000.2141172830832 
        z [1] [153] = 1000.2163294136877 
        z [1] [154] = 1000.2186973348869 
        z [1] [155] = 1000.2211655841991 
        z [1] [156] = 1000.2237503192621 
        z [1] [157] = 1000.2264952557535 
        z [1] [158] = 1000.2294071957905 
        z [1] [159] = 1000.2324741752636 
        z [1] [160] = 1000.2357102775404 
        z [1] [161] = 1000.2391533428133 
        z [1] [162] = 1000.2428324544121 
        z [1] [163] = 1000.2467854224103 
        z [1] [164] = 1000.2510716153126 
        z [1] [165] = 1000.2557146447878 
        z [1] [166] = 1000.2607096930708 
        z [1] [167] = 1000.2661004445334 
        z [1] [168] = 1000.2719713055312 
        z [1] [169] = 1000.278412354516 
        z [1] [170] = 1000.2855317765143 
        z [1] [171] = 1000.2934440439604 
        z [1] [172] = 1000.3022656231051 
        z [1] [173] = 1000.3121560426619 
        z [1] [174] = 1000.3233380806894 
        z [1] [175] = 1000.3361093489112 
        z [1] [176] = 1000.3508671035528 
        z [1] [177] = 1000.3681357508767 
        z [1] [178] = 1000.3886359712405 
        z [1] [179] = 1000.4133555280378 
        z [1] [180] = 1000.443605477799 
        z [1] [181] = 908.2997814328847 
        z [1] [182] = 469.80564166742886 
        z [1] [183] = 489.03998348496657 
        z [1] [184] = 494.26950020275984 
        z [1] [185] = 470.12757705913003 
        z [1] [186] = 454.03780884073404 
        z [1] [187] = 441.7649595419357 
        z [1] [188] = 428.44997515770723 
        z [1] [189] = 413.0005673319461 
        z [1] [190] = 394.3577250743656 
        z [1] [191] = 371.1662669425275 
        z [1] [192] = 343.24327414896203 
        z [1] [193] = 316.7541674579177 
        z [1] [194] = 304.6898893214947 
        z [1] [195] = 309.61435849577845 
        z [1] [196] = 309.9852249343851 
        z [1] [197] = 300.9244244345915 
        z [1] [198] = 296.02070392434484 
        z [1] [199] = 295.50808433442256 
        z [1] [200] = 295.88910700113223 
        z [1] [201] = 295.5734872558625 
        z [1] [202] = 293.54137995185727 
        z [1] [203] = 290.83686952891674 
        z [1] [204] = 289.0121703569192 
        z [1] [205] = 288.23616456135187 
        z [1] [206] = 289.5375962520229 
        z [1] [207] = 294.2822735099233 
        z [1] [208] = 302.24293205342946 
        z [1] [209] = 309.9635458232707 
        z [1] [210] = 309.7813565110486 
        z [1] [211] = 300.4201747972365 
        z [1] [212] = 293.87766147262784 
        z [1] [213] = 292.8136029513063 
        z [1] [214] = 292.7777327687796 
        z [1] [215] = 292.03863663653476 
        z [1] [216] = 292.78901473387583 
        z [1] [217] = 298.2933006930979 
        z [1] [218] = 306.29958819827436 
        z [1] [219] = 311.713899307741 
        z [1] [220] = 313.66893311908296 
        z [1] [221] = 314.07031999964363 
        z [1] [222] = 314.7371176430303 
        z [1] [223] = 316.0672381053729 
        z [1] [224] = 317.46270777284604 
        z [1] [225] = 319.1844285316774 
        z [1] [226] = 322.55905845801055 
        z [1] [227] = 328.743427278436 
        z [1] [228] = 337.505033364508 
        z [1] [229] = 345.8998068268538 
        z [1] [230] = 350.1591801467053 
        z [1] [231] = 349.7729830405645 
        z [1] [232] = 347.461547117803 
        z [1] [233] = 345.3679087464958 
        z [1] [234] = 343.26400131699654 
        z [1] [235] = 341.2401383432238 
        z [1] [236] = 340.8503165811766 
        z [1] [237] = 343.1770975301779 
        z [1] [238] = 348.79090191917635 
        z [1] [239] = 357.1527688110764 
        z [1] [240] = 363.96668618433466 
        z [1] [241] = 364.4841860931041 
        z [1] [242] = 360.1588777422508 
        z [1] [243] = 355.2851202276103 
        z [1] [244] = 353.6059357497743 
        z [1] [245] = 357.24644335766004 
        z [1] [246] = 364.19354231668484 
        z [1] [247] = 368.417590088117 
        z [1] [248] = 367.0941398221801 
        z [1] [249] = 363.75017139303657 
        z [1] [250] = 363.52548090785433 
        z [1] [251] = 367.1939526097526 
        z [1] [252] = 371.67163756754485 
        z [1] [253] = 374.8812128162553 
        z [1] [254] = 376.30317336320024 
        z [1] [255] = 376.5336337990424 
        z [1] [256] = 376.02901329903546 
        z [1] [257] = 375.0929734493493 
        z [1] [258] = 374.4914117062181 
        z [1] [259] = 374.0834093196205 
        z [1] [260] = 372.7630671841172 
        z [1] [261] = 370.5337799931128 
        z [1] [262] = 368.38561536300017 
        z [1] [263] = 367.1262679350583 
        z [1] [264] = 366.62857338508945 
        z [1] [265] = 365.8719166842622 
        z [1] [266] = 365.27377032653305 
        z [1] [267] = 365.34590403161354 
        z [1] [268] = 364.6894448343581 
        z [1] [269] = 363.0208731937522 
        z [1] [270] = 361.1300306327302 
        z [1] [271] = 359.3537073229165 
        z [1] [272] = 357.97049777344614 
        z [1] [273] = 356.8976389457215 
        z [1] [274] = 356.13161768962607 
        z [1] [275] = 355.7380080669155 
        z [1] [276] = 355.1086456281681 
        z [1] [277] = 354.4999522607757 
        z [1] [278] = 354.9699701397437 
        z [1] [279] = 356.40302642161066 
        z [1] [280] = 358.0139506563167 
        z [1] [281] = 358.9165276416986 
        z [1] [282] = 358.4257707169726 
        z [1] [283] = 357.47883825574405 
        z [1] [284] = 357.39380221300627 
        z [1] [285] = 357.82593437246055 
        z [1] [286] = 357.77414107186985 
        z [1] [287] = 357.3936502691535 
        z [1] [288] = 357.104551486551 
        z [1] [289] = 357.4078251322189 
        z [1] [290] = 359.20816764260724 
        z [1] [291] = 362.74152031448057 
        z [1] [292] = 367.5393214049847 
        z [1] [293] = 373.0084164592098 
        z [1] [294] = 377.38771458527435 
        z [1] [295] = 381.1484730874875 
        z [1] [296] = 386.0573318897304 
        z [1] [297] = 392.6212856874346 
        z [1] [298] = 400.04472455087375 
        z [1] [299] = 406.54547411185024 
        z [1] [300] = 410.3766296904762 
        z [1] [301] = 410.53306698551006 
        z [1] [302] = 407.47585753695404 
        z [1] [303] = 401.4130623114419 
        z [1] [304] = 392.0467753895584 
        z [1] [305] = 381.6915293616654 
        z [1] [306] = 372.7921531443276 
        z [1] [307] = 365.2760122659198 
        z [1] [308] = 358.53327222443994 
        z [1] [309] = 352.8857196129447 
        z [1] [310] = 348.8463565276068 
        z [1] [311] = 346.4537773917762 
        z [1] [312] = 345.45556437524414 
        z [1] [313] = 345.76162746472033 
        z [1] [314] = 347.206188901635 
        z [1] [315] = 348.6118818578481 
        z [1] [316] = 348.7340961304649 
        z [1] [317] = 347.9413266712678 
        z [1] [318] = 347.2654626771778 
        z [1] [319] = 347.99861741801686 
        z [1] [320] = 349.94017699420635 
        z [1] [321] = 350.9512842328019 
        z [1] [322] = 348.07755200451555 
        z [1] [323] = 340.6979335922126 
        z [1] [324] = 331.9510515110137 
        z [1] [325] = 315.1515714627443 
        z [1] [326] = 299.8314115678062 
        z [1] [327] = 285.6469028626874 
        z [1] [328] = 274.8853727088616 
        z [1] [329] = 271.4759476880465 
        z [1] [330] = 279.8453220128511 
        z [1] [331] = 298.9948749213717 
        z [1] [332] = 316.0546129329221 
        z [1] [333] = 321.2049617702224 
        z [1] [334] = 315.62365097540936 
        z [1] [335] = 305.19606896957487 
        z [1] [336] = 295.9806579671707 
        z [1] [337] = 288.8789194404284 
        z [1] [338] = 280.43086004328785 
        z [1] [339] = 269.88778467610257 
        z [1] [340] = 266.6837800747276 
        z [1] [341] = 268.31405246075224 
        z [1] [342] = 252.13594726021424 
        z [1] [343] = 136.83357099143635 
        z [1] [344] = 162.81986422973492 
        z [1] [345] = 223.77262384278166 
        z [1] [346] = 72.68445546130957 
        z [1] [347] = 1449.7236847219676 
        z [1] [348] = 169.77725273016404 
        z [1] [349] = 302.31192133649097 
        z [1] [350] = 841.0566682744683 
        z [1] [351] = 893.5946209933938 
        z [1] [352] = 975.0133175569017 
        z [1] [353] = 1034.1647812229467 
        z [1] [354] = 1066.0380668865578 
        z [1] [355] = 1099.9450617259058 
        z [1] [356] = 482.26802684465866 
        z [1] [357] = 518.5604618368247 
        z [1] [358] = 568.7688862487463 
        z [1] [359] = 703.7500502581669 
        z [1] [360] = 747.9955405387177 
        z [1] [361] = 562.0842293365591 
        z [1] [362] = 531.5737250187807 
        z [1] [363] = 603.6678367044151 
        z [1] [364] = 764.7274734715014 
        z [1] [365] = 841.1512949143864 
        z [1] [366] = 864.768805148773 
        z [1] [367] = 881.9754752700527 
        z [1] [368] = 918.4972083128389 
        z [1] [369] = 994.3602670008269 
        z [1] [370] = 1085.6599125295527 
        z [1] [371] = 1128.8161393661376 
        z [1] [372] = 1127.9811821154537 
        z [1] [373] = 1118.0386856255209 
        z [1] [374] = 1098.4786602437198 
        z [1] [375] = 1054.8784536580806 
        z [1] [376] = 1031.4436595939464 
        z [1] [377] = 1036.7959882029097 
        z [1] [378] = 1058.5664457729465 
        z [1] [379] = 1093.242614553422 
        z [1] [380] = 1119.146605332626 
        z [1] [381] = 1128.6677300165748 
        z [1] [382] = 1148.5289622427103 
        z [1] [383] = 1193.9460850676746 
        z [1] [384] = 1230.6949762034126 
        z [1] [385] = 1210.4761143691846 
        z [1] [386] = 1161.9845742631644 
        z [1] [387] = 1124.8088652438678 
        z [1] [388] = 1081.6648022691925 
        z [1] [389] = 1049.221704724628 
        z [1] [390] = 1052.0821997591722 
        z [1] [391] = 1067.211830751499 
        z [1] [392] = 1101.0180787754753 
        z [1] [393] = 1163.4525675399436 
        z [1] [394] = 1236.05375811913 
        z [1] [395] = 1232.5605992075396 
        z [1] [396] = 1146.0747665436625 
        z [1] [397] = 1097.6718901853897 
        z [1] [398] = 1102.9591116606675 
        z [1] [399] = 1130.5182684967442 
        z [1] [400] = 1160.0337993690155 
        z [1] [401] = 1119.516978216878 
        z [1] [402] = 1108.2496607681383 
        z [1] [403] = 1153.7336337843844 
        z [1] [404] = 1207.205762820578 
        z [1] [405] = 1177.2458368776422 
        z [1] [406] = 1127.1517969423728 
        z [1] [407] = 1099.6937913908987 
        z [1] [408] = 1086.490038841501 
        z [1] [409] = 1078.6732411532712 
        z [1] [410] = 1080.2648991011085 
        z [1] [411] = 663.0037336587274 
        z [1] [412] = 920.7669465869028 
        z [1] [413] = 882.1221050238175 
        z [1] [414] = 859.9404669333902 
        z [1] [415] = 834.9155851077962 
        z [1] [416] = 829.63623563186 
        z [1] [417] = 1018.8458356307335 
        z [1] [418] = 1093.413686344071 
        z [1] [419] = 1091.4523084362818 
        z [1] [420] = 1089.3975045883546 
        z [1] [421] = 1092.5704914296234 
        z [1] [422] = 1118.5515929676144 
        z [1] [423] = 640.6186381443146 
        z [1] [424] = 622.7612898474262 
        z [1] [425] = 533.2536363204222 
        z [1] [426] = 472.9619160206442 
        z [1] [427] = 537.0599116541349 
        z [1] [428] = 644.1600689529814 
        z [1] [429] = 687.534520008412 
        z [1] [430] = 1191.9883285660019 
        z [1] [431] = 1095.874083893436 
        z [1] [432] = 1040.1772764720045 
        z [1] [433] = 1019.0578076851298 
        z [1] [434] = 1025.2797483328684 
        z [1] [435] = 1054.394799772027 
        z [1] [436] = 160.5426753601429 
        z [1] [437] = 494.31241653796656 
        z [1] [438] = 404.1216945890077 
        z [1] [439] = 1193.368882422064 
        z [1] [440] = 1089.1571634212767 
        z [1] [441] = 1061.9149380789402 
        z [1] [442] = 1057.7918028067268 
        z [1] [443] = 1048.7384163630784 
        z [1] [444] = 1041.2842504383543 
        z [1] [445] = 1045.1518374773564 
        z [1] [446] = 1047.9473095403732 
        z [1] [447] = 1040.5565270351142 
        z [1] [448] = 1036.7149327271775 
        z [1] [449] = 1060.614785625945 
        z [1] [450] = 1086.3095225059126 
        z [1] [451] = 1089.9726498459609 
        z [1] [452] = 1074.7606041993008 
        z [1] [453] = 1050.032124229022 
        z [1] [454] = 1005.5055129374239 
        z [1] [455] = 943.1845870258492 
        z [1] [456] = 897.446895589824 
        z [1] [457] = 874.0862634915177 
        z [1] [458] = 858.1862013796449 
        z [1] [459] = 835.9405064342826 
        z [1] [460] = 806.9970025410227 
        z [1] [461] = 796.0190789075166 
        z [1] [462] = 742.7756598276337 
        z [1] [463] = 673.4030034870976 
        z [1] [464] = 611.6613521537951 
        z [1] [465] = 477.4463399703788 
        z [1] [466] = 1155.4981494197232 
        z [1] [467] = 1129.492598104762 
        z [1] [468] = 1126.762481609193 
        z [1] [469] = 1125.0303009537338 
        z [1] [470] = 1124.084427977124 
        z [1] [471] = 1147.8469497169708 
        z [1] [472] = 1224.3497975653038 
        z [1] [473] = 1258.490073238808 
        z [1] [474] = 1251.8807051175422 
        z [1] [475] = 1220.6201439040738 
        z [1] [476] = 1180.1537569220675 
        z [1] [477] = 1124.0564527029119 
        z [1] [478] = 1048.1895209495665 
        z [1] [479] = 1001.0653787050609 
        z [1] [480] = 997.5013511213366 
        z [1] [481] = 1017.0790843723763 
        z [1] [482] = 939.460176023831 
        z [1] [483] = 898.7283152401527 
        z [1] [484] = 896.1209461242854 
        z [1] [485] = 326.84859060772214 
        z [1] [486] = 1030.7828214404076 
        z [1] [487] = 1051.980254964652 
        z [1] [488] = 1045.0248904102432 
        z [1] [489] = 950.052111042473 
        z [1] [490] = 879.3848432379676 
        z [1] [491] = 881.1188455346961 
        z [1] [492] = 887.5364168606607 
        z [1] [493] = 882.3768201832771 
        z [1] [494] = 881.5756275599739 
        z [1] [495] = 891.4622684311287 
        z [1] [496] = 912.9532383412549 
        z [1] [497] = 940.1530132200884 
        z [1] [498] = 972.363913841828 
        z [1] [499] = 1013.2574760138424 
        z [1] [500] = 1034.5947108230314 
        z [1] [501] = 997.6237956050576 
        z [1] [502] = 892.5882703246268 
        z [1] [503] = 830.3338141325829 
        z [1] [504] = 776.6832317581934 
        z [1] [505] = 732.0344771967762 
        z [1] [506] = 734.1814882630284 
        z [1] [507] = 784.3511804967554 
        z [1] [508] = 809.1706739781123 
        z [1] [509] = 807.6485327714341 
        z [1] [510] = 811.6255744075754 
        z [1] [511] = 819.2761931206179 
        z [1] [512] = 818.4688671947392 
        z [1] [513] = 795.7463366988926 
        z [1] [514] = 723.8506545205694 
        z [1] [515] = 702.943120134445 
        z [1] [516] = 802.6726401683435 
        z [1] [517] = 891.8684452556424 
        z [1] [518] = 709.1135537491806 
        z [1] [519] = 944.4499084624232 
        z [1] [520] = 952.5602909709008 
        z [1] [521] = 950.0807417077027 
        z [1] [522] = 910.4365208213117 
        z [1] [523] = 705.4921946912293 
        z [1] [524] = 639.5178964394481 
        z [1] [525] = 615.4954230335369 
        z [1] [526] = 629.8808367648371 
        z [1] [527] = 724.4116152023325 
        z [1] [528] = 788.9729344124898 
        z [1] [529] = 796.5533728197712 
        z [1] [530] = 798.7220013897695 
        z [1] [531] = 802.5958385803815 
        z [1] [532] = 806.1457407748894 
        z [1] [533] = 795.8356342799826 
        z [1] [534] = 790.4363045817261 
        z [1] [535] = 798.9275030693477 
        z [1] [536] = 812.6865428280437 
        z [1] [537] = 818.5541711713527 
        z [1] [538] = 765.3428458976932 
        z [1] [539] = 668.0228051699854 
        z [1] [540] = 555.0970913298031 
        z [1] [541] = 731.0118681118479 
        z [1] [542] = 946.1949765343215 
        z [1] [543] = 796.1814890101898 
        z [1] [544] = 746.9161706918653 
        z [1] [545] = 752.5829463509207 
        z [1] [546] = 785.9623091594427 
        z [1] [547] = 827.4478339539417 
        z [1] [548] = 874.649372559849 
        z [1] [549] = 933.2106656069319 
        z [1] [550] = 970.9908785772602 
        z [1] [551] = 975.1667542868983 
        z [1] [552] = 955.7779821186857 
        z [1] [553] = 902.3097504472678 
        z [1] [554] = 820.5942944092801 
        z [1] [555] = 798.031316545794 
        z [1] [556] = 800.6546908107325 
        z [1] [557] = 799.6009873628116 
        z [1] [558] = 792.6244850133787 
        z [1] [559] = 778.2469756122117 
        z [1] [560] = 735.2444782662975 
        z [1] [561] = 578.1900001096056 
        z [1] [562] = 1153.4458896600408 
        z [1] [563] = 1110.395825882854 
        z [1] [564] = 1085.7760709592324 
        z [1] [565] = 1065.1164286025196 
        z [1] [566] = 1033.0843240326772 
        z [1] [567] = 1001.2421768773714 
        z [1] [568] = 1036.3894307053583 
        z [1] [569] = 1037.9312094591037 
        z [1] [570] = 980.9416975564283 
        z [1] [571] = 935.8239985949299 
        z [1] [572] = 907.2782182236998 
        z [1] [573] = 889.9518014312683 
        z [1] [574] = 910.0852264482561 
        z [1] [575] = 910.7018466218927 
        z [1] [576] = 835.1114192319312 
        z [1] [577] = 817.8487374143996 
        z [1] [578] = 816.4806643255205 
        z [1] [579] = 807.7783971135851 
        z [1] [580] = 751.3269825514053 
        z [1] [581] = 650.5417609683876 
        z [1] [582] = 627.9350652788308 
        z [1] [583] = 683.640051214384 
        z [1] [584] = 780.387066403414 
        z [1] [585] = 847.3471104392796 
        z [1] [586] = 872.7117824137254 
        z [1] [587] = 895.2649786989107 
        z [1] [588] = 921.1593342108433 
        z [1] [589] = 931.2468019376943 
        z [1] [590] = 919.4367470267133 
        z [1] [591] = 915.2697949164188 
        z [1] [592] = 938.2161974628293 
        z [1] [593] = 956.3894905047146 
        z [1] [594] = 675.1139570765274 
        z [1] [595] = 680.8777328565953 
        z [1] [596] = 877.2627149813718 
        z [1] [597] = 991.9711611220773 
        z [1] [598] = 981.2832151718629 
        z [1] [599] = 980.972315175155 
        z [1] [600] = 990.5868207598012 
        z [1] [601] = 383.2421872189654 
        z [1] [602] = 1043.5239325743278 
        z [1] [603] = 1035.2432208405316 
        z [1] [604] = 997.5324823248401 
        z [1] [605] = 925.0910635770374 
        z [1] [606] = 987.787719896044 
        z [1] [607] = 1011.3251998646268 
        z [1] [608] = 1004.3298389901652 
        z [1] [609] = 982.8794020880504 
        z [1] [610] = 954.8028393077909 
        z [1] [611] = 924.9132973194946 
        z [1] [612] = 849.1938989634298 
        z [1] [613] = 943.2466148302842 
        z [1] [614] = 955.275958294437 
        z [1] [615] = 932.3622716952578 
        z [1] [616] = 894.3443826678284 
        z [1] [617] = 737.6473375710898 
        z [1] [618] = 713.1917096786009 
        z [1] [619] = 924.6974126361733 
        z [1] [620] = 872.7872677999317 
        z [1] [621] = 1029.8977618037998 
        z [1] [622] = 1039.846165635737 
        z [1] [623] = 1016.8598791466504 
        z [1] [624] = 417.88543183319865 
        z [1] [625] = 675.5102658539557 
        z [1] [626] = 739.9022907183486 
        z [1] [627] = 769.5742701721932 
        z [1] [628] = 799.5720952421547 
        z [1] [629] = 823.90979220667 
        z [1] [630] = 847.0192861125686 
        z [1] [631] = 902.0364833541913 
        z [1] [632] = 929.0439588072203 
        z [1] [633] = 831.7686876905431 
        z [1] [634] = 735.068760428544 
        z [1] [635] = 683.4292605530022 
        z [1] [636] = 667.7778121114559 
        z [1] [637] = 679.7377258764849 
        z [1] [638] = 687.0222571292625 
        z [1] [639] = 648.709746788752 
        z [1] [640] = 652.4360694895518 
        z [1] [641] = 762.3977890231735 
        z [1] [642] = 739.26909695804 
        z [1] [643] = 730.0931133318373 
        z [1] [644] = 775.9480023471118 
        z [1] [645] = 882.7074494193535 
        z [1] [646] = 977.7807209829846 
        z [1] [647] = 1021.2107725421386 
        z [1] [648] = 1054.8984528114556 
        z [1] [649] = 1175.690608835992 
        z [1] [650] = 308.58670528903286 
        z [1] [651] = 292.8284179468194 
        z [1] [652] = 288.3495477215842 
        z [1] [653] = 289.95715128712357 
        z [1] [654] = 293.39226047470845 
        z [1] [655] = 296.74085115285936 
        z [1] [656] = 300.13969787186625 
        z [1] [657] = 304.5011755251223 
        z [1] [658] = 309.8826396519676 
        z [1] [659] = 313.6087069859781 
        z [1] [660] = 315.6503685382861 
        z [1] [661] = 321.7147563891669 
        z [1] [662] = 330.25836959341143 
        z [1] [663] = 335.1341125197422 
        z [1] [664] = 333.87166858899474 
        z [1] [665] = 329.4461062053499 
        z [1] [666] = 326.6966856213608 
        z [1] [667] = 326.24751955248075 
        z [1] [668] = 326.32298934729164 
        z [1] [669] = 326.778972060102 
        z [1] [670] = 329.04622230044635 
        z [1] [671] = 332.34829308215666 
        z [1] [672] = 334.01182300785325 
        z [1] [673] = 332.9195508567994 
        z [1] [674] = 328.40504166087726 
        z [1] [675] = 321.813054783289 
        z [1] [676] = 317.90435039498806 
        z [1] [677] = 318.594001482123 
        z [1] [678] = 321.77595045343725 
        z [1] [679] = 325.4723942613453 
        z [1] [680] = 329.02257338091255 
        z [1] [681] = 332.03104587050615 
        z [1] [682] = 335.31941563602356 
        z [1] [683] = 341.30650840208426 
        z [1] [684] = 349.85143407853485 
        z [1] [685] = 357.8247586849596 
        z [1] [686] = 363.878881681625 
        z [1] [687] = 368.42180796663166 
        z [1] [688] = 372.0188614069001 
        z [1] [689] = 375.1761095929696 
        z [1] [690] = 377.282811736184 
        z [1] [691] = 377.53317944354546 
        z [1] [692] = 376.86748320741236 
        z [1] [693] = 376.2214210412123 
        z [1] [694] = 375.60867324952756 
        z [1] [695] = 374.80363448604027 
        z [1] [696] = 373.6214071419502 
        z [1] [697] = 372.26197604790127 
        z [1] [698] = 371.2623531596826 
        z [1] [699] = 371.2917676484748 
        z [1] [700] = 372.30134221435617 
        z [1] [701] = 373.3242114725073 
        z [1] [702] = 373.60484477816027 
        z [1] [703] = 372.5533129619595 
        z [1] [704] = 369.2719656682013 
        z [1] [705] = 363.9823018623301 
        z [1] [706] = 358.3018623513063 
        z [1] [707] = 354.2410592498595 
        z [1] [708] = 351.72779771055986 
        z [1] [709] = 349.456023010347 
        z [1] [710] = 347.4118107148646 
        z [1] [711] = 346.3355418068568 
        z [1] [712] = 346.3620490960725 
        z [1] [713] = 346.8848644812679 
        z [1] [714] = 346.86095434370844 
        z [1] [715] = 345.438430359392 
        z [1] [716] = 343.3212134116897 
        z [1] [717] = 341.95932056982736 
        z [1] [718] = 341.8906819478544 
