        z [1] [51] = 999.9963491014285 
        z [1] [52] = 1000.0001964407633 
        z [1] [53] = 1000.0040595140234 
        z [1] [54] = 1000.0079793585007 
        z [1] [55] = 1000.0120168642959 
        z [1] [56] = 1000.0160939958213 
        z [1] [57] = 1000.0202098752225 
        z [1] [58] = 1000.024532397163 
        z [1] [59] = 1000.0289244198461 
        z [1] [60] = 1000.0330668058923 
        z [1] [61] = 1000.0370750546622 
        z [1] [62] = 1000.0412694789799 
        z [1] [63] = 1000.0456321861365 
        z [1] [64] = 1000.0500467856011 
        z [1] [65] = 1000.0545707845647 
        z [1] [66] = 1000.0592013834223 
        z [1] [67] = 1000.063801848169 
        z [1] [68] = 1000.0682613224274 
        z [1] [69] = 1000.0726633172303 
        z [1] [70] = 1000.0772747439215 
        z [1] [71] = 1000.0821266257085 
        z [1] [72] = 1000.0869573936654 
        z [1] [73] = 1000.091722963811 
        z [1] [74] = 1000.0965106005301 
        z [1] [75] = 1000.1012442775772 
        z [1] [76] = 1000.1059524806069 
        z [1] [77] = 1000.110823569513 
        z [1] [78] = 1000.1158708598728 
        z [1] [79] = 1000.1209265642711 
        z [1] [80] = 1000.1259104207705 
        z [1] [81] = 1000.1308925065697 
        z [1] [82] = 1000.1359796185959 
        z [1] [83] = 1000.1411674028187 
        z [1] [84] = 1000.1463400874844 
        z [1] [85] = 1000.1514791231724 
        z [1] [86] = 1000.1567464724418 
        z [1] [87] = 1000.1622025652723 
        z [1] [88] = 1000.1676148194064 
        z [1] [89] = 1000.1727606181786 
        z [1] [90] = 1000.1778099764373 
        z [1] [91] = 1000.1831341206736 
        z [1] [92] = 1000.1887256014134 
        z [1] [93] = 1000.1942870009835 
        z [1] [94] = 1000.1997671162567 
        z [1] [95] = 1000.2052560217217 
        z [1] [96] = 1000.2106905911004 
        z [1] [97] = 1000.2160537119112 
        z [1] [98] = 1000.2215329795997 
        z [1] [99] = 1000.2272375518761 
        z [1] [100] = 1000.2329958905865 
        z [1] [101] = 1000.2386488185412 
        z [1] [102] = 1000.2442252526838 
        z [1] [103] = 1000.2497905796857 
        z [1] [104] = 1000.2554181154187 
        z [1] [105] = 1000.2611432593781 
        z [1] [106] = 1000.2668997826677 
        z [1] [107] = 1000.2726357695482 
        z [1] [108] = 1000.2783506842305 
        z [1] [109] = 1000.2840230998163 
        z [1] [110] = 1000.2896199849829 
        z [1] [111] = 1000.2951650639893 
        z [1] [112] = 1000.3007291738622 
        z [1] [113] = 1000.3063586629617 
        z [1] [114] = 1000.3120330799543 
        z [1] [115] = 1000.3176604727122 
        z [1] [116] = 1000.3232093647571 
        z [1] [117] = 1000.3288110048674 
        z [1] [118] = 1000.3345432554587 
        z [1] [119] = 1000.3402650561562 
        z [1] [120] = 1000.3458876701025 
        z [1] [121] = 1000.3514435620203 
        z [1] [122] = 1000.3568921782514 
        z [1] [123] = 1000.3622192019282 
        z [1] [124] = 1000.3674962766235 
        z [1] [125] = 1000.3727806538784 
        z [1] [126] = 1000.3780658325666 
        z [1] [127] = 1000.3833389101715 
        z [1] [128] = 1000.3885982174259 
        z [1] [129] = 1000.3937818244204 
        z [1] [130] = 1000.3988519344483 
        z [1] [131] = 1000.4038294124407 
        z [1] [132] = 1000.4087485225219 
        z [1] [133] = 1000.4136784221599 
        z [1] [134] = 1000.4186108239496 
        z [1] [135] = 1000.4234544906241 
        z [1] [136] = 1000.4281436665219 
        z [1] [137] = 1000.432608016101 
        z [1] [138] = 1000.4368789622984 
        z [1] [139] = 1000.4411326813652 
        z [1] [140] = 1000.4453980222635 
        z [1] [141] = 1000.4495516109247 
        z [1] [142] = 1000.453603809448 
        z [1] [143] = 1000.4575898614903 
        z [1] [144] = 1000.4614087414624 
        z [1] [145] = 1000.4650072778888 
        z [1] [146] = 1000.4683907449983 
        z [1] [147] = 1000.4715612208938 
        z [1] [148] = 1000.4746096101366 
        z [1] [149] = 1000.477563209937 
        z [1] [150] = 1000.4802831808813 
        z [1] [151] = 1000.4826791065872 
        z [1] [152] = 1000.4847348359077 
        z [1] [153] = 1000.486401567496 
        z [1] [154] = 1000.4876644874868 
        z [1] [155] = 1000.4884832516119 
        z [1] [156] = 1000.4886569539415 
        z [1] [157] = 1000.4879751215856 
        z [1] [158] = 1000.4862664432374 
        z [1] [159] = 1000.4831629020852 
        z [1] [160] = 1000.4781131365019 
        z [1] [161] = 1000.4705357309529 
        z [1] [162] = 1000.4597023987287 
        z [1] [163] = 1000.4446765038347 
        z [1] [164] = 1000.4243021308298 
        z [1] [165] = 1000.3948905882468 
        z [1] [166] = 1000.3839479226601 
        z [1] [167] = 1000.4214327006736 
        z [1] [168] = 1000.4496195081214 
        z [1] [169] = 1000.4716568023555 
        z [1] [170] = 1000.489097983141 
        z [1] [171] = 1000.5029064527707 
        z [1] [172] = 1000.5141574895248 
        z [1] [173] = 1000.5237449033601 
        z [1] [174] = 1000.5322346495666 
        z [1] [175] = 1000.5400726637104 
        z [1] [176] = 1000.5476628977492 
        z [1] [177] = 1000.555328679792 
        z [1] [178] = 1000.5633773283336 
        z [1] [179] = 1000.5721168996856 
        z [1] [180] = 1000.5817369655787 
        z [1] [181] = 960.7114838337384 
        z [1] [182] = 559.4812198163555 
        z [1] [183] = 586.315341637119 
        z [1] [184] = 584.64448131992 
        z [1] [185] = 576.6678302429972 
        z [1] [186] = 575.6063339393373 
        z [1] [187] = 577.0022684862964 
        z [1] [188] = 579.6433581462114 
        z [1] [189] = 583.6772691768509 
        z [1] [190] = 589.3728549701325 
        z [1] [191] = 595.0509090296825 
        z [1] [192] = 577.2782273110607 
        z [1] [193] = 473.6241650868837 
        z [1] [194] = 418.689402206589 
        z [1] [195] = 399.56378421552665 
        z [1] [196] = 396.5817785751751 
        z [1] [197] = 405.88810028905056 
        z [1] [198] = 421.80134612338213 
        z [1] [199] = 436.20877610371997 
        z [1] [200] = 447.1866757286609 
        z [1] [201] = 453.33324765281964 
        z [1] [202] = 451.91977249030504 
        z [1] [203] = 444.6351652888511 
        z [1] [204] = 438.9244163381545 
        z [1] [205] = 440.59603796466706 
        z [1] [206] = 447.081784295672 
        z [1] [207] = 452.34930942650874 
        z [1] [208] = 454.18350649699164 
        z [1] [209] = 455.64607482898447 
        z [1] [210] = 462.4298210926859 
        z [1] [211] = 479.28879710217296 
        z [1] [212] = 502.7850754536196 
        z [1] [213] = 522.5315947383151 
        z [1] [214] = 532.4362819250695 
        z [1] [215] = 535.5082140003751 
        z [1] [216] = 539.0194192297848 
        z [1] [217] = 542.4054116068611 
        z [1] [218] = 544.8293686469267 
        z [1] [219] = 549.0675199730697 
        z [1] [220] = 554.7667309033088 
        z [1] [221] = 559.4046872257386 
        z [1] [222] = 560.8234977692655 
        z [1] [223] = 559.5599073523673 
        z [1] [224] = 558.9887312858914 
        z [1] [225] = 560.5396678131492 
        z [1] [226] = 558.976620149168 
        z [1] [227] = 547.3091303945708 
        z [1] [228] = 529.19979187766 
        z [1] [229] = 514.8319291751664 
        z [1] [230] = 506.50717907517253 
        z [1] [231] = 494.9491297454214 
        z [1] [232] = 472.8223954103348 
        z [1] [233] = 440.65724691246123 
        z [1] [234] = 406.1227988878847 
        z [1] [235] = 384.7070376080274 
        z [1] [236] = 390.7815087374633 
        z [1] [237] = 433.2319002026092 
        z [1] [238] = 494.43726910752747 
        z [1] [239] = 530.1607444624939 
        z [1] [240] = 429.21454381673516 
        z [1] [241] = 417.9611909770344 
        z [1] [242] = 436.6056756961778 
        z [1] [243] = 481.51480541200533 
        z [1] [244] = 544.2192545978265 
        z [1] [245] = 422.5692929555182 
        z [1] [246] = 566.4856944275894 
        z [1] [247] = 565.7496023022536 
        z [1] [248] = 567.9037183360058 
        z [1] [249] = 571.9844103664122 
        z [1] [250] = 547.3733921519093 
        z [1] [251] = 514.2075039818395 
        z [1] [252] = 503.76185925522515 
        z [1] [253] = 545.8051407466307 
        z [1] [254] = 606.876321980358 
        z [1] [255] = 598.5407555636846 
        z [1] [256] = 576.953613237828 
        z [1] [257] = 580.003134042823 
        z [1] [258] = 584.4573582791196 
        z [1] [259] = 579.1026265462137 
        z [1] [260] = 574.2339702652162 
        z [1] [261] = 570.3029356201981 
        z [1] [262] = 556.9855138209948 
        z [1] [263] = 533.1732270388484 
        z [1] [264] = 519.5365269210359 
        z [1] [265] = 519.1451008059939 
        z [1] [266] = 508.14616428127545 
        z [1] [267] = 481.5232972385122 
        z [1] [268] = 467.54419274715787 
        z [1] [269] = 474.78355070193356 
        z [1] [270] = 478.8432814278503 
        z [1] [271] = 466.2658436365439 
        z [1] [272] = 449.45199425763457 
        z [1] [273] = 445.8925105931959 
        z [1] [274] = 443.30152640040274 
        z [1] [275] = 421.7843032630044 
        z [1] [276] = 406.3431317099245 
        z [1] [277] = 400.901789146936 
        z [1] [278] = 407.2701313655963 
        z [1] [279] = 424.7888731039511 
        z [1] [280] = 435.59599163854733 
        z [1] [281] = 429.369190036811 
        z [1] [282] = 412.3469357593778 
        z [1] [283] = 392.61743827681585 
        z [1] [284] = 374.50200835607797 
        z [1] [285] = 353.9496172257396 
        z [1] [286] = 328.5114274594771 
        z [1] [287] = 304.3479864704166 
        z [1] [288] = 280.26710034447655 
        z [1] [289] = 259.14367143987204 
        z [1] [290] = 248.09908153910018 
        z [1] [291] = 244.9367819511063 
        z [1] [292] = 243.0785007534184 
        z [1] [293] = 239.61858876738702 
        z [1] [294] = 238.66608460390762 
        z [1] [295] = 243.21997673642625 
        z [1] [296] = 250.0747199495474 
        z [1] [297] = 254.59207821220764 
        z [1] [298] = 254.8703854785256 
        z [1] [299] = 254.1315221118681 
        z [1] [300] = 253.02452039137424 
        z [1] [301] = 251.0229142586343 
        z [1] [302] = 249.45647725377555 
        z [1] [303] = 246.7417776604456 
        z [1] [304] = 240.06895658149298 
        z [1] [305] = 231.16062188623854 
        z [1] [306] = 225.55656006255103 
        z [1] [307] = 223.95548374705695 
        z [1] [308] = 224.08748906388655 
        z [1] [309] = 224.03836071435916 
        z [1] [310] = 223.1798324272323 
        z [1] [311] = 222.40341983406253 
        z [1] [312] = 221.88757866419786 
        z [1] [313] = 210.88877395279792 
        z [1] [314] = 1342.8045043580585 
        z [1] [315] = 1003.8516603259694 
        z [1] [316] = 968.5188048841924 
        z [1] [317] = 986.0990304869432 
        z [1] [318] = 1003.2446623782164 
        z [1] [319] = 1015.5905758152475 
        z [1] [320] = 1034.6654283884382 
        z [1] [321] = 1048.9894442257253 
        z [1] [322] = 1049.4991257605695 
        z [1] [323] = 1052.9835638129402 
        z [1] [324] = 1067.8983827871218 
        z [1] [325] = 1115.6701758847494 
        z [1] [326] = 776.5154322581509 
        z [1] [327] = 883.2418707498804 
        z [1] [328] = 1102.740543071859 
        z [1] [329] = 1067.9983564142562 
        z [1] [330] = 1046.263138009361 
        z [1] [331] = 1028.433729490925 
        z [1] [332] = 1015.4942924388781 
        z [1] [333] = 1017.6127992240117 
        z [1] [334] = 1036.7707686962683 
        z [1] [335] = 1053.5272875013657 
        z [1] [336] = 1051.6651886635534 
        z [1] [337] = 1029.0411495810008 
        z [1] [338] = 1010.8772276201662 
        z [1] [339] = 1015.7312221737105 
        z [1] [340] = 1043.615239631187 
        z [1] [341] = 1070.9361992276881 
        z [1] [342] = 1083.850126748657 
        z [1] [343] = 1077.9392185442055 
        z [1] [344] = 1049.073599730443 
        z [1] [345] = 1021.50571637473 
        z [1] [346] = 1014.29388873685 
        z [1] [347] = 1023.4681985247296 
        z [1] [348] = 1036.7531068442063 
        z [1] [349] = 1046.9533082384385 
        z [1] [350] = 1047.556030229958 
        z [1] [351] = 1030.354605611686 
        z [1] [352] = 1002.3934383361963 
        z [1] [353] = 982.8993167922059 
        z [1] [354] = 977.9887756608207 
        z [1] [355] = 986.1737172473048 
        z [1] [356] = 1006.8778973230893 
        z [1] [357] = 1007.8778197317624 
        z [1] [358] = 981.2637271286345 
        z [1] [359] = 958.2239926552763 
        z [1] [360] = 974.2191401883696 
        z [1] [361] = 1035.0767511734098 
        z [1] [362] = 478.1831463075689 
        z [1] [363] = 228.4242768392192 
        z [1] [364] = 1089.598061267634 
        z [1] [365] = 1098.2446182759122 
        z [1] [366] = 1106.9671198584738 
        z [1] [367] = 1105.892809695068 
        z [1] [368] = 1085.066247189248 
        z [1] [369] = 1036.089016799563 
        z [1] [370] = 970.9270395308994 
        z [1] [371] = 1005.779958425792 
        z [1] [372] = 1050.7805975019633 
        z [1] [373] = 1094.7267936971266 
        z [1] [374] = 1150.4104602965092 
        z [1] [375] = 1191.1202640615666 
        z [1] [376] = 1217.6858548514285 
        z [1] [377] = 1271.431303491603 
        z [1] [378] = 1355.4632622599713 
        z [1] [379] = 1424.640541973993 
        z [1] [380] = 131.99704453199345 
        z [1] [381] = 1479.3730038469891 
        z [1] [382] = 1261.7793853027317 
        z [1] [383] = 1266.3853111233989 
        z [1] [384] = 1239.936964530918 
        z [1] [385] = 1160.3023970071915 
        z [1] [386] = 1117.3327483145981 
        z [1] [387] = 1112.5057320772953 
        z [1] [388] = 1118.567451756429 
        z [1] [389] = 1124.7044454470135 
        z [1] [390] = 1135.1588066579495 
        z [1] [391] = 1139.2597774013627 
        z [1] [392] = 1107.2391462635685 
        z [1] [393] = 1039.097853530645 
        z [1] [394] = 1002.5032242597646 
        z [1] [395] = 1033.721209884451 
        z [1] [396] = 1105.1299603799125 
        z [1] [397] = 1163.128556731993 
        z [1] [398] = 1184.9921311324065 
        z [1] [399] = 1176.129091957716 
        z [1] [400] = 1147.1601813141467 
        z [1] [401] = 1133.7526321951905 
        z [1] [402] = 1140.703499048546 
        z [1] [403] = 1148.731301737175 
        z [1] [404] = 1149.142081723109 
        z [1] [405] = 1141.4429742016025 
        z [1] [406] = 1136.5520653777885 
        z [1] [407] = 1163.112030833753 
        z [1] [408] = 1286.1726433925696 
        z [1] [409] = 1195.4738803498121 
        z [1] [410] = 1099.8715353874877 
        z [1] [411] = 1096.5399205095582 
        z [1] [412] = 1176.2179429611588 
        z [1] [413] = 1254.3877381333377 
        z [1] [414] = 1393.9417061115812 
        z [1] [415] = 1176.1881067559088 
        z [1] [416] = 1057.9678525732384 
        z [1] [417] = 1060.8951497128112 
        z [1] [418] = 1067.1460848482325 
        z [1] [419] = 1062.5045806244352 
        z [1] [420] = 1080.8752744811811 
        z [1] [421] = 1155.7406085241569 
        z [1] [422] = 1236.7653184623548 
        z [1] [423] = 1095.0963339790405 
        z [1] [424] = 1036.4757155246548 
        z [1] [425] = 1030.2809777127754 
        z [1] [426] = 1043.8845607835535 
        z [1] [427] = 1060.138850384577 
        z [1] [428] = 1074.5888945096435 
        z [1] [429] = 1088.2468085744172 
        z [1] [430] = 1094.2719068512874 
        z [1] [431] = 1093.4315480464295 
        z [1] [432] = 1095.4317978823012 
        z [1] [433] = 1105.951678616831 
        z [1] [434] = 1144.1488971073989 
        z [1] [435] = 1213.9092926289832 
        z [1] [436] = 1251.550992582222 
        z [1] [437] = 1194.333090055672 
        z [1] [438] = 1090.3583216537859 
        z [1] [439] = 1007.5862702548998 
        z [1] [440] = 967.3493526265638 
        z [1] [441] = 952.5027787214703 
        z [1] [442] = 975.4963560489448 
        z [1] [443] = 1027.5853775339717 
        z [1] [444] = 1055.5528173963817 
        z [1] [445] = 1057.8979911534827 
        z [1] [446] = 1089.1077484218329 
        z [1] [447] = 1141.8306219195347 
        z [1] [448] = 1171.098660503774 
        z [1] [449] = 1175.7120850060837 
        z [1] [450] = 1174.0468748569479 
        z [1] [451] = 1171.1920228193082 
        z [1] [452] = 1177.76672245475 
        z [1] [453] = 1192.6879911636904 
        z [1] [454] = 1172.2692358927056 
        z [1] [455] = 1137.9400578268237 
        z [1] [456] = 1103.6126231200062 
        z [1] [457] = 1104.9610395530642 
        z [1] [458] = 1200.892327649823 
        z [1] [459] = 1257.1876577459195 
        z [1] [460] = 1261.5383984031603 
        z [1] [461] = 1277.0421300965565 
        z [1] [462] = 1297.8801569549225 
        z [1] [463] = 1284.3297796954066 
        z [1] [464] = 1219.7714016514917 
        z [1] [465] = 1140.5227674266757 
        z [1] [466] = 1073.212129025727 
        z [1] [467] = 1035.5823089430105 
        z [1] [468] = 1096.7754539992236 
        z [1] [469] = 1162.662447185673 
        z [1] [470] = 1158.0960149852178 
        z [1] [471] = 1148.2764676659312 
        z [1] [472] = 1149.0046926058567 
        z [1] [473] = 1167.6162642299805 
        z [1] [474] = 1192.028855880028 
        z [1] [475] = 1203.9738971867707 
        z [1] [476] = 1191.701633973177 
        z [1] [477] = 1161.9205088237045 
        z [1] [478] = 1172.8718073741177 
        z [1] [479] = 1199.0817688854886 
        z [1] [480] = 1235.1269595855315 
        z [1] [481] = 611.265811960795 
        z [1] [482] = 700.7428124287908 
        z [1] [483] = 654.4695521525578 
        z [1] [484] = 592.8877009129031 
        z [1] [485] = 1164.9405939088826 
        z [1] [486] = 1036.14678912591 
        z [1] [487] = 1011.8650210184362 
        z [1] [488] = 1016.9754586766695 
        z [1] [489] = 1033.6697959391474 
        z [1] [490] = 1046.5733188601696 
        z [1] [491] = 1071.725186864326 
        z [1] [492] = 1127.228188834013 
        z [1] [493] = 1162.5503393090196 
        z [1] [494] = 1142.1837262598503 
        z [1] [495] = 1122.1014466857623 
        z [1] [496] = 1136.3995803141418 
        z [1] [497] = 1157.041149449785 
        z [1] [498] = 1177.4550576830852 
        z [1] [499] = 1205.7039665761422 
        z [1] [500] = 1242.3348173561465 
        z [1] [501] = 1269.069594759023 
        z [1] [502] = 1256.6472454440288 
        z [1] [503] = 1151.308601920535 
        z [1] [504] = 481.2909722698775 
        z [1] [505] = 790.7371910628455 
        z [1] [506] = 895.4181487598337 
        z [1] [507] = 962.9841810380025 
        z [1] [508] = 1068.8281921197015 
        z [1] [509] = 1106.7593464631175 
        z [1] [510] = 1083.0172348865021 
        z [1] [511] = 1052.1667176141987 
        z [1] [512] = 1034.2767212682322 
        z [1] [513] = 1028.702950010927 
        z [1] [514] = 1030.3117254267377 
        z [1] [515] = 1037.1110897750016 
        z [1] [516] = 1049.0013602018723 
        z [1] [517] = 1063.2182413123498 
        z [1] [518] = 1074.8125797457833 
        z [1] [519] = 1078.2756764671976 
        z [1] [520] = 1064.844938381509 
        z [1] [521] = 1038.1530066902528 
        z [1] [522] = 1018.4403580333114 
        z [1] [523] = 1014.7672367061376 
        z [1] [524] = 1024.2434997228413 
        z [1] [525] = 1040.8106925128213 
        z [1] [526] = 1054.6596792906605 
        z [1] [527] = 1062.3492440288765 
        z [1] [528] = 142.48362044822048 
        z [1] [529] = 1065.6470813755304 
        z [1] [530] = 1065.1950975537663 
        z [1] [531] = 1062.3302336852366 
        z [1] [532] = 1056.5485851153214 
        z [1] [533] = 1052.2526646856977 
        z [1] [534] = 1049.819394426458 
        z [1] [535] = 1047.8829839165141 
        z [1] [536] = 1052.7811758032021 
        z [1] [537] = 1056.0916343922822 
        z [1] [538] = 1058.2049007092246 
        z [1] [539] = 1060.2833242751306 
        z [1] [540] = 1057.1503483337415 
        z [1] [541] = 1052.8135030930564 
        z [1] [542] = 1059.3232454873735 
        z [1] [543] = 1067.9404723940004 
        z [1] [544] = 1056.7207599302174 
        z [1] [545] = 1038.0578560719066 
        z [1] [546] = 1011.4780162958903 
        z [1] [547] = 988.7752250450949 
        z [1] [548] = 998.5702182988238 
        z [1] [549] = 1032.9686630331216 
        z [1] [550] = 1056.4199945482214 
        z [1] [551] = 1059.7583504027323 
        z [1] [552] = 1050.8113322007687 
        z [1] [553] = 1004.0281777297943 
        z [1] [554] = 751.7446387690744 
        z [1] [555] = 742.4581138640863 
        z [1] [556] = 1137.787091459144 
        z [1] [557] = 1173.4438644509548 
        z [1] [558] = 1175.9460456535367 
        z [1] [559] = 1156.6982902677219 
        z [1] [560] = 1134.3855000037647 
        z [1] [561] = 1125.459845962166 
        z [1] [562] = 1128.3512121141387 
        z [1] [563] = 1117.706205366621 
        z [1] [564] = 1025.6774934681416 
        z [1] [565] = 917.5883015037635 
        z [1] [566] = 850.2093529063029 
        z [1] [567] = 816.3585369349167 
        z [1] [568] = 808.3809766020319 
        z [1] [569] = 807.4348442992921 
        z [1] [570] = 810.1793465105471 
        z [1] [571] = 810.9855933632101 
        z [1] [572] = 777.5673184562457 
        z [1] [573] = 734.9393997430822 
        z [1] [574] = 793.5408361724421 
        z [1] [575] = 875.0677783958256 
        z [1] [576] = 932.8631600541025 
        z [1] [577] = 1018.8030029734913 
        z [1] [578] = 1028.18871371054 
        z [1] [579] = 996.4634508394802 
        z [1] [580] = 977.5511053704575 
        z [1] [581] = 981.3832361344182 
        z [1] [582] = 986.9806998224586 
        z [1] [583] = 979.8477793357654 
        z [1] [584] = 955.0601533029928 
        z [1] [585] = 850.0190379793918 
        z [1] [586] = 648.0574952382754 
        z [1] [587] = 597.4642826902574 
        z [1] [588] = 609.3309483627862 
        z [1] [589] = 642.3962521765937 
        z [1] [590] = 595.1854350069277 
        z [1] [591] = 1276.606789684602 
        z [1] [592] = 1161.7228572514955 
        z [1] [593] = 1108.5954137797871 
        z [1] [594] = 1061.4564424659848 
        z [1] [595] = 1018.1518001781137 
        z [1] [596] = 1025.1847116671404 
        z [1] [597] = 1140.557520995003 
        z [1] [598] = 1123.9934206202206 
        z [1] [599] = 1079.0986815928225 
        z [1] [600] = 1046.8874589346099 
        z [1] [601] = 1027.9854368002464 
        z [1] [602] = 1019.9161895983351 
        z [1] [603] = 1026.6649392847128 
        z [1] [604] = 1053.060705320796 
        z [1] [605] = 1077.8933563365972 
        z [1] [606] = 1091.0202443751002 
        z [1] [607] = 1099.3421295235967 
        z [1] [608] = 1102.4121123049752 
        z [1] [609] = 1090.3840222989606 
        z [1] [610] = 1046.2856673243775 
        z [1] [611] = 995.1028074869295 
        z [1] [612] = 952.1074088878829 
        z [1] [613] = 912.7597794907965 
        z [1] [614] = 856.6629182868244 
        z [1] [615] = 812.772837424613 
        z [1] [616] = 930.095398604659 
        z [1] [617] = 1026.111902652442 
        z [1] [618] = 1052.2113047022915 
        z [1] [619] = 1064.8479417760877 
        z [1] [620] = 1068.8176024415384 
        z [1] [621] = 1078.2773087782723 
        z [1] [622] = 1097.8638191653115 
        z [1] [623] = 1106.788965576775 
        z [1] [624] = 1091.3080111883114 
        z [1] [625] = 1076.7829632139308 
        z [1] [626] = 1077.9582032722335 
        z [1] [627] = 1090.298068360415 
        z [1] [628] = 1091.849271028788 
        z [1] [629] = 1090.0149786872335 
        z [1] [630] = 1103.2011948564873 
        z [1] [631] = 1131.389112190727 
        z [1] [632] = 1147.967141328687 
        z [1] [633] = 1143.1313855988126 
        z [1] [634] = 1133.6734195728288 
        z [1] [635] = 1137.8853805259064 
        z [1] [636] = 1183.1563219032819 
        z [1] [637] = 1212.7401942150377 
        z [1] [638] = 1216.9901464251723 
        z [1] [639] = 1194.6375576249245 
        z [1] [640] = 1147.1137432622945 
        z [1] [641] = 1093.339743086232 
        z [1] [642] = 967.06657823906 
        z [1] [643] = 1096.7695222055804 
        z [1] [644] = 1105.693591212293 
        z [1] [645] = 475.9272833355812 
        z [1] [646] = 687.2521757782999 
        z [1] [647] = 616.3140632275989 
        z [1] [648] = 622.1128853220916 
        z [1] [649] = 736.6948809285553 
        z [1] [650] = 938.7794569303367 
        z [1] [651] = 990.6882145797646 
        z [1] [652] = 985.8151376401095 
        z [1] [653] = 1025.018605304683 
        z [1] [654] = 771.6299323963273 
        z [1] [655] = 98.77540926675448 
        z [1] [656] = 196.5363122852792 
        z [1] [657] = 206.2450389913891 
        z [1] [658] = 202.8529850941706 
        z [1] [659] = 206.17033084286862 
        z [1] [660] = 217.37358845461128 
        z [1] [661] = 225.286966089619 
        z [1] [662] = 228.59120321187598 
        z [1] [663] = 229.34165087531892 
        z [1] [664] = 232.05079727168757 
        z [1] [665] = 236.30036588575476 
        z [1] [666] = 239.99579739228108 
        z [1] [667] = 246.27186835915833 
        z [1] [668] = 257.1121690109617 
        z [1] [669] = 269.66313201709823 
        z [1] [670] = 280.6507483782243 
        z [1] [671] = 288.04460090786984 
        z [1] [672] = 287.26815936034143 
        z [1] [673] = 276.6214548769801 
        z [1] [674] = 265.4047387101587 
        z [1] [675] = 260.2661633514395 
        z [1] [676] = 260.33971432186854 
        z [1] [677] = 262.88578072031163 
        z [1] [678] = 266.98764096902886 
        z [1] [679] = 273.77472246485394 
        z [1] [680] = 283.52994521826355 
        z [1] [681] = 296.54074572556374 
        z [1] [682] = 314.0017922396511 
        z [1] [683] = 335.59272298539656 
        z [1] [684] = 358.43682627869896 
        z [1] [685] = 384.76083750531564 
        z [1] [686] = 419.84028543475 
        z [1] [687] = 472.18019313229746 
        z [1] [688] = 538.5473256870503 
        z [1] [689] = 564.8578311632027 
        z [1] [690] = 549.072461913141 
        z [1] [691] = 514.7615620466667 
        z [1] [692] = 496.859114443403 
        z [1] [693] = 497.18735554065603 
        z [1] [694] = 507.14945615770887 
        z [1] [695] = 518.4735746936637 
        z [1] [696] = 526.6685694070247 
        z [1] [697] = 532.9842151196594 
        z [1] [698] = 539.4995175831065 
        z [1] [699] = 544.768212700892 
        z [1] [700] = 546.6491893738524 
        z [1] [701] = 548.6752432481545 
        z [1] [702] = 553.734203358547 
        z [1] [703] = 562.0897182788892 
        z [1] [704] = 571.7980506024231 
        z [1] [705] = 578.027903754563 
        z [1] [706] = 580.2370767912464 
        z [1] [707] = 583.5643860690736 
        z [1] [708] = 589.3127872629889 
        z [1] [709] = 593.9960318760967 
        z [1] [710] = 595.0665213702629 
        z [1] [711] = 593.9632169518587 
        z [1] [712] = 592.6943355969896 
        z [1] [713] = 591.2191717918073 
        z [1] [714] = 589.6334899096641 
