        z [1] [351] = 305.96998865729984 
        z [1] [352] = 292.06702909908057 
        z [1] [353] = 280.8629929175524 
        z [1] [354] = 273.10259861428165 
        z [1] [355] = 271.30130003171956 
        z [1] [356] = 279.06263367844895 
        z [1] [357] = 292.7804540314835 
        z [1] [358] = 307.4092692944883 
        z [1] [359] = 325.38779650099093 
        z [1] [360] = 360.47297385562774 
        z [1] [361] = 409.6452320229812 
        z [1] [362] = 331.2682004423707 
        z [1] [363] = 238.79719259955226 
        z [1] [364] = 214.5476563417631 
        z [1] [365] = 243.44695430167678 
        z [1] [366] = 280.1869252705861 
        z [1] [367] = 315.6945489575236 
        z [1] [368] = 331.48320024261983 
        z [1] [369] = 315.73256523475743 
        z [1] [370] = 285.8334837665365 
        z [1] [371] = 265.42324335589757 
        z [1] [372] = 258.662179485082 
        z [1] [373] = 265.71801357559576 
        z [1] [374] = 297.78859647857547 
        z [1] [375] = 343.95664903419464 
        z [1] [376] = 356.7498903149411 
        z [1] [377] = 341.5894603716439 
        z [1] [378] = 311.8503266738628 
        z [1] [379] = 283.1537382386562 
        z [1] [380] = 274.0804753396287 
        z [1] [381] = 268.90402032741054 
        z [1] [382] = 268.76830398483526 
        z [1] [383] = 273.24283307248993 
        z [1] [384] = 275.6202061128931 
        z [1] [385] = 270.91545025799167 
        z [1] [386] = 259.9784132246657 
        z [1] [387] = 252.07337682819113 
        z [1] [388] = 262.60838883239137 
        z [1] [389] = 306.6896612771593 
        z [1] [390] = 360.7064142591782 
        z [1] [391] = 412.52138727809404 
        z [1] [392] = 476.8953145792458 
        z [1] [393] = 590.0009460325508 
        z [1] [394] = 959.2010173433813 
        z [1] [395] = 974.2625871806913 
        z [1] [396] = 985.2141086324634 
        z [1] [397] = 1004.6136882177157 
        z [1] [398] = 1067.9842599436665 
        z [1] [399] = 197.750366238388 
        z [1] [400] = 268.3168136803994 
        z [1] [401] = 273.88769062179966 
        z [1] [402] = 267.64069481587376 
        z [1] [403] = 241.5475919270971 
        z [1] [404] = 238.9692091498202 
        z [1] [405] = 296.438054343544 
        z [1] [406] = 310.53070642732143 
        z [1] [407] = 312.43448343451075 
        z [1] [408] = 309.3888087567799 
        z [1] [409] = 305.92071997861404 
        z [1] [410] = 304.521279703926 
        z [1] [411] = 303.6829656638023 
        z [1] [412] = 306.7033865543376 
        z [1] [413] = 319.3694207952081 
        z [1] [414] = 334.6479018064794 
        z [1] [415] = 341.3614579504445 
        z [1] [416] = 339.2503231292347 
        z [1] [417] = 336.53860302973084 
        z [1] [418] = 337.8967752587181 
        z [1] [419] = 341.96977892103956 
        z [1] [420] = 348.2054072145103 
        z [1] [421] = 356.2034802608945 
        z [1] [422] = 360.67793011565124 
        z [1] [423] = 355.4290038718907 
        z [1] [424] = 343.21178975347067 
        z [1] [425] = 332.52436855859276 
        z [1] [426] = 325.6377411187383 
        z [1] [427] = 322.7348525956208 
        z [1] [428] = 326.17320613518035 
        z [1] [429] = 333.9310674989619 
        z [1] [430] = 341.808509578691 
        z [1] [431] = 350.49104665987727 
        z [1] [432] = 361.9085777565354 
        z [1] [433] = 373.6654504463433 
        z [1] [434] = 382.8543111490675 
        z [1] [435] = 390.10270861289865 
        z [1] [436] = 396.9807051702605 
        z [1] [437] = 402.01869646715295 
        z [1] [438] = 403.23199256979194 
        z [1] [439] = 401.77344970547176 
        z [1] [440] = 399.36832603553944 
        z [1] [441] = 396.547476910764 
        z [1] [442] = 392.69462284977925 
        z [1] [443] = 387.0585244430017 
        z [1] [444] = 379.9445989647486 
        z [1] [445] = 373.1776303263328 
        z [1] [446] = 368.787727328092 
        z [1] [447] = 366.6576988479212 
        z [1] [448] = 366.3298784227864 
        z [1] [449] = 367.663034133408 
        z [1] [450] = 369.1973536774642 
        z [1] [451] = 370.1445769523713 
        z [1] [452] = 370.64925610056184 
        z [1] [453] = 370.24265758643185 
        z [1] [454] = 368.8920072344076 
        z [1] [455] = 367.4115804506934 
        z [1] [456] = 366.5356909167858 
        z [1] [457] = 366.46712830234986 
        z [1] [458] = 366.6925407934845 
        z [1] [459] = 367.54035712425116 
        z [1] [460] = 369.63428004409576 
        z [1] [461] = 372.8363313505466 
        z [1] [462] = 373.2321166538597 
        z [1] [463] = 360.84706204951937 
        z [1] [464] = 348.54344578510273 
        z [1] [465] = 347.33813441998205 
        z [1] [466] = 351.740675774548 
        z [1] [467] = 356.0891156100518 
        z [1] [468] = 356.9213073652207 
        z [1] [469] = 353.86851836756944 
        z [1] [470] = 349.4572475747828 
        z [1] [471] = 347.050444635933 
        z [1] [472] = 346.91392950663754 
        z [1] [473] = 346.30566034405166 
        z [1] [474] = 343.9555555650167 
        z [1] [475] = 341.23039545241994 
        z [1] [476] = 337.3945408655717 
        z [1] [477] = 331.4109856427875 
        z [1] [478] = 326.96935327412655 
        z [1] [479] = 324.9191260796994 
        z [1] [480] = 325.03011161237606 
        z [1] [481] = 325.2961958025305 
        z [1] [482] = 323.7158799306832 
        z [1] [483] = 321.0934321725406 
        z [1] [484] = 319.4309808721898 
        z [1] [485] = 320.23054569931355 
        z [1] [486] = 324.4669531360508 
        z [1] [487] = 331.3887517663937 
        z [1] [488] = 341.8860799185265 
        z [1] [489] = 357.5138170722423 
        z [1] [490] = 369.35884339425564 
        z [1] [491] = 362.32446788324205 
        z [1] [492] = 343.4940172711439 
        z [1] [493] = 329.94192159545736 
        z [1] [494] = 324.87784492647705 
        z [1] [495] = 322.63195681212835 
        z [1] [496] = 321.404157584455 
        z [1] [497] = 324.5095147872364 
        z [1] [498] = 331.3411539647775 
        z [1] [499] = 337.76834592438274 
        z [1] [500] = 345.2659746359539 
        z [1] [501] = 354.4477481832534 
        z [1] [502] = 349.3914587584342 
        z [1] [503] = 338.55139983780055 
        z [1] [504] = 330.2281831520874 
        z [1] [505] = 328.03185134289413 
        z [1] [506] = 345.22777731334077 
        z [1] [507] = 375.99925048147446 
        z [1] [508] = 379.4486731793617 
        z [1] [509] = 352.78463210930084 
        z [1] [510] = 336.0464068218182 
        z [1] [511] = 335.9283851331688 
        z [1] [512] = 341.21415560555505 
        z [1] [513] = 344.69599482539377 
        z [1] [514] = 346.8885739868242 
        z [1] [515] = 348.9764648196854 
        z [1] [516] = 352.8554383509759 
        z [1] [517] = 364.9534658547361 
        z [1] [518] = 380.3020391559468 
        z [1] [519] = 384.02305534482235 
        z [1] [520] = 381.8836910855568 
        z [1] [521] = 392.5129023497701 
        z [1] [522] = 402.8361613294064 
        z [1] [523] = 393.05590646278966 
        z [1] [524] = 384.38286728537884 
        z [1] [525] = 379.524079531813 
        z [1] [526] = 369.95410645888774 
        z [1] [527] = 301.8400619717494 
        z [1] [528] = 146.86531192420827 
        z [1] [529] = 187.09464870392756 
        z [1] [530] = 220.49107171578765 
        z [1] [531] = 227.0449904325485 
        z [1] [532] = 213.06177307110494 
        z [1] [533] = 196.40456983854924 
        z [1] [534] = 164.05007493492602 
        z [1] [535] = 1262.294757186307 
        z [1] [536] = 525.6667865504639 
        z [1] [537] = 96.36282591189789 
        z [1] [538] = 251.14801272017144 
        z [1] [539] = 288.9625867891161 
        z [1] [540] = 315.08826027097194 
        z [1] [541] = 329.4397627968684 
        z [1] [542] = 320.20602568883237 
        z [1] [543] = 308.5270187407481 
        z [1] [544] = 330.2958338295138 
        z [1] [545] = 359.40859682815335 
        z [1] [546] = 350.4769026121147 
        z [1] [547] = 318.368326530966 
        z [1] [548] = 296.31516714441204 
        z [1] [549] = 292.0970963225869 
        z [1] [550] = 380.21387184646943 
        z [1] [551] = 446.3061454995213 
        z [1] [552] = 426.9097823672178 
        z [1] [553] = 396.6193682716757 
        z [1] [554] = 376.35248430816796 
        z [1] [555] = 370.1290167728867 
        z [1] [556] = 374.25662174364237 
        z [1] [557] = 319.43861394113407 
        z [1] [558] = 981.777659555051 
        z [1] [559] = 947.594235957388 
        z [1] [560] = 939.4630845266629 
        z [1] [561] = 942.759664589615 
        z [1] [562] = 965.1427419291655 
        z [1] [563] = 1033.830956942597 
        z [1] [564] = 1058.253368875771 
        z [1] [565] = 1051.9217687852674 
        z [1] [566] = 508.7546602561706 
        z [1] [567] = 785.2570860440395 
        z [1] [568] = 826.7345280621594 
        z [1] [569] = 816.3197618662764 
        z [1] [570] = 780.8387300135721 
        z [1] [571] = 728.7010790430497 
        z [1] [572] = 698.9962956607245 
        z [1] [573] = 723.3555694345138 
        z [1] [574] = 805.6105818201595 
        z [1] [575] = 896.8004571369614 
        z [1] [576] = 932.3235001559325 
        z [1] [577] = 926.3616220181941 
        z [1] [578] = 829.2150535440276 
        z [1] [579] = 664.8017588989691 
        z [1] [580] = 600.2868629763896 
        z [1] [581] = 636.6709197979533 
        z [1] [582] = 969.6517131706241 
        z [1] [583] = 921.2661568724636 
        z [1] [584] = 916.1973807017114 
        z [1] [585] = 930.3074487033705 
        z [1] [586] = 809.6040378680101 
        z [1] [587] = 726.7671794559863 
        z [1] [588] = 771.1627181914132 
        z [1] [589] = 786.4754215832144 
        z [1] [590] = 768.9953204770645 
        z [1] [591] = 685.8725546943756 
        z [1] [592] = 568.9139342097384 
        z [1] [593] = 493.4379196007524 
        z [1] [594] = 473.9572441128437 
        z [1] [595] = 550.5486529437853 
        z [1] [596] = 801.3116348515149 
        z [1] [597] = 972.4897108613995 
        z [1] [598] = 996.0700083496364 
        z [1] [599] = 994.4085669970597 
        z [1] [600] = 996.5336634415302 
        z [1] [601] = 740.5016676443192 
        z [1] [602] = 687.7934014331098 
        z [1] [603] = 698.9315777219249 
        z [1] [604] = 901.2934209941897 
        z [1] [605] = 865.6673622116159 
        z [1] [606] = 888.0445941544185 
        z [1] [607] = 968.665251897443 
        z [1] [608] = 981.9313502283269 
        z [1] [609] = 948.5945722890293 
        z [1] [610] = 921.8392951616875 
        z [1] [611] = 919.2000571569674 
        z [1] [612] = 958.5549018998552 
        z [1] [613] = 1051.1469284354062 
        z [1] [614] = 1187.5018301653397 
        z [1] [615] = 912.8638555867783 
        z [1] [616] = 836.1971358903583 
        z [1] [617] = 800.5612311251779 
        z [1] [618] = 760.2042510487482 
        z [1] [619] = 739.8375863654384 
        z [1] [620] = 724.1895012230244 
        z [1] [621] = 640.3610219420507 
        z [1] [622] = 1118.5071202003994 
        z [1] [623] = 1056.786103773262 
        z [1] [624] = 981.2876054977576 
        z [1] [625] = 905.2301300251852 
        z [1] [626] = 850.0383183860386 
        z [1] [627] = 813.0450737059842 
        z [1] [628] = 801.4172915461504 
        z [1] [629] = 825.2807208299284 
        z [1] [630] = 911.8384479077794 
        z [1] [631] = 1022.8013275290429 
        z [1] [632] = 1093.0772586058276 
        z [1] [633] = 1180.483212520348 
        z [1] [634] = 1285.6154458650828 
        z [1] [635] = 1423.3974888079758 
        z [1] [636] = 1815.0650801474326 
        z [1] [637] = 299.39691765134506 
        z [1] [638] = 312.5980624985005 
        z [1] [639] = 321.02961281985864 
        z [1] [640] = 333.6792767433121 
        z [1] [641] = 346.3810321419035 
        z [1] [642] = 356.70637554753836 
        z [1] [643] = 363.0357501225061 
        z [1] [644] = 365.10445382431396 
        z [1] [645] = 365.3782408882034 
        z [1] [646] = 366.82297446779256 
        z [1] [647] = 370.19658727180246 
        z [1] [648] = 374.0236981394726 
        z [1] [649] = 376.14970617625204 
        z [1] [650] = 376.3760257153503 
        z [1] [651] = 376.42290207064576 
        z [1] [652] = 378.132948267615 
        z [1] [653] = 383.51842267337105 
        z [1] [654] = 393.0472842343036 
        z [1] [655] = 403.0403078793264 
        z [1] [656] = 409.2913580349898 
        z [1] [657] = 411.1414038511446 
        z [1] [658] = 410.32323255977116 
        z [1] [659] = 409.5402194953342 
        z [1] [660] = 410.59940535209273 
        z [1] [661] = 413.66467643679505 
        z [1] [662] = 418.63059243482553 
        z [1] [663] = 423.5776091951608 
        z [1] [664] = 425.7966149690797 
        z [1] [665] = 426.0995540511063 
        z [1] [666] = 427.2814539066484 
        z [1] [667] = 429.72853303417224 
        z [1] [668] = 431.8996126399279 
        z [1] [669] = 432.5886585546039 
        z [1] [670] = 432.7154910097083 
        z [1] [671] = 433.6543177128549 
        z [1] [672] = 432.1983031635099 
        z [1] [673] = 423.1233075621993 
        z [1] [674] = 402.6722328137193 
        z [1] [675] = 372.4002846961998 
        z [1] [676] = 342.9849614507487 
        z [1] [677] = 327.93410271390434 
        z [1] [678] = 325.36814017211776 
        z [1] [679] = 328.7066408905723 
        z [1] [680] = 343.3608744717013 
        z [1] [681] = 366.1852649524004 
        z [1] [682] = 393.50706816765484 
        z [1] [683] = 367.9898284993973 
        z [1] [684] = 300.22936139017975 
        z [1] [685] = 279.6023633121814 
        z [1] [686] = 270.90674705800404 
        z [1] [687] = 271.49843735881336 
        z [1] [688] = 285.03431439142014 
        z [1] [689] = 309.56658093099304 
        z [1] [690] = 319.92215197899395 
        z [1] [691] = 305.3324464027064 
        z [1] [692] = 288.69070105573775 
        z [1] [693] = 280.1955373592637 
        z [1] [694] = 278.74750896319654 
        z [1] [695] = 283.5616672498131 
        z [1] [696] = 293.21854064325174 
        z [1] [697] = 299.20522394593826 
        z [1] [698] = 294.1160613313202 
        z [1] [699] = 285.0430363060343 
        z [1] [700] = 275.82107939377113 
        z [1] [701] = 265.31124988049237 
        z [1] [702] = 221.3170503748281 
        z [1] [703] = 1140.6284359207525 
        z [1] [704] = 1042.158777590757 
        z [1] [705] = 907.3175801364877 
        z [1] [706] = 196.92135386410143 
        z [1] [707] = 261.12007871162643 
        z [1] [708] = 297.2379180157589 
        z [1] [709] = 325.8237539783086 
        z [1] [710] = 371.0447634099112 
        z [1] [711] = 561.6261912482291 
        z [1] [712] = 748.7678537320523 
        z [1] [713] = 1003.1566570486413 
        z [1] [714] = 997.915169107267 
        z [1] [715] = 871.3254277937808 
        z [1] [716] = 496.21596202019475 
        z [1] [717] = 274.7081257363486 
        z [1] [718] = 266.65867467996134 
        z [1] [719] = 261.7528168513849 
        z [1] [720] = 261.1010786744433 
