        z [1] [149] = 899.9856937813471 
        z [1] [150] = 899.9564364347012 
        z [1] [151] = 899.9368791613889 
        z [1] [152] = 899.9236487180231 
        z [1] [153] = 899.9022621496952 
        z [1] [154] = 899.875704346021 
        z [1] [155] = 899.85750971828 
        z [1] [156] = 899.845468992024 
        z [1] [157] = 899.8268686715558 
        z [1] [158] = 899.8034952834109 
        z [1] [159] = 899.786940312111 
        z [1] [160] = 899.7760438725985 
        z [1] [161] = 899.760201321336 
        z [1] [162] = 899.7402576192802 
        z [1] [163] = 899.7255964903644 
        z [1] [164] = 899.7158255444565 
        z [1] [165] = 899.7025663999882 
        z [1] [166] = 899.6858383144613 
        z [1] [167] = 899.6725590277929 
        z [1] [168] = 899.6627859532801 
        z [1] [169] = 899.6503279782266 
        z [1] [170] = 899.634347145298 
        z [1] [171] = 899.6189145358836 
        z [1] [172] = 899.6038695838995 
        z [1] [173] = 899.584539216489 
        z [1] [174] = 899.5586538287437 
        z [1] [175] = 899.5268638724667 
        z [1] [176] = 899.4874062939721 
        z [1] [177] = 899.4346123548909 
        z [1] [178] = 899.467619600737 
        z [1] [179] = 899.5357240330255 
        z [1] [180] = 899.592674464712 
        z [1] [181] = 899.6461844004785 
        z [1] [182] = 899.6976576106293 
        z [1] [183] = 899.7473337031072 
        z [1] [184] = 899.7987232353069 
        z [1] [185] = 899.8572448628565 
        z [1] [186] = 899.9240435928169 
        z [1] [187] = 899.997804728129 
        z [1] [188] = 900.0828564541606 
        z [1] [189] = 900.1877620939479 
        z [1] [190] = 900.3161125310995 
        z [1] [191] = 900.4690533668521 
        z [1] [192] = 900.6562456019907 
        z [1] [193] = 900.8948714574341 
        z [1] [194] = 901.2004436739886 
        z [1] [195] = 901.5916149439272 
        z [1] [196] = 902.1032728031647 
        z [1] [197] = 902.7906967628797 
        z [1] [198] = 904.0801518695857 
        z [1] [199] = 1068.148169719614 
        z [1] [200] = 1067.4093333951287 
        z [1] [201] = 1018.5878855907836 
        z [1] [202] = 901.1054341261633 
        z [1] [203] = 797.5879599358012 
        z [1] [204] = 724.2357550467055 
        z [1] [205] = 662.3769222646805 
        z [1] [206] = 608.5166788820022 
        z [1] [207] = 561.331836124815 
        z [1] [208] = 517.9409448789961 
        z [1] [209] = 470.1577963092036 
        z [1] [210] = 412.5628925311491 
        z [1] [211] = 349.71029829953306 
        z [1] [212] = 227.47255374413723 
        z [1] [213] = 308.5955101393948 
        z [1] [214] = 353.9475414790387 
        z [1] [215] = 347.99021865924374 
        z [1] [216] = 352.01845673240615 
        z [1] [217] = 366.5979459102813 
        z [1] [218] = 385.45814027531424 
        z [1] [219] = 400.0364956085262 
        z [1] [220] = 407.47499283510336 
        z [1] [221] = 411.6543137435991 
        z [1] [222] = 418.14388587988736 
        z [1] [223] = 427.63340253484404 
        z [1] [224] = 438.13449398349456 
        z [1] [225] = 450.9545216684566 
        z [1] [226] = 466.8677922060418 
        z [1] [227] = 482.78224114977115 
        z [1] [228] = 494.5656690213224 
        z [1] [229] = 502.06860108882694 
        z [1] [230] = 507.4083848997299 
        z [1] [231] = 511.44273349212267 
        z [1] [232] = 515.2496973930591 
        z [1] [233] = 519.1829114066899 
        z [1] [234] = 522.6423625695836 
        z [1] [235] = 523.1508765801401 
        z [1] [236] = 520.2282364033704 
        z [1] [237] = 518.1696556528229 
        z [1] [238] = 519.7755061300533 
        z [1] [239] = 522.1658939397315 
        z [1] [240] = 525.73956903754 
        z [1] [241] = 529.8671767574182 
        z [1] [242] = 531.9880079475317 
        z [1] [243] = 535.9074541771089 
        z [1] [244] = 542.0584047567453 
        z [1] [245] = 544.2719948070384 
        z [1] [246] = 544.8190530075007 
        z [1] [247] = 549.5147858538498 
        z [1] [248] = 554.31865385939 
        z [1] [249] = 558.9121603767455 
        z [1] [250] = 566.2532937336595 
        z [1] [251] = 568.0197466761123 
        z [1] [252] = 561.228903540444 
        z [1] [253] = 555.2109416652225 
        z [1] [254] = 549.1629291093196 
        z [1] [255] = 536.7371522819428 
        z [1] [256] = 529.5441433828121 
        z [1] [257] = 532.2979729198614 
        z [1] [258] = 535.979839175026 
        z [1] [259] = 542.9791378386162 
        z [1] [260] = 547.2713631333097 
        z [1] [261] = 537.4674810386532 
        z [1] [262] = 519.3061583566911 
        z [1] [263] = 513.1635845200751 
        z [1] [264] = 515.1360127565451 
        z [1] [265] = 516.9041153683514 
        z [1] [266] = 521.4799576083757 
        z [1] [267] = 519.4364253195301 
        z [1] [268] = 503.68981105310615 
        z [1] [269] = 490.2347017805392 
        z [1] [270] = 483.83954974551153 
        z [1] [271] = 472.2440137192465 
        z [1] [272] = 462.56559593399953 
        z [1] [273] = 460.29397871361977 
        z [1] [274] = 451.7915072086726 
        z [1] [275] = 440.08892240311945 
        z [1] [276] = 437.89004058766307 
        z [1] [277] = 433.77953877711036 
        z [1] [278] = 420.7786852969519 
        z [1] [279] = 411.90673969910296 
        z [1] [280] = 406.9304602161203 
        z [1] [281] = 390.7098921455525 
        z [1] [282] = 362.9715857138078 
        z [1] [283] = 344.15193974740964 
        z [1] [284] = 341.5468343471618 
        z [1] [285] = 350.0174526760624 
        z [1] [286] = 358.81503178907724 
        z [1] [287] = 341.16334167361265 
        z [1] [288] = 319.9923724595476 
        z [1] [289] = 337.1756771087036 
        z [1] [290] = 378.0768549829735 
        z [1] [291] = 419.6455881579979 
        z [1] [292] = 451.36719071197274 
        z [1] [293] = 482.6164666628906 
        z [1] [294] = 518.1246038688345 
        z [1] [295] = 532.9823638786036 
        z [1] [296] = 520.9515031239804 
        z [1] [297] = 499.4949026494106 
        z [1] [298] = 476.506487764369 
        z [1] [299] = 457.14573795771236 
        z [1] [300] = 449.2427663313998 
        z [1] [301] = 452.82227428707796 
        z [1] [302] = 465.46402654006863 
        z [1] [303] = 490.45192358885123 
        z [1] [304] = 514.7228610289076 
        z [1] [305] = 507.97866730807254 
        z [1] [306] = 485.06811383659004 
        z [1] [307] = 460.82851882003087 
        z [1] [308] = 418.32704971323676 
        z [1] [309] = 377.05967982967917 
        z [1] [310] = 366.4731680996986 
        z [1] [311] = 383.26000711745195 
        z [1] [312] = 400.4745447143534 
        z [1] [313] = 412.12306124656266 
        z [1] [314] = 431.2776321566528 
        z [1] [315] = 452.6209801040663 
        z [1] [316] = 466.8921532804249 
        z [1] [317] = 497.58026578940934 
        z [1] [318] = 579.4603480826864 
        z [1] [319] = 639.1248187366158 
        z [1] [320] = 645.4900652461082 
        z [1] [321] = 637.4727036583474 
        z [1] [322] = 621.4440561506486 
        z [1] [323] = 597.035023729531 
        z [1] [324] = 577.6627086326863 
        z [1] [325] = 581.5838492948134 
        z [1] [326] = 599.7204339024648 
        z [1] [327] = 616.9583536827008 
        z [1] [328] = 657.8116262601828 
        z [1] [329] = 732.8761564808909 
        z [1] [330] = 771.5303633929343 
        z [1] [331] = 749.6569673933344 
        z [1] [332] = 707.6554883992852 
        z [1] [333] = 677.4725999267198 
        z [1] [334] = 655.7461415999769 
        z [1] [335] = 606.4431472352452 
        z [1] [336] = 500.15030261567733 
        z [1] [337] = 430.7399915481018 
        z [1] [338] = 422.58021844296394 
        z [1] [339] = 452.2227226846359 
        z [1] [340] = 510.5804810714884 
        z [1] [341] = 570.2338302463822 
        z [1] [342] = 616.4461975438196 
        z [1] [343] = 656.8063184799646 
        z [1] [344] = 679.2964202645694 
        z [1] [345] = 671.3662734946989 
        z [1] [346] = 632.7226623112817 
        z [1] [347] = 574.7214633719759 
        z [1] [348] = 519.7555938554656 
        z [1] [349] = 478.65342079423596 
        z [1] [350] = 452.6816410200186 
        z [1] [351] = 466.7772402851963 
        z [1] [352] = 508.4171207635021 
        z [1] [353] = 532.5694744244136 
        z [1] [354] = 520.5105474167959 
        z [1] [355] = 465.2969338427049 
        z [1] [356] = 411.38345425854675 
        z [1] [357] = 370.8462761830097 
        z [1] [358] = 348.35894160430814 
        z [1] [359] = 342.16444018289184 
        z [1] [360] = 340.70291753060127 
        z [1] [361] = 308.3766127155727 
        z [1] [362] = 1018.8170100802158 
        z [1] [363] = 422.59044968622857 
        z [1] [364] = 814.3353500062857 
        z [1] [365] = 786.0291098801308 
        z [1] [366] = 721.33679565641 
        z [1] [367] = 639.6339868482701 
        z [1] [368] = 641.5066271302134 
        z [1] [369] = 637.0547508565105 
        z [1] [370] = 587.1447499052863 
        z [1] [371] = 552.7533006843228 
        z [1] [372] = 579.676862992527 
        z [1] [373] = 640.4732079598913 
        z [1] [374] = 666.1882972962034 
        z [1] [375] = 647.0338018372314 
        z [1] [376] = 603.5914243147358 
        z [1] [377] = 561.9519644635935 
        z [1] [378] = 528.0316968719252 
        z [1] [379] = 494.3352892799803 
        z [1] [380] = 446.09904141037754 
        z [1] [381] = 348.7005775230631 
        z [1] [382] = 1188.1288966142095 
        z [1] [383] = 1120.7285047846478 
        z [1] [384] = 1112.2848374594823 
        z [1] [385] = 1204.6882739557086 
        z [1] [386] = 321.2558491168789 
        z [1] [387] = 493.06679733265395 
        z [1] [388] = 591.4816140656183 
        z [1] [389] = 552.2430503536584 
        z [1] [390] = 909.0037852233934 
        z [1] [391] = 961.450700716805 
        z [1] [392] = 1085.354820762769 
        z [1] [393] = 1256.0836618412818 
        z [1] [394] = 1307.229124305939 
        z [1] [395] = 1320.693467926973 
        z [1] [396] = 1310.085201900694 
        z [1] [397] = 1288.9260332726003 
        z [1] [398] = 1271.3593110598779 
        z [1] [399] = 1263.7395605376123 
        z [1] [400] = 1259.3623956183624 
        z [1] [401] = 1249.2048426800436 
        z [1] [402] = 1227.9302210683495 
        z [1] [403] = 371.54980313493587 
        z [1] [404] = 414.14557089449676 
        z [1] [405] = 845.8917444585593 
        z [1] [406] = 754.6876855034495 
        z [1] [407] = 470.3059769656453 
        z [1] [408] = 467.71732361883426 
        z [1] [409] = 499.5481850803394 
        z [1] [410] = 567.6343005741509 
        z [1] [411] = 585.5568125817148 
        z [1] [412] = 560.6076176998513 
        z [1] [413] = 566.6120994307394 
        z [1] [414] = 724.9243340199963 
        z [1] [415] = 870.4419077272192 
        z [1] [416] = 673.8784412157314 
        z [1] [417] = 651.8323641100817 
        z [1] [418] = 679.0492782173827 
        z [1] [419] = 691.3083238222679 
        z [1] [420] = 648.6056846633784 
        z [1] [421] = 598.4804231610741 
        z [1] [422] = 566.333119123447 
        z [1] [423] = 551.2644135828899 
        z [1] [424] = 534.7249784895304 
        z [1] [425] = 475.60745292160095 
        z [1] [426] = 415.6350187513151 
        z [1] [427] = 400.14840364777143 
        z [1] [428] = 424.2068914263954 
        z [1] [429] = 447.9393909500392 
        z [1] [430] = 450.31212681573726 
        z [1] [431] = 443.73327497288903 
        z [1] [432] = 457.5477911428027 
        z [1] [433] = 879.0955697982471 
        z [1] [434] = 743.8314242845044 
        z [1] [435] = 681.0866537639391 
        z [1] [436] = 671.1511711350945 
        z [1] [437] = 1112.426458063569 
        z [1] [438] = 1252.7350512842747 
        z [1] [439] = 726.6879318763754 
        z [1] [440] = 1031.771631522744 
        z [1] [441] = 1101.949690611099 
        z [1] [442] = 1117.56173205685 
        z [1] [443] = 1092.946068577212 
        z [1] [444] = 951.2096927076232 
        z [1] [445] = 488.0793143672601 
        z [1] [446] = 284.45471463212715 
        z [1] [447] = 361.8165265232206 
        z [1] [448] = 388.9188892833503 
        z [1] [449] = 397.4689091545067 
        z [1] [450] = 393.1542747637513 
        z [1] [451] = 387.5410396852287 
        z [1] [452] = 381.48660492764435 
        z [1] [453] = 376.86748241199575 
        z [1] [454] = 372.4286426777373 
        z [1] [455] = 357.1305999018663 
        z [1] [456] = 321.37289395253003 
        z [1] [457] = 292.5285548972056 
        z [1] [458] = 281.2638729646019 
        z [1] [459] = 283.3754411129605 
        z [1] [460] = 290.89874721165927 
        z [1] [461] = 294.54737724472204 
        z [1] [462] = 296.1092994452535 
        z [1] [463] = 306.34399877371055 
        z [1] [464] = 325.4055988616185 
        z [1] [465] = 338.71263215879424 
        z [1] [466] = 352.5487856719777 
        z [1] [467] = 448.72890483548707 
        z [1] [468] = 567.5838147299634 
        z [1] [469] = 570.6410587876717 
        z [1] [470] = 544.9799307267108 
        z [1] [471] = 530.4147771208976 
        z [1] [472] = 534.9024121321127 
        z [1] [473] = 532.9778732392544 
        z [1] [474] = 525.5066995877921 
        z [1] [475] = 550.7010384281356 
        z [1] [476] = 633.9812524862249 
        z [1] [477] = 737.0479264252943 
        z [1] [478] = 759.5242368799735 
        z [1] [479] = 707.6859849615729 
        z [1] [480] = 618.552612787609 
        z [1] [481] = 556.8604389834652 
        z [1] [482] = 553.0357060537773 
        z [1] [483] = 585.0852364719643 
        z [1] [484] = 630.9173471853685 
        z [1] [485] = 733.933226121402 
        z [1] [486] = 1079.4352167097952 
        z [1] [487] = 1129.0151680655047 
        z [1] [488] = 1137.807386322339 
        z [1] [489] = 1097.4771627963812 
        z [1] [490] = 953.2709669942617 
        z [1] [491] = 795.572052729999 
        z [1] [492] = 753.1704288284045 
        z [1] [493] = 971.9330047424545 
        z [1] [494] = 622.2317533432591 
        z [1] [495] = 595.0046049912802 
        z [1] [496] = 571.2101214883447 
        z [1] [497] = 562.7178418606678 
        z [1] [498] = 559.1164781234768 
        z [1] [499] = 547.4854908793084 
        z [1] [500] = 528.9539872227775 
        z [1] [501] = 502.7722900905944 
        z [1] [502] = 464.9051076515227 
        z [1] [503] = 459.1335339453974 
        z [1] [504] = 473.94356918606127 
        z [1] [505] = 496.2079775380169 
        z [1] [506] = 520.3600103652831 
        z [1] [507] = 537.3965316309358 
        z [1] [508] = 562.1186335280307 
        z [1] [509] = 599.0472528944325 
        z [1] [510] = 627.184286884242 
        z [1] [511] = 654.1156981803533 
        z [1] [512] = 667.3972133153859 
        z [1] [513] = 653.2475046108709 
        z [1] [514] = 636.3889787006478 
        z [1] [515] = 616.034019756676 
        z [1] [516] = 596.048726415082 
        z [1] [517] = 557.1731518670621 
        z [1] [518] = 479.2059102036881 
        z [1] [519] = 708.6748486583942 
        z [1] [520] = 728.3217256999483 
        z [1] [521] = 418.59829355233137 
        z [1] [522] = 436.70454880619866 
        z [1] [523] = 512.7024177285745 
        z [1] [524] = 608.6255662702829 
        z [1] [525] = 632.7205153751933 
        z [1] [526] = 624.5180622712743 
        z [1] [527] = 604.4024034539145 
        z [1] [528] = 572.0275886757047 
        z [1] [529] = 507.31565739850464 
        z [1] [530] = 413.72256758471934 
        z [1] [531] = 364.72008677189575 
        z [1] [532] = 349.3947080880108 
        z [1] [533] = 347.33660554994776 
        z [1] [534] = 352.31785795276505 
        z [1] [535] = 366.7792004055374 
        z [1] [536] = 386.31491930941894 
        z [1] [537] = 402.92661150420736 
        z [1] [538] = 414.582291105083 
        z [1] [539] = 421.4992040275494 
        z [1] [540] = 428.56099264171934 
        z [1] [541] = 442.34867821016485 
        z [1] [542] = 458.42385901773434 
        z [1] [543] = 469.26344747504163 
        z [1] [544] = 477.38264344302127 
        z [1] [545] = 485.58796943538374 
        z [1] [546] = 492.25623890522985 
        z [1] [547] = 497.5550716868995 
        z [1] [548] = 503.885722878031 
        z [1] [549] = 510.50074211376034 
        z [1] [550] = 514.0974375012837 
        z [1] [551] = 516.2416627947895 
        z [1] [552] = 520.6349449677197 
        z [1] [553] = 527.235625772174 
        z [1] [554] = 533.1500978198593 
        z [1] [555] = 538.9504380270033 
        z [1] [556] = 546.116082598705 
        z [1] [557] = 553.8985838858006 
        z [1] [558] = 561.3448555992674 
        z [1] [559] = 567.9505551380807 
        z [1] [560] = 572.867937977537 
        z [1] [561] = 575.7904549124984 
        z [1] [562] = 578.3265508495358 
        z [1] [563] = 580.8620292920413 
        z [1] [564] = 581.449550572785 
        z [1] [565] = 580.6924670760616 
        z [1] [566] = 582.4018554484164 
        z [1] [567] = 585.8677382094377 
        z [1] [568] = 588.2495054923517 
        z [1] [569] = 589.9642450234176 
        z [1] [570] = 592.0719327400358 
        z [1] [571] = 593.0181716060238 
        z [1] [572] = 592.9410790381927 
        z [1] [573] = 593.0547384875114 
        z [1] [574] = 592.5559687339833 
        z [1] [575] = 592.1153551475091 
        z [1] [576] = 593.0287529076901 
        z [1] [577] = 592.0762273050083 
        z [1] [578] = 588.239318763843 
        z [1] [579] = 585.8878241247075 
        z [1] [580] = 583.8508017463673 
        z [1] [581] = 580.4844036437788 
        z [1] [582] = 579.5530341219443 
        z [1] [583] = 579.0924093308944 
        z [1] [584] = 574.2620837221177 
        z [1] [585] = 568.7718142989156 
        z [1] [586] = 565.8900164482353 
        z [1] [587] = 560.7208747783292 
        z [1] [588] = 551.7657695906588 
        z [1] [589] = 543.1655533363991 
        z [1] [590] = 529.0623516926555 
        z [1] [591] = 508.6524014265175 
        z [1] [592] = 496.2635936326785 
        z [1] [593] = 485.0472425410594 
        z [1] [594] = 466.4927974257778 
        z [1] [595] = 454.97370190900284 
        z [1] [596] = 449.06813475923013 
        z [1] [597] = 434.3061670275355 
        z [1] [598] = 419.1053206832381 
        z [1] [599] = 415.131537740169 
        z [1] [600] = 409.7464301468874 
        z [1] [601] = 392.9913945342331 
        z [1] [602] = 377.5685943723883 
        z [1] [603] = 378.0051979587832 
        z [1] [604] = 388.12350848016706 
        z [1] [605] = 401.0578653439752 
        z [1] [606] = 414.65391326384315 
        z [1] [607] = 429.09913978800955 
        z [1] [608] = 445.28399642988643 
        z [1] [609] = 460.1776554643292 
        z [1] [610] = 464.9273004701803 
        z [1] [611] = 476.90035395090536 
        z [1] [612] = 887.0130195959313 
        z [1] [613] = 901.0600102757058 
        z [1] [614] = 901.0520150432291 
        z [1] [615] = 901.0610904079424 
        z [1] [616] = 901.0763178923389 
        z [1] [617] = 901.0659289310508 
        z [1] [618] = 901.043895777591 
        z [1] [619] = 901.042379310821 
        z [1] [620] = 901.0475905301804 
        z [1] [621] = 901.0288783085755 
        z [1] [622] = 901.0012916791405 
        z [1] [623] = 900.9949698715994 
        z [1] [624] = 900.9951830093828 
        z [1] [625] = 900.9725232915811 
        z [1] [626] = 900.9421119053151 
        z [1] [627] = 900.9327723647783 
        z [1] [628] = 900.9299074354866 
        z [1] [629] = 900.9051151638719 
        z [1] [630] = 900.8729912917555 
        z [1] [631] = 900.8613543068767 
        z [1] [632] = 900.8563085668785 
        z [1] [633] = 900.8303490791459 
        z [1] [634] = 900.7971909898002 
        z [1] [635] = 900.7837521073727 
        z [1] [636] = 900.7770905098587 
        z [1] [637] = 900.7505495884375 
        z [1] [638] = 900.7167861818817 
        z [1] [639] = 900.7018459099371 
        z [1] [640] = 900.6939151683604 
        z [1] [641] = 900.6672108527159 
        z [1] [642] = 900.6331822902613 
        z [1] [643] = 900.6169846044717 
        z [1] [644] = 900.6080739817012 
        z [1] [645] = 900.5815880091185 
        z [1] [646] = 900.547658246303 
        z [1] [647] = 900.5304777656592 
        z [1] [648] = 900.5208466963419 
        z [1] [649] = 900.4949138520877 
        z [1] [650] = 900.4614528014905 
        z [1] [651] = 900.4436137851997 
        z [1] [652] = 900.4335369569078 
        z [1] [653] = 900.4084211444668 
        z [1] [654] = 900.3756784002858 
        z [1] [655] = 900.3573865635334 
        z [1] [656] = 900.3470717099212 
        z [1] [657] = 900.3230994220568 
        z [1] [658] = 900.2915053791822 
        z [1] [659] = 900.2731303764926 
        z [1] [660] = 900.2628161385244 
        z [1] [661] = 900.240229148073 
        z [1] [662] = 900.2101228069084 
        z [1] [663] = 900.1919743205608 
        z [1] [664] = 900.1818344107203 
        z [1] [665] = 900.1607941227513 
        z [1] [666] = 900.1324326159355 
        z [1] [667] = 900.1147875677444 
        z [1] [668] = 900.1050550462763 
        z [1] [669] = 900.0858321975369 
        z [1] [670] = 900.0595765005392 
        z [1] [671] = 900.0427622110043 
        z [1] [672] = 900.0336123745552 
        z [1] [673] = 900.0163460932231 
        z [1] [674] = 899.9924301346068 
        z [1] [675] = 899.9766599441542 
        z [1] [676] = 899.968164065168 
        z [1] [677] = 899.9529206541794 
        z [1] [678] = 899.9315603586305 
        z [1] [679] = 899.9170744261563 
        z [1] [680] = 899.9093084106114 
        z [1] [681] = 899.8960914484712 
        z [1] [682] = 899.87735459972 
        z [1] [683] = 899.8641705723494 
        z [1] [684] = 899.8569686099884 
        z [1] [685] = 899.8455344137776 
        z [1] [686] = 899.8292573236 
        z [1] [687] = 899.817189249652 
        z [1] [688] = 899.8101233662481 
        z [1] [689] = 899.79983963806 
        z [1] [690] = 899.7853104706719 
        z [1] [691] = 899.7734175965948 
        z [1] [692] = 899.7651049123562 
        z [1] [693] = 899.7541486836782 
        z [1] [694] = 899.739004461937 
        z [1] [695] = 899.7239273943627 
        z [1] [696] = 899.709497021616 
        z [1] [697] = 899.6911035259008 
        z [1] [698] = 899.666287561388 
        z [1] [699] = 899.6360960090179 
        z [1] [700] = 899.6001047172276 
        z [1] [701] = 899.5549772707849 
        z [1] [702] = 899.4935054360445 
        z [1] [703] = 899.4697902925378 
        z [1] [704] = 899.5354645566947 
        z [1] [705] = 899.5869567723686 
        z [1] [706] = 899.6281449259629 
        z [1] [707] = 899.6600770364025 
        z [1] [708] = 899.685056942879 
        z [1] [709] = 899.7071757531329 
        z [1] [710] = 899.7270955626338 
        z [1] [711] = 899.7422512327925 
        z [1] [712] = 899.7538895111159 
        z [1] [713] = 899.7673122788754 
        z [1] [714] = 899.7825845490345 
        z [1] [715] = 899.7942002140875 
        z [1] [716] = 899.8023989513229 
        z [1] [717] = 899.8142996732037 
        z [1] [718] = 899.830242181842 
        z [1] [719] = 899.8423671754189 
        z [1] [720] = 899.8500731006632 
        z [1] [721] = 899.8624218600809 
        z [1] [722] = 899.8803717935307 
        z [1] [723] = 899.8940965449846 
        z [1] [724] = 899.9021945131875 
        z [1] [725] = 899.9155100509757 
        z [1] [726] = 899.9358095988315 
        z [1] [727] = 899.9515391965523 
        z [1] [728] = 899.9603504834507 
        z [1] [729] = 899.9747593116773 
        z [1] [730] = 899.997478854555 
        z [1] [731] = 900.0152770027468 
        z [1] [732] = 900.024746352361 
