        z [1] [68] = 1000.123968314414 
        z [1] [69] = 1000.1239942758593 
        z [1] [70] = 1000.1240351644246 
        z [1] [71] = 1000.1240820651465 
        z [1] [72] = 1000.1241184453537 
        z [1] [73] = 1000.1241412566759 
        z [1] [74] = 1000.124159436266 
        z [1] [75] = 1000.1241815519753 
        z [1] [76] = 1000.1242070901069 
        z [1] [77] = 1000.1242456992653 
        z [1] [78] = 1000.1243003379656 
        z [1] [79] = 1000.12434182193 
        z [1] [80] = 1000.1243675680832 
        z [1] [81] = 1000.12441008145 
        z [1] [82] = 1000.1244738914694 
        z [1] [83] = 1000.1245404714736 
        z [1] [84] = 1000.1245995043433 
        z [1] [85] = 1000.1246483621799 
        z [1] [86] = 1000.1246940241525 
        z [1] [87] = 1000.1247522875972 
        z [1] [88] = 1000.1248253314524 
        z [1] [89] = 1000.1248956093766 
        z [1] [90] = 1000.1249535276908 
        z [1] [91] = 1000.1250106248451 
        z [1] [92] = 1000.1250857317899 
        z [1] [93] = 1000.1251805044529 
        z [1] [94] = 1000.1252703573117 
        z [1] [95] = 1000.1253441531505 
        z [1] [96] = 1000.1254210466395 
        z [1] [97] = 1000.1255162840669 
        z [1] [98] = 1000.1256287684598 
        z [1] [99] = 1000.12574172284 
        z [1] [100] = 1000.125841324733 
        z [1] [101] = 1000.1259381103325 
        z [1] [102] = 1000.126044183061 
        z [1] [103] = 1000.1261599701049 
        z [1] [104] = 1000.1262923774354 
        z [1] [105] = 1000.12644491987 
        z [1] [106] = 1000.1265992684337 
        z [1] [107] = 1000.1267420977854 
        z [1] [108] = 1000.1268823338311 
        z [1] [109] = 1000.127032683581 
        z [1] [110] = 1000.1271989068184 
        z [1] [111] = 1000.127382071586 
        z [1] [112] = 1000.1275795603773 
        z [1] [113] = 1000.1277812026011 
        z [1] [114] = 1000.1279829713833 
        z [1] [115] = 1000.12819776429 
        z [1] [116] = 1000.1284335607083 
        z [1] [117] = 1000.128679517825 
        z [1] [118] = 1000.1289190211303 
        z [1] [119] = 1000.1291570048521 
        z [1] [120] = 1000.1294203701544 
        z [1] [121] = 1000.1297178007793 
        z [1] [122] = 1000.1300315541042 
        z [1] [123] = 1000.1303530546212 
        z [1] [124] = 1000.1306954725682 
        z [1] [125] = 1000.1310641308798 
        z [1] [126] = 1000.13144941472 
        z [1] [127] = 1000.1318515360781 
        z [1] [128] = 1000.1322792896364 
        z [1] [129] = 1000.1327349843806 
        z [1] [130] = 1000.1332143939907 
        z [1] [131] = 1000.1337131078473 
        z [1] [132] = 1000.1342359035297 
        z [1] [133] = 1000.1347958292487 
        z [1] [134] = 1000.1353956991567 
        z [1] [135] = 1000.1360282185535 
        z [1] [136] = 1000.1366997868498 
        z [1] [137] = 1000.137427232623 
        z [1] [138] = 1000.13821253408 
        z [1] [139] = 1000.1390414273303 
        z [1] [140] = 1000.1399124672308 
        z [1] [141] = 1000.1408472287181 
        z [1] [142] = 1000.1418562698117 
        z [1] [143] = 1000.1429295819181 
        z [1] [144] = 1000.1440694620077 
        z [1] [145] = 1000.1452951572584 
        z [1] [146] = 1000.1466230173568 
        z [1] [147] = 1000.1480607450518 
        z [1] [148] = 1000.1496085217042 
        z [1] [149] = 1000.1512690383058 
        z [1] [150] = 1000.1530579979378 
        z [1] [151] = 1000.1549993005474 
        z [1] [152] = 1000.1571126326724 
        z [1] [153] = 1000.1594100025923 
        z [1] [154] = 1000.1619096827311 
        z [1] [155] = 1000.1646416637191 
        z [1] [156] = 1000.1676342099545 
        z [1] [157] = 1000.1709108106518 
        z [1] [158] = 1000.1745041438293 
        z [1] [159] = 1000.1784588237463 
        z [1] [160] = 1000.1828272556794 
        z [1] [161] = 1000.1876755978965 
        z [1] [162] = 1000.1930813065043 
        z [1] [163] = 1000.1991202004417 
        z [1] [164] = 1000.2058697641455 
        z [1] [165] = 1000.2134360070164 
        z [1] [166] = 1000.2219762020654 
        z [1] [167] = 1000.2316839364009 
        z [1] [168] = 1000.2427704694103 
        z [1] [169] = 1000.2554907138339 
        z [1] [170] = 1000.2701810945647 
        z [1] [171] = 1000.2872706095385 
        z [1] [172] = 1000.307294682884 
        z [1] [173] = 1000.3309528450984 
        z [1] [174] = 1000.3592002532583 
        z [1] [175] = 1000.3933425690543 
        z [1] [176] = 1000.4351668358851 
        z [1] [177] = 1000.4871958020435 
        z [1] [178] = 1000.5531388082883 
        z [1] [179] = 1000.6386359387118 
        z [1] [180] = 1000.7525949466974 
        z [1] [181] = 865.1027783853365 
        z [1] [182] = 553.6423437043139 
        z [1] [183] = 609.9697322626275 
        z [1] [184] = 690.9050174544718 
        z [1] [185] = 623.7737763827961 
        z [1] [186] = 575.1817264910889 
        z [1] [187] = 548.3881701617939 
        z [1] [188] = 515.6796517965302 
        z [1] [189] = 473.69275053370205 
        z [1] [190] = 428.0528799805527 
        z [1] [191] = 390.58495867363985 
        z [1] [192] = 372.1952409163657 
        z [1] [193] = 382.5095961837311 
        z [1] [194] = 421.0096651405086 
        z [1] [195] = 430.65988164895896 
        z [1] [196] = 414.76647431011617 
        z [1] [197] = 377.2236391452385 
        z [1] [198] = 339.2567948750832 
        z [1] [199] = 323.2236313090498 
        z [1] [200] = 324.6067187115816 
        z [1] [201] = 328.56228957511297 
        z [1] [202] = 328.89767683567067 
        z [1] [203] = 315.1716907221815 
        z [1] [204] = 276.6333790954842 
        z [1] [205] = 233.73777643633798 
        z [1] [206] = 210.0316894086724 
        z [1] [207] = 200.6275458785644 
        z [1] [208] = 196.93920750402918 
        z [1] [209] = 189.84312604386875 
        z [1] [210] = 189.52468164787595 
        z [1] [211] = 223.98349711250464 
        z [1] [212] = 232.45275430714423 
        z [1] [213] = 229.21607711768223 
        z [1] [214] = 230.90717109333605 
        z [1] [215] = 234.95056101836022 
        z [1] [216] = 241.4065825249864 
        z [1] [217] = 251.97530107490536 
        z [1] [218] = 265.621695345975 
        z [1] [219] = 278.18111757365716 
        z [1] [220] = 282.13424498036323 
        z [1] [221] = 266.28644542127586 
        z [1] [222] = 250.6272397681158 
        z [1] [223] = 262.6846693377114 
        z [1] [224] = 254.39722048771915 
        z [1] [225] = 216.14071417047086 
        z [1] [226] = 167.94721597758996 
        z [1] [227] = 108.82526998712937 
        z [1] [228] = 1488.5447604848025 
        z [1] [229] = 1573.8603693916584 
        z [1] [230] = 810.9909687523163 
        z [1] [231] = 846.7105988436025 
        z [1] [232] = 848.1517732233502 
        z [1] [233] = 841.3665968941879 
        z [1] [234] = 821.1353401628113 
        z [1] [235] = 808.9591386634299 
        z [1] [236] = 818.4894835658047 
        z [1] [237] = 906.7729895477978 
        z [1] [238] = 1162.2038091272163 
        z [1] [239] = 717.3614156743421 
        z [1] [240] = 746.6008797783024 
        z [1] [241] = 750.0072638011819 
        z [1] [242] = 736.8378965741487 
        z [1] [243] = 692.3508506042066 
        z [1] [244] = 549.2586747872949 
        z [1] [245] = 248.96846035594282 
        z [1] [246] = 257.7943001554381 
        z [1] [247] = 361.09604945031066 
        z [1] [248] = 426.34634980346914 
        z [1] [249] = 499.8463068834047 
        z [1] [250] = 591.3543390362626 
        z [1] [251] = 676.9511174509147 
        z [1] [252] = 751.5066782549768 
        z [1] [253] = 810.1008397997182 
        z [1] [254] = 838.870581389357 
        z [1] [255] = 848.9134356580709 
        z [1] [256] = 839.048506490101 
        z [1] [257] = 794.9825192806059 
        z [1] [258] = 745.1485721664591 
        z [1] [259] = 726.7150514552105 
        z [1] [260] = 729.0649202100437 
        z [1] [261] = 736.1939258133684 
        z [1] [262] = 737.6312409581894 
        z [1] [263] = 731.5032889353025 
        z [1] [264] = 719.4943359214291 
        z [1] [265] = 707.2017072103581 
        z [1] [266] = 712.6401556230103 
        z [1] [267] = 756.4557610178329 
        z [1] [268] = 777.1026292777119 
        z [1] [269] = 774.3042391628111 
        z [1] [270] = 763.688597879077 
        z [1] [271] = 748.44612847129 
        z [1] [272] = 733.920396868563 
        z [1] [273] = 724.6700080201434 
        z [1] [274] = 717.7170228677062 
        z [1] [275] = 712.9917286585836 
        z [1] [276] = 713.3510627372328 
        z [1] [277] = 713.3613882487664 
        z [1] [278] = 695.9006322650229 
        z [1] [279] = 666.6710682902552 
        z [1] [280] = 643.894369833748 
        z [1] [281] = 633.3863733163379 
        z [1] [282] = 633.0518503580122 
        z [1] [283] = 639.0863264815539 
        z [1] [284] = 646.2369146999839 
        z [1] [285] = 647.0217124307302 
        z [1] [286] = 640.1453940541863 
        z [1] [287] = 625.4059983845925 
        z [1] [288] = 603.7745773422158 
        z [1] [289] = 580.2131788186879 
        z [1] [290] = 560.0987671911413 
        z [1] [291] = 542.71635752422 
        z [1] [292] = 525.7303443379237 
        z [1] [293] = 509.1171071807895 
        z [1] [294] = 484.78164708595864 
        z [1] [295] = 443.7631010970978 
        z [1] [296] = 404.9117871093153 
        z [1] [297] = 384.781864195195 
        z [1] [298] = 378.8163526305372 
        z [1] [299] = 378.9408431877349 
        z [1] [300] = 378.8989176658289 
        z [1] [301] = 376.0238027029672 
        z [1] [302] = 368.95185097956164 
        z [1] [303] = 358.2391834420096 
        z [1] [304] = 348.63794455215236 
        z [1] [305] = 342.6929301920259 
        z [1] [306] = 339.0910065637436 
        z [1] [307] = 337.32618927506365 
        z [1] [308] = 337.2527459022163 
        z [1] [309] = 338.3183356972185 
        z [1] [310] = 339.57818872821764 
        z [1] [311] = 339.45561355092343 
        z [1] [312] = 337.31005727208384 
        z [1] [313] = 334.14568693349275 
        z [1] [314] = 331.9537890086402 
        z [1] [315] = 332.5620809009631 
        z [1] [316] = 336.0505287036387 
        z [1] [317] = 341.5003619461018 
        z [1] [318] = 349.10194313112544 
        z [1] [319] = 361.88129705189186 
        z [1] [320] = 382.8763862240711 
        z [1] [321] = 412.47405699515974 
        z [1] [322] = 444.45361682913233 
        z [1] [323] = 468.87672444176127 
        z [1] [324] = 483.8064357970445 
        z [1] [325] = 491.52551405342405 
        z [1] [326] = 495.6146887583439 
        z [1] [327] = 498.143338740945 
        z [1] [328] = 499.80002597304184 
        z [1] [329] = 501.0145832873099 
        z [1] [330] = 501.5677659257636 
        z [1] [331] = 501.88015709657964 
        z [1] [332] = 502.6952830837359 
        z [1] [333] = 504.3197641510497 
        z [1] [334] = 506.199316481054 
        z [1] [335] = 507.17913185518483 
        z [1] [336] = 507.1720635045097 
        z [1] [337] = 506.5327605963833 
        z [1] [338] = 505.3040534255404 
        z [1] [339] = 503.8899327938671 
        z [1] [340] = 502.9257250935921 
        z [1] [341] = 501.71330527038396 
        z [1] [342] = 500.2704775542572 
        z [1] [343] = 499.39219423803075 
        z [1] [344] = 498.50454629210253 
        z [1] [345] = 497.0532612531759 
        z [1] [346] = 494.9365730529382 
        z [1] [347] = 492.7135342775273 
        z [1] [348] = 490.31258704402586 
        z [1] [349] = 487.3743204164608 
        z [1] [350] = 483.68977822343163 
        z [1] [351] = 478.864443433779 
        z [1] [352] = 473.15295590027165 
        z [1] [353] = 466.48284937226333 
        z [1] [354] = 459.89218422310125 
        z [1] [355] = 456.1247119351584 
        z [1] [356] = 455.7742380764248 
        z [1] [357] = 459.75668718217815 
        z [1] [358] = 468.5470361482849 
        z [1] [359] = 477.05320448338784 
        z [1] [360] = 479.6718248312635 
        z [1] [361] = 476.2574999909151 
        z [1] [362] = 469.8494488584739 
        z [1] [363] = 461.3162992806944 
        z [1] [364] = 451.13143834708484 
        z [1] [365] = 441.8909628865952 
        z [1] [366] = 433.6216121230553 
        z [1] [367] = 425.6523828890485 
        z [1] [368] = 422.12375141441066 
        z [1] [369] = 430.02221906480924 
        z [1] [370] = 445.57809238854674 
        z [1] [371] = 446.86029104160116 
        z [1] [372] = 433.27747356416205 
        z [1] [373] = 417.4528663819554 
        z [1] [374] = 400.6373171144346 
        z [1] [375] = 379.45927045551895 
        z [1] [376] = 362.08952698188966 
        z [1] [377] = 362.2562496044532 
        z [1] [378] = 388.3281179006323 
        z [1] [379] = 426.20776670386107 
        z [1] [380] = 450.6727279738288 
        z [1] [381] = 464.25896782993595 
        z [1] [382] = 473.34382432997717 
        z [1] [383] = 480.56349713207936 
        z [1] [384] = 483.04356377391366 
        z [1] [385] = 478.0253463252238 
        z [1] [386] = 457.26685022791213 
        z [1] [387] = 431.03888970688394 
        z [1] [388] = 425.00859488722557 
        z [1] [389] = 437.38880964972844 
        z [1] [390] = 455.1998920456199 
        z [1] [391] = 468.01226165904257 
        z [1] [392] = 475.3493956919298 
        z [1] [393] = 479.17521375630093 
        z [1] [394] = 480.62841588366865 
        z [1] [395] = 481.15422691640083 
        z [1] [396] = 481.3968957183702 
        z [1] [397] = 481.5459540587701 
        z [1] [398] = 482.10564134823227 
        z [1] [399] = 483.33204889651165 
        z [1] [400] = 484.11551472204115 
        z [1] [401] = 483.8765133867062 
        z [1] [402] = 482.61303415287875 
        z [1] [403] = 480.6101954102255 
        z [1] [404] = 478.69372076193326 
        z [1] [405] = 478.61052545441953 
        z [1] [406] = 485.2765578999405 
        z [1] [407] = 506.1237130238317 
        z [1] [408] = 540.7274138488173 
        z [1] [409] = 567.4531550652473 
        z [1] [410] = 550.730280498025 
        z [1] [411] = 491.6157147355224 
        z [1] [412] = 451.37327798130286 
        z [1] [413] = 439.47125666387757 
        z [1] [414] = 428.13583656062946 
        z [1] [415] = 401.8581273531941 
        z [1] [416] = 367.95418240320174 
        z [1] [417] = 341.7884939588434 
        z [1] [418] = 327.0638044423864 
        z [1] [419] = 322.35172852921625 
        z [1] [420] = 327.49998198451357 
        z [1] [421] = 344.13384547343736 
        z [1] [422] = 370.2607459771073 
        z [1] [423] = 398.0927089989375 
        z [1] [424] = 420.68820747297264 
        z [1] [425] = 435.1654954097003 
        z [1] [426] = 439.41841779950767 
        z [1] [427] = 434.200745810027 
        z [1] [428] = 424.0160907622473 
        z [1] [429] = 407.5082083869159 
        z [1] [430] = 382.0964000042887 
        z [1] [431] = 356.5858934566105 
        z [1] [432] = 340.64189035441285 
        z [1] [433] = 340.6689534589384 
        z [1] [434] = 354.968773230097 
        z [1] [435] = 367.6232356807965 
        z [1] [436] = 373.58309286469097 
        z [1] [437] = 377.1422124175092 
        z [1] [438] = 379.9017243141453 
        z [1] [439] = 383.3888078344118 
        z [1] [440] = 382.3291779313419 
        z [1] [441] = 377.1593456824776 
        z [1] [442] = 376.8372547797052 
        z [1] [443] = 381.6759420244256 
        z [1] [444] = 388.3253431622488 
        z [1] [445] = 396.606379426337 
        z [1] [446] = 400.90225098947553 
        z [1] [447] = 392.14976505842526 
        z [1] [448] = 374.47695229882066 
        z [1] [449] = 361.4320309030968 
        z [1] [450] = 352.04904579765827 
        z [1] [451] = 339.22932254500074 
        z [1] [452] = 325.8159728814576 
        z [1] [453] = 321.15052219309626 
        z [1] [454] = 329.93259137413895 
        z [1] [455] = 350.8339458649056 
        z [1] [456] = 375.56060172798107 
        z [1] [457] = 395.87052443992394 
        z [1] [458] = 406.7025734630204 
        z [1] [459] = 409.3535564273155 
        z [1] [460] = 408.1874252360333 
        z [1] [461] = 407.29077033966456 
        z [1] [462] = 408.2128233516565 
        z [1] [463] = 410.07698518345666 
        z [1] [464] = 413.4253018205233 
        z [1] [465] = 417.2950809370867 
        z [1] [466] = 418.25459736062226 
        z [1] [467] = 418.3577285694474 
        z [1] [468] = 425.5782732658952 
        z [1] [469] = 438.5958463750252 
        z [1] [470] = 441.36196836399506 
        z [1] [471] = 436.8326905882669 
        z [1] [472] = 438.3391707701066 
        z [1] [473] = 448.0799484318386 
        z [1] [474] = 463.80845828508154 
        z [1] [475] = 483.26508303442546 
        z [1] [476] = 496.7936904762568 
        z [1] [477] = 502.2272828830884 
        z [1] [478] = 506.45298004420164 
        z [1] [479] = 508.3057661408744 
        z [1] [480] = 505.11713716654776 
        z [1] [481] = 500.78466945884463 
        z [1] [482] = 500.58649136298334 
        z [1] [483] = 502.7515171111749 
        z [1] [484] = 504.12882987628086 
        z [1] [485] = 505.84098829515705 
        z [1] [486] = 507.4700200709031 
        z [1] [487] = 508.5328137475419 
        z [1] [488] = 511.57045919259775 
        z [1] [489] = 518.8538680723087 
        z [1] [490] = 529.233111446392 
        z [1] [491] = 536.300635345144 
        z [1] [492] = 540.2997844413743 
        z [1] [493] = 551.538550120672 
        z [1] [494] = 571.1668980920545 
        z [1] [495] = 581.7808065947589 
        z [1] [496] = 578.8757841698664 
        z [1] [497] = 570.9623380440781 
        z [1] [498] = 562.08748613013 
        z [1] [499] = 549.8233108145279 
        z [1] [500] = 529.378613610419 
        z [1] [501] = 496.5829066066873 
        z [1] [502] = 466.03034116035286 
        z [1] [503] = 453.2673657998287 
        z [1] [504] = 446.8688112147651 
        z [1] [505] = 439.2654802161319 
        z [1] [506] = 431.472434341372 
        z [1] [507] = 425.5056165945439 
        z [1] [508] = 419.61859642680275 
        z [1] [509] = 414.9430592075306 
        z [1] [510] = 409.525668892484 
        z [1] [511] = 401.93911379322054 
        z [1] [512] = 406.4404744495594 
        z [1] [513] = 457.2374760710905 
        z [1] [514] = 518.08068919485 
        z [1] [515] = 528.7525728700506 
        z [1] [516] = 493.96303883467925 
        z [1] [517] = 437.31967535119236 
        z [1] [518] = 417.05386921940357 
        z [1] [519] = 452.43880071972853 
        z [1] [520] = 474.7986684097745 
        z [1] [521] = 466.6389486107647 
        z [1] [522] = 451.19972224654157 
        z [1] [523] = 451.8139162091238 
        z [1] [524] = 469.80007738487507 
        z [1] [525] = 489.72175881246466 
        z [1] [526] = 485.06530422204503 
        z [1] [527] = 471.807711672226 
        z [1] [528] = 474.6578668838928 
        z [1] [529] = 491.57814882084443 
        z [1] [530] = 505.6698686113974 
        z [1] [531] = 507.12744162635323 
        z [1] [532] = 508.58416482983796 
        z [1] [533] = 517.8807951431925 
        z [1] [534] = 533.6325717302823 
        z [1] [535] = 553.6472370896387 
        z [1] [536] = 587.678637189512 
        z [1] [537] = 609.7671620164681 
        z [1] [538] = 594.7362121662213 
        z [1] [539] = 582.6490690579476 
        z [1] [540] = 593.2540814696777 
        z [1] [541] = 630.4146104874114 
        z [1] [542] = 686.7440962671851 
        z [1] [543] = 709.7453668711502 
        z [1] [544] = 699.1171627725141 
        z [1] [545] = 696.1797184133892 
        z [1] [546] = 701.4210079220832 
        z [1] [547] = 668.6067606481679 
        z [1] [548] = 637.708596194212 
        z [1] [549] = 642.2961741388011 
        z [1] [550] = 627.2462635398897 
        z [1] [551] = 599.0624613128246 
        z [1] [552] = 596.273175707447 
        z [1] [553] = 603.7639130042684 
        z [1] [554] = 597.0270688972042 
        z [1] [555] = 569.3548955367828 
        z [1] [556] = 557.8129673019894 
        z [1] [557] = 589.9025823118848 
        z [1] [558] = 657.2686661600617 
        z [1] [559] = 786.9286041378612 
        z [1] [560] = 647.5231764724527 
        z [1] [561] = 573.1699632057229 
        z [1] [562] = 566.7597141975177 
        z [1] [563] = 536.9370629496464 
        z [1] [564] = 527.9265506414677 
        z [1] [565] = 569.0163920179997 
        z [1] [566] = 723.9067644162552 
        z [1] [567] = 910.6744075982923 
        z [1] [568] = 966.6478558258503 
        z [1] [569] = 981.3018622609351 
        z [1] [570] = 984.4279103280313 
        z [1] [571] = 913.690441671464 
        z [1] [572] = 769.4433569721866 
        z [1] [573] = 715.1791749501836 
        z [1] [574] = 701.3794699307131 
        z [1] [575] = 708.4581727053406 
        z [1] [576] = 716.3523334649017 
        z [1] [577] = 745.3963071280239 
        z [1] [578] = 797.6108512611162 
        z [1] [579] = 827.1188768328221 
        z [1] [580] = 777.575189338423 
        z [1] [581] = 735.3769261630382 
        z [1] [582] = 691.4750167845345 
        z [1] [583] = 611.9974102510354 
        z [1] [584] = 549.8369603168393 
        z [1] [585] = 562.9239815601177 
        z [1] [586] = 638.7289720038553 
        z [1] [587] = 702.3345184979001 
        z [1] [588] = 737.4888697163888 
        z [1] [589] = 757.8985602164349 
        z [1] [590] = 788.4034063423755 
        z [1] [591] = 774.9351895403481 
        z [1] [592] = 1005.5878157019142 
        z [1] [593] = 905.5358462313637 
        z [1] [594] = 560.9559052065199 
        z [1] [595] = 898.180097613236 
        z [1] [596] = 912.0311543972491 
        z [1] [597] = 929.8175257476731 
        z [1] [598] = 917.1965809173867 
        z [1] [599] = 885.6181102017589 
        z [1] [600] = 864.1474555874694 
        z [1] [601] = 848.033854402351 
        z [1] [602] = 856.9955609683299 
        z [1] [603] = 925.1507766871347 
        z [1] [604] = 951.8012036399496 
        z [1] [605] = 1039.2804389420046 
        z [1] [606] = 799.7967510261176 
        z [1] [607] = 757.8402685066505 
        z [1] [608] = 766.2502820577922 
        z [1] [609] = 781.8709393392999 
        z [1] [610] = 762.8569141085176 
        z [1] [611] = 700.5832113273049 
        z [1] [612] = 686.8493391361164 
        z [1] [613] = 711.363266519896 
        z [1] [614] = 718.3012804758155 
        z [1] [615] = 647.3058367374999 
        z [1] [616] = 590.7593900892929 
        z [1] [617] = 634.9407038188868 
        z [1] [618] = 690.9455723563251 
        z [1] [619] = 697.9029663225896 
        z [1] [620] = 637.668766694252 
        z [1] [621] = 509.3059385312901 
        z [1] [622] = 451.53851098987536 
        z [1] [623] = 566.488060191727 
        z [1] [624] = 761.2769174267246 
        z [1] [625] = 877.4055498829467 
        z [1] [626] = 898.9964569628173 
        z [1] [627] = 884.9891003574572 
        z [1] [628] = 867.9774691343479 
        z [1] [629] = 833.8405291031638 
        z [1] [630] = 767.7072223753889 
        z [1] [631] = 784.9878651472762 
        z [1] [632] = 835.0756702244122 
        z [1] [633] = 852.8764537302342 
        z [1] [634] = 859.7892959573031 
        z [1] [635] = 738.2556675224187 
        z [1] [636] = 562.1820793932852 
        z [1] [637] = 472.2696542490442 
        z [1] [638] = 407.15502500206065 
        z [1] [639] = 381.39559730942227 
        z [1] [640] = 429.76196907667304 
        z [1] [641] = 537.4178687474757 
        z [1] [642] = 650.2567806943998 
        z [1] [643] = 641.0503231923364 
        z [1] [644] = 1034.343075030453 
        z [1] [645] = 999.5943981846972 
        z [1] [646] = 1036.3507551373448 
        z [1] [647] = 1038.9463882554546 
        z [1] [648] = 993.3986007679734 
        z [1] [649] = 965.0761055253308 
        z [1] [650] = 954.9989613257211 
        z [1] [651] = 947.5664991979306 
        z [1] [652] = 946.2643105220454 
        z [1] [653] = 967.0807393718553 
        z [1] [654] = 974.1164356042456 
        z [1] [655] = 870.6222191378134 
        z [1] [656] = 744.0909440335585 
        z [1] [657] = 672.6695196191365 
        z [1] [658] = 626.8835452198396 
        z [1] [659] = 588.3631979313752 
        z [1] [660] = 561.0124502043003 
        z [1] [661] = 547.5227755590532 
        z [1] [662] = 446.92303501711336 
        z [1] [663] = 1342.7388717451474 
        z [1] [664] = 1258.219705512823 
        z [1] [665] = 1223.5822341927549 
        z [1] [666] = 787.3954395286879 
        z [1] [667] = 768.9994720732342 
        z [1] [668] = 647.7989462959962 
        z [1] [669] = 582.7855302419586 
        z [1] [670] = 554.1766739730734 
        z [1] [671] = 532.0595542487177 
        z [1] [672] = 502.30037452270517 
        z [1] [673] = 497.35250942127004 
        z [1] [674] = 480.9329384104445 
        z [1] [675] = 481.0560768241102 
        z [1] [676] = 563.5079977981572 
        z [1] [677] = 619.2688549844545 
        z [1] [678] = 686.3072284730071 
        z [1] [679] = 752.7297513260874 
        z [1] [680] = 790.7607839799407 
        z [1] [681] = 787.5456784604464 
        z [1] [682] = 765.8068399303169 
        z [1] [683] = 749.5560893528342 
        z [1] [684] = 749.8017927804732 
        z [1] [685] = 772.2990957578767 
        z [1] [686] = 797.8503344863655 
        z [1] [687] = 802.6459495466562 
        z [1] [688] = 779.1303086190112 
        z [1] [689] = 753.7400509024118 
        z [1] [690] = 854.1943430331705 
        z [1] [691] = 1024.867645484119 
        z [1] [692] = 850.5936784694834 
        z [1] [693] = 781.4353469724672 
        z [1] [694] = 721.2179418005534 
        z [1] [695] = 674.2263227194279 
        z [1] [696] = 653.272883519819 
        z [1] [697] = 659.7525971370637 
        z [1] [698] = 708.3767237625184 
        z [1] [699] = 793.7261940950231 
        z [1] [700] = 829.4557841048277 
        z [1] [701] = 797.7086788761253 
        z [1] [702] = 698.208764806073 
        z [1] [703] = 592.1230882900041 
        z [1] [704] = 490.21365798567973 
        z [1] [705] = 328.25103658748884 
        z [1] [706] = 1438.0014725932044 
        z [1] [707] = 586.7328275100604 
        z [1] [708] = 1284.592117927925 
        z [1] [709] = 1353.0290457844212 
        z [1] [710] = 180.10778422438005 
        z [1] [711] = 348.98791301845256 
        z [1] [712] = 412.7790799081382 
        z [1] [713] = 387.2294227759996 
        z [1] [714] = 434.175866429122 
        z [1] [715] = 597.8092019358587 
        z [1] [716] = 632.9932166641246 
        z [1] [717] = 646.0320689552132 
        z [1] [718] = 636.4853144195753 
        z [1] [719] = 646.9846528035758 
        z [1] [720] = 710.5486771733091 
        z [1] [721] = 622.1400291545935 
        z [1] [722] = 549.6403074881821 
        z [1] [723] = 468.5674865512285 
