        z [1] [208] = 596.5499806855969 
        z [1] [209] = 587.2775585565014 
        z [1] [210] = 576.66671320194 
        z [1] [211] = 566.1185748367672 
        z [1] [212] = 555.8554298046664 
        z [1] [213] = 546.2441542351766 
        z [1] [214] = 537.0157335414361 
        z [1] [215] = 526.223612023627 
        z [1] [216] = 513.924873221041 
        z [1] [217] = 500.09730278834627 
        z [1] [218] = 484.04463134500804 
        z [1] [219] = 468.7423353885659 
        z [1] [220] = 450.63172181275667 
        z [1] [221] = 419.0479941521053 
        z [1] [222] = 381.01535694937917 
        z [1] [223] = 357.1409461048399 
        z [1] [224] = 347.5305550892145 
        z [1] [225] = 344.3813395602552 
        z [1] [226] = 342.82310359356984 
        z [1] [227] = 339.42758005247947 
        z [1] [228] = 332.9648680184441 
        z [1] [229] = 326.68549004463443 
        z [1] [230] = 322.3407730075221 
        z [1] [231] = 317.7748004321741 
        z [1] [232] = 313.64602076535107 
        z [1] [233] = 310.08964678537734 
        z [1] [234] = 306.000322053561 
        z [1] [235] = 302.9236491953534 
        z [1] [236] = 300.2081074683207 
        z [1] [237] = 297.3481692248953 
        z [1] [238] = 296.2853964993976 
        z [1] [239] = 295.51322838600686 
        z [1] [240] = 293.29089955168786 
        z [1] [241] = 291.15037843520406 
        z [1] [242] = 289.2490620867956 
        z [1] [243] = 287.7072836542203 
        z [1] [244] = 286.5024940740217 
        z [1] [245] = 283.82674220510995 
        z [1] [246] = 281.24814224061276 
        z [1] [247] = 281.22331931892023 
        z [1] [248] = 285.34024123851447 
        z [1] [249] = 301.95395025583974 
        z [1] [250] = 335.14740411828217 
        z [1] [251] = 369.7486427740861 
        z [1] [252] = 393.8167889056764 
        z [1] [253] = 409.02541288470934 
        z [1] [254] = 418.5498377998239 
        z [1] [255] = 424.7219640603605 
        z [1] [256] = 427.7611192042998 
        z [1] [257] = 427.82585804992885 
        z [1] [258] = 427.82716186604813 
        z [1] [259] = 428.11225778196246 
        z [1] [260] = 426.83559213627825 
        z [1] [261] = 425.8915213972861 
        z [1] [262] = 425.6203285936576 
        z [1] [263] = 424.83004292815934 
        z [1] [264] = 425.0629331657913 
        z [1] [265] = 424.3807411329987 
        z [1] [266] = 422.0899435931552 
        z [1] [267] = 421.88749251424605 
        z [1] [268] = 422.02135147470614 
        z [1] [269] = 420.67203377393605 
        z [1] [270] = 419.9736735554075 
        z [1] [271] = 418.4470228305 
        z [1] [272] = 416.855524552649 
        z [1] [273] = 418.1876997930095 
        z [1] [274] = 419.63347433564996 
        z [1] [275] = 419.9952042343099 
        z [1] [276] = 421.1608613255037 
        z [1] [277] = 421.100145417686 
        z [1] [278] = 419.2407177955949 
        z [1] [279] = 418.8518988917498 
        z [1] [280] = 418.5504129911097 
        z [1] [281] = 418.531862581373 
        z [1] [282] = 420.65718637698177 
        z [1] [283] = 421.65235505766987 
        z [1] [284] = 421.34146247870444 
        z [1] [285] = 422.0682260924843 
        z [1] [286] = 422.2175913647251 
        z [1] [287] = 422.7520169826103 
        z [1] [288] = 423.9452624850294 
        z [1] [289] = 422.62937942756145 
        z [1] [290] = 421.3930561633109 
        z [1] [291] = 423.4681774537725 
        z [1] [292] = 425.7666675968589 
        z [1] [293] = 427.1375292219681 
        z [1] [294] = 427.44865797435364 
        z [1] [295] = 425.47069736629965 
        z [1] [296] = 423.9147010567019 
        z [1] [297] = 425.0933273622575 
        z [1] [298] = 426.07456618844304 
        z [1] [299] = 426.85783563702836 
        z [1] [300] = 428.950583445424 
        z [1] [301] = 429.77075102183954 
        z [1] [302] = 429.1991935231344 
        z [1] [303] = 429.27897246705095 
        z [1] [304] = 428.05664875185 
        z [1] [305] = 426.30422244375114 
        z [1] [306] = 427.12380475922475 
        z [1] [307] = 428.3567440193414 
        z [1] [308] = 428.4974963273357 
        z [1] [309] = 427.6983573068579 
        z [1] [310] = 424.812335916747 
        z [1] [311] = 421.87045115361695 
        z [1] [312] = 420.56424950359445 
        z [1] [313] = 417.58751730945755 
        z [1] [314] = 415.07384601412855 
        z [1] [315] = 417.24235671779536 
        z [1] [316] = 419.0086790110279 
        z [1] [317] = 417.68255431139704 
        z [1] [318] = 417.4125768176924 
        z [1] [319] = 417.03799032310934 
        z [1] [320] = 415.47820449731154 
        z [1] [321] = 416.48216543049836 
        z [1] [322] = 418.967795510569 
        z [1] [323] = 419.7503702835167 
        z [1] [324] = 419.87355723555737 
        z [1] [325] = 418.3638349741806 
        z [1] [326] = 414.4666071469527 
        z [1] [327] = 412.20115193642306 
        z [1] [328] = 409.8538666147641 
        z [1] [329] = 406.59996967775345 
        z [1] [330] = 408.01815431654177 
        z [1] [331] = 410.45621804188494 
        z [1] [332] = 409.5124764315011 
        z [1] [333] = 409.1446944100451 
        z [1] [334] = 408.11163034857617 
        z [1] [335] = 403.42660284364064 
        z [1] [336] = 396.8832496830418 
        z [1] [337] = 385.464539641617 
        z [1] [338] = 371.693568582643 
        z [1] [339] = 365.4775705733069 
        z [1] [340] = 365.01330759345615 
        z [1] [341] = 363.0611389624333 
        z [1] [342] = 361.92679800170544 
        z [1] [343] = 356.9581435038108 
        z [1] [344] = 340.90157620032386 
        z [1] [345] = 327.55871962651986 
        z [1] [346] = 322.60624333324245 
        z [1] [347] = 314.3605088841767 
        z [1] [348] = 306.7591751752603 
        z [1] [349] = 308.08218808334925 
        z [1] [350] = 302.04392123130833 
        z [1] [351] = 281.7002164832411 
        z [1] [352] = 270.8230849113831 
        z [1] [353] = 254.98889819209774 
        z [1] [354] = 227.5397672685493 
        z [1] [355] = 203.64492012845545 
        z [1] [356] = 191.2176909406472 
        z [1] [357] = 183.6128723479888 
        z [1] [358] = 162.96386766630405 
        z [1] [359] = 111.89765121397869 
        z [1] [360] = 1279.6006342636379 
        z [1] [361] = 361.16668276608465 
        z [1] [362] = 756.0607064776962 
        z [1] [363] = 947.0034092314264 
        z [1] [364] = 999.2470092235621 
        z [1] [365] = 1011.4295741352149 
        z [1] [366] = 923.5295073684547 
        z [1] [367] = 864.5758239380591 
        z [1] [368] = 908.9880951834406 
        z [1] [369] = 954.3137066082093 
        z [1] [370] = 1016.5298374691511 
        z [1] [371] = 1095.9542417028122 
        z [1] [372] = 1127.7776393551062 
        z [1] [373] = 1098.1684090891827 
        z [1] [374] = 1053.4472867703757 
        z [1] [375] = 1046.8359291136676 
        z [1] [376] = 1094.8355776912153 
        z [1] [377] = 1164.7816303195423 
        z [1] [378] = 1208.7892765201661 
        z [1] [379] = 1221.16648304773 
        z [1] [380] = 1223.0659224421993 
        z [1] [381] = 1236.0293170609652 
        z [1] [382] = 94.06685144096751 
        z [1] [383] = 103.409517331723 
        z [1] [384] = 1072.7808290131181 
        z [1] [385] = 1000.5595188593625 
        z [1] [386] = 946.1695540129188 
        z [1] [387] = 798.4747802475205 
        z [1] [388] = 799.3411198242886 
        z [1] [389] = 897.3447427346492 
        z [1] [390] = 926.3785959190931 
        z [1] [391] = 926.5750952864439 
        z [1] [392] = 905.1322316108939 
        z [1] [393] = 891.5526587661703 
        z [1] [394] = 890.0694178457402 
        z [1] [395] = 903.6607562591884 
        z [1] [396] = 991.3220822479159 
        z [1] [397] = 1146.8511972379067 
        z [1] [398] = 1205.8426622634406 
        z [1] [399] = 1209.0937121468662 
        z [1] [400] = 695.4360958885073 
        z [1] [401] = 756.6496232867819 
        z [1] [402] = 901.733613531222 
        z [1] [403] = 1010.6309836562825 
        z [1] [404] = 1054.9061435046472 
        z [1] [405] = 1059.901495193684 
        z [1] [406] = 1020.5140400739991 
        z [1] [407] = 947.7589402170528 
        z [1] [408] = 889.3610228582357 
        z [1] [409] = 853.0727422655741 
        z [1] [410] = 820.3680028518014 
        z [1] [411] = 288.038017826079 
        z [1] [412] = 576.9185969671403 
        z [1] [413] = 503.7321231107604 
        z [1] [414] = 497.81836008424006 
        z [1] [415] = 538.7765107010316 
        z [1] [416] = 574.492855894673 
        z [1] [417] = 525.7636046476363 
        z [1] [418] = 634.963939554934 
        z [1] [419] = 1323.847507374104 
        z [1] [420] = 1266.448338235504 
        z [1] [421] = 1227.8510549376106 
        z [1] [422] = 1190.0078707579469 
        z [1] [423] = 1202.0376432283788 
        z [1] [424] = 1228.6732290909622 
        z [1] [425] = 1243.758105952626 
        z [1] [426] = 1227.3177656261284 
        z [1] [427] = 1132.9817649771585 
        z [1] [428] = 1023.1097767023988 
        z [1] [429] = 936.0145232098712 
        z [1] [430] = 847.9831207356305 
        z [1] [431] = 784.278264658361 
        z [1] [432] = 760.7898673613206 
        z [1] [433] = 853.3611764023797 
        z [1] [434] = 972.07619967472 
        z [1] [435] = 988.015612417212 
        z [1] [436] = 959.673239884632 
        z [1] [437] = 915.8110042972718 
        z [1] [438] = 877.606753296373 
        z [1] [439] = 866.6533415340976 
        z [1] [440] = 899.9128142567859 
        z [1] [441] = 949.6661610730604 
        z [1] [442] = 983.0777867879165 
        z [1] [443] = 733.7059859498307 
        z [1] [444] = 677.1024081452758 
        z [1] [445] = 664.9955817678543 
        z [1] [446] = 604.3831562571829 
        z [1] [447] = 536.1109663659172 
        z [1] [448] = 500.91857369936366 
        z [1] [449] = 490.01316161641233 
        z [1] [450] = 482.3387501195718 
        z [1] [451] = 466.53582892538213 
        z [1] [452] = 423.90527502581506 
        z [1] [453] = 317.0687835988886 
        z [1] [454] = 1478.6156428421607 
        z [1] [455] = 1029.972541334427 
        z [1] [456] = 997.6848606011063 
        z [1] [457] = 955.947719084917 
        z [1] [458] = 915.4580406843428 
        z [1] [459] = 912.5424313801765 
        z [1] [460] = 952.5273037815889 
        z [1] [461] = 1002.2621900855758 
        z [1] [462] = 584.5369747173543 
        z [1] [463] = 450.3938113885268 
        z [1] [464] = 436.3821578788994 
        z [1] [465] = 431.0391199620588 
        z [1] [466] = 432.0098964648924 
        z [1] [467] = 873.6442770018601 
        z [1] [468] = 954.4464325050398 
        z [1] [469] = 1008.1223989285172 
        z [1] [470] = 1040.9982726112544 
        z [1] [471] = 1061.4783057234454 
        z [1] [472] = 1099.7004788280321 
        z [1] [473] = 1293.3449221709448 
        z [1] [474] = 1485.766576361967 
        z [1] [475] = 1529.2322142180212 
        z [1] [476] = 1333.3448492694715 
        z [1] [477] = 1368.9246498099233 
        z [1] [478] = 1282.6279058515581 
        z [1] [479] = 1033.1738229352263 
        z [1] [480] = 247.0451453719084 
        z [1] [481] = 335.9395154920394 
        z [1] [482] = 362.1920281138955 
        z [1] [483] = 373.5484916498059 
        z [1] [484] = 355.9152175387891 
        z [1] [485] = 737.2014790503692 
        z [1] [486] = 840.4274765519596 
        z [1] [487] = 821.8131827876304 
        z [1] [488] = 760.1845758110628 
        z [1] [489] = 655.9311773616464 
        z [1] [490] = 558.9255143583943 
        z [1] [491] = 523.995011496829 
        z [1] [492] = 540.9887438780717 
        z [1] [493] = 595.3664703392351 
        z [1] [494] = 605.4777974196643 
        z [1] [495] = 581.5240576204807 
        z [1] [496] = 543.840862262639 
        z [1] [497] = 526.6866111999022 
        z [1] [498] = 558.6431912330148 
        z [1] [499] = 665.6913263893157 
        z [1] [500] = 813.2965964923337 
        z [1] [501] = 926.3313465788494 
        z [1] [502] = 971.7726494549177 
        z [1] [503] = 1013.9797491430584 
        z [1] [504] = 461.0652874178322 
        z [1] [505] = 777.8187393748088 
        z [1] [506] = 1138.8669165706776 
        z [1] [507] = 1094.003246231208 
        z [1] [508] = 1092.9624040381564 
        z [1] [509] = 1105.665290329226 
        z [1] [510] = 1136.2591762446377 
        z [1] [511] = 1152.1912219030066 
        z [1] [512] = 1158.348540295275 
        z [1] [513] = 1243.8743629469711 
        z [1] [514] = 1320.6143484727913 
        z [1] [515] = 1293.2495607077005 
        z [1] [516] = 1231.10592637592 
        z [1] [517] = 1156.3739557598503 
        z [1] [518] = 1069.5325390888022 
        z [1] [519] = 999.0458228432286 
        z [1] [520] = 943.6922083494028 
        z [1] [521] = 873.9538876581593 
        z [1] [522] = 808.0422955293686 
        z [1] [523] = 743.5044716959277 
        z [1] [524] = 657.9113649505233 
        z [1] [525] = 397.46514368296255 
        z [1] [526] = 283.576190046077 
        z [1] [527] = 274.09551358191925 
        z [1] [528] = 238.03870399781914 
        z [1] [529] = 1647.5622943940502 
        z [1] [530] = 1352.871575789375 
        z [1] [531] = 1281.6334629319617 
        z [1] [532] = 1172.7029250486019 
        z [1] [533] = 1115.829241653889 
        z [1] [534] = 1108.273307648507 
        z [1] [535] = 776.0736011566315 
        z [1] [536] = 725.8720006936267 
        z [1] [537] = 676.0985817190767 
        z [1] [538] = 616.2990907442654 
        z [1] [539] = 593.2466517702165 
        z [1] [540] = 690.7285389321278 
        z [1] [541] = 891.2096064647133 
        z [1] [542] = 901.8563914831914 
        z [1] [543] = 916.0593062727734 
        z [1] [544] = 943.640498453574 
        z [1] [545] = 995.8480845938739 
        z [1] [546] = 712.2110406694152 
        z [1] [547] = 495.34745760946026 
        z [1] [548] = 431.1059561713299 
        z [1] [549] = 460.00346314235645 
        z [1] [550] = 571.2493263513279 
        z [1] [551] = 717.5652961792052 
        z [1] [552] = 773.4894137797615 
        z [1] [553] = 769.8251833710023 
        z [1] [554] = 722.3434938302627 
        z [1] [555] = 638.1568859059046 
        z [1] [556] = 552.3615639906212 
        z [1] [557] = 1247.9225887379546 
        z [1] [558] = 1107.0403371481918 
        z [1] [559] = 833.2308510305822 
        z [1] [560] = 785.2296570485266 
        z [1] [561] = 787.36336591422 
        z [1] [562] = 798.0316353495481 
        z [1] [563] = 750.2991647224308 
        z [1] [564] = 696.9969221847457 
        z [1] [565] = 712.3001642817891 
        z [1] [566] = 775.7699691109892 
        z [1] [567] = 815.4073023644643 
        z [1] [568] = 826.550729275116 
        z [1] [569] = 835.4914779902493 
        z [1] [570] = 840.5951349340062 
        z [1] [571] = 839.0596374568365 
        z [1] [572] = 833.6155429441482 
        z [1] [573] = 812.9514091537545 
        z [1] [574] = 779.0007885276252 
        z [1] [575] = 766.6543426597328 
        z [1] [576] = 778.0663415192314 
        z [1] [577] = 800.4022570490325 
        z [1] [578] = 810.0634594870819 
        z [1] [579] = 794.4141782007091 
        z [1] [580] = 763.8543602031707 
        z [1] [581] = 748.0674067682379 
        z [1] [582] = 746.6258065977545 
        z [1] [583] = 741.4912473347101 
        z [1] [584] = 724.6133113122157 
        z [1] [585] = 705.6811208009468 
        z [1] [586] = 717.7420131573558 
        z [1] [587] = 738.6961076271106 
        z [1] [588] = 739.7605189410261 
        z [1] [589] = 725.0702902539459 
        z [1] [590] = 686.1674419401772 
        z [1] [591] = 605.7669093718513 
        z [1] [592] = 538.6493359637569 
        z [1] [593] = 603.9022608441862 
        z [1] [594] = 630.2468411170846 
        z [1] [595] = 622.8599683577758 
        z [1] [596] = 611.0475529641482 
        z [1] [597] = 605.0825436431398 
        z [1] [598] = 607.329579623316 
        z [1] [599] = 611.6664494975325 
        z [1] [600] = 611.6895008057653 
        z [1] [601] = 605.740967237716 
        z [1] [602] = 598.4606938104909 
        z [1] [603] = 592.1630983665397 
        z [1] [604] = 585.6751711217007 
        z [1] [605] = 579.6801298521135 
        z [1] [606] = 575.5422970138188 
        z [1] [607] = 571.0131979395888 
        z [1] [608] = 565.8604170871007 
        z [1] [609] = 562.0926152513289 
        z [1] [610] = 558.5249645920302 
        z [1] [611] = 554.7211885133363 
        z [1] [612] = 551.5175684161145 
        z [1] [613] = 547.6013577814072 
        z [1] [614] = 542.7131783651869 
        z [1] [615] = 537.634220416553 
        z [1] [616] = 530.8243151648604 
        z [1] [617] = 519.587282826991 
        z [1] [618] = 502.18745387646777 
        z [1] [619] = 478.58802439731244 
        z [1] [620] = 450.62167289265363 
        z [1] [621] = 417.616844007168 
        z [1] [622] = 381.4449904887475 
        z [1] [623] = 354.08374016727043 
        z [1] [624] = 338.690590717929 
        z [1] [625] = 331.0009183398595 
        z [1] [626] = 326.1286392637082 
        z [1] [627] = 320.9826667541648 
        z [1] [628] = 317.0309392592837 
        z [1] [629] = 313.92752508736424 
        z [1] [630] = 310.7834847041305 
        z [1] [631] = 308.43110362225957 
        z [1] [632] = 305.7111978512496 
        z [1] [633] = 303.1557191363123 
        z [1] [634] = 301.73772692723793 
        z [1] [635] = 299.8278337904028 
        z [1] [636] = 298.54132799844416 
        z [1] [637] = 298.37553034437246 
        z [1] [638] = 297.3194532230677 
        z [1] [639] = 296.39102153472516 
        z [1] [640] = 295.87377131529854 
        z [1] [641] = 294.78946508559625 
        z [1] [642] = 294.6645604178675 
        z [1] [643] = 294.8484797066309 
        z [1] [644] = 294.61053443067715 
        z [1] [645] = 296.07072103695555 
        z [1] [646] = 298.6902724023996 
        z [1] [647] = 301.366546004869 
        z [1] [648] = 303.7876621915165 
        z [1] [649] = 305.1934205903017 
        z [1] [650] = 310.226378697747 
        z [1] [651] = 327.87854637634825 
        z [1] [652] = 358.37772157766705 
        z [1] [653] = 388.21900575973217 
        z [1] [654] = 409.3740977029703 
        z [1] [655] = 422.9301618697077 
        z [1] [656] = 432.1791328757935 
        z [1] [657] = 439.04140363527 
        z [1] [658] = 441.9158562621352 
        z [1] [659] = 440.9271236361984 
        z [1] [660] = 440.0304318552688 
        z [1] [661] = 440.6492959089237 
        z [1] [662] = 442.6763222833695 
        z [1] [663] = 445.53250315548024 
        z [1] [664] = 446.66100301515604 
        z [1] [665] = 447.0731574668063 
        z [1] [666] = 447.81597230612334 
        z [1] [667] = 447.4765441789152 
        z [1] [668] = 447.4934226776248 
        z [1] [669] = 448.5046939877619 
        z [1] [670] = 448.9542499020492 
        z [1] [671] = 449.125506032434 
        z [1] [672] = 448.24606963707595 
        z [1] [673] = 445.86254488107164 
        z [1] [674] = 444.70349441420353 
        z [1] [675] = 444.2843749343106 
        z [1] [676] = 442.77031048632017 
        z [1] [677] = 441.92492338828106 
        z [1] [678] = 440.8859325944813 
        z [1] [679] = 438.42672442076076 
        z [1] [680] = 437.23588459648425 
        z [1] [681] = 436.4516244939684 
        z [1] [682] = 434.65512507553603 
        z [1] [683] = 434.4636906538614 
        z [1] [684] = 434.5038787326045 
        z [1] [685] = 433.0900823601666 
        z [1] [686] = 432.4283870925958 
        z [1] [687] = 431.2958416329593 
        z [1] [688] = 429.71574171648183 
        z [1] [689] = 430.6164010316665 
        z [1] [690] = 431.6418266079348 
        z [1] [691] = 431.4126631968714 
        z [1] [692] = 432.71634206645564 
        z [1] [693] = 434.2550691385289 
        z [1] [694] = 434.47741685776606 
        z [1] [695] = 434.78958825516685 
        z [1] [696] = 433.64012852444114 
        z [1] [697] = 431.64589692031285 
        z [1] [698] = 432.0497168247659 
        z [1] [699] = 432.56008231469724 
        z [1] [700] = 431.77027524524374 
        z [1] [701] = 432.13326540761733 
        z [1] [702] = 432.0174338202653 
        z [1] [703] = 430.8256714093797 
        z [1] [704] = 431.3869236377946 
        z [1] [705] = 431.8337598379765 
        z [1] [706] = 431.13105573887174 
        z [1] [707] = 431.53180699577626 
        z [1] [708] = 431.08263230658787 
        z [1] [709] = 429.1625679152071 
        z [1] [710] = 428.50041865638775 
        z [1] [711] = 427.17388825483107 
        z [1] [712] = 424.9189401996882 
        z [1] [713] = 424.7751636526986 
        z [1] [714] = 424.227985656065 
        z [1] [715] = 422.2992563976418 
        z [1] [716] = 421.99661713575637 
        z [1] [717] = 421.1229406246795 
        z [1] [718] = 419.2426919708389 
        z [1] [719] = 420.02341404332935 
        z [1] [720] = 420.53277919268965 
        z [1] [721] = 419.08845937991043 
        z [1] [722] = 418.94182702683077 
        z [1] [723] = 418.0676296632269 
        z [1] [724] = 416.15188796433796 
        z [1] [725] = 416.7044569591534 
        z [1] [726] = 417.11320085330897 
        z [1] [727] = 416.1120297017261 
        z [1] [728] = 416.95584107343217 
        z [1] [729] = 416.93665962867027 
        z [1] [730] = 414.5032155261105 
