        z [1] [318] = 816.3670214223544 
        z [1] [319] = 785.4743886053761 
        z [1] [320] = 768.4098109902127 
        z [1] [321] = 773.9247625747706 
        z [1] [322] = 797.4294752305229 
        z [1] [323] = 853.2814586163419 
        z [1] [324] = 928.826751087074 
        z [1] [325] = 992.267906290311 
        z [1] [326] = 1100.9214137393556 
        z [1] [327] = 1184.2498641840448 
        z [1] [328] = 1099.7743252915568 
        z [1] [329] = 870.3233104384943 
        z [1] [330] = 755.3194828418697 
        z [1] [331] = 665.1807008299816 
        z [1] [332] = 655.6425072148811 
        z [1] [333] = 705.1523788076134 
        z [1] [334] = 793.1698614584142 
        z [1] [335] = 897.3921830215209 
        z [1] [336] = 979.3742636840633 
        z [1] [337] = 1126.704571393849 
        z [1] [338] = 946.908289221538 
        z [1] [339] = 787.880186200274 
        z [1] [340] = 720.2191067830261 
        z [1] [341] = 742.1914153824014 
        z [1] [342] = 952.5314814448246 
        z [1] [343] = 976.7591619494583 
        z [1] [344] = 1041.1787571092973 
        z [1] [345] = 1127.1536881894247 
        z [1] [346] = 1190.7795605705269 
        z [1] [347] = 1230.6041638727938 
        z [1] [348] = 1280.9373635898774 
        z [1] [349] = 956.4709718020588 
        z [1] [350] = 775.0279092230819 
        z [1] [351] = 914.1126710703978 
        z [1] [352] = 1067.9949913628466 
        z [1] [353] = 1271.6751971805313 
        z [1] [354] = 1211.0389485749592 
        z [1] [355] = 863.5114976038559 
        z [1] [356] = 780.3936115302636 
        z [1] [357] = 756.5479716341791 
        z [1] [358] = 731.8579687337216 
        z [1] [359] = 745.8332077675866 
        z [1] [360] = 803.7531528264186 
        z [1] [361] = 857.7393488611897 
        z [1] [362] = 916.640831147211 
        z [1] [363] = 949.1240296097845 
        z [1] [364] = 931.4701295754095 
        z [1] [365] = 911.2056288771872 
        z [1] [366] = 946.8105179236845 
        z [1] [367] = 1049.0769641282538 
        z [1] [368] = 1107.4227929386025 
        z [1] [369] = 1120.2635775031358 
        z [1] [370] = 1102.9527992044898 
        z [1] [371] = 1055.5512616096264 
        z [1] [372] = 1020.0274358946841 
        z [1] [373] = 1073.692222136462 
        z [1] [374] = 1170.4130932605324 
        z [1] [375] = 959.5719987567953 
        z [1] [376] = 730.8819647240066 
        z [1] [377] = 680.9449479198734 
        z [1] [378] = 689.5719396182029 
        z [1] [379] = 726.4018656845585 
        z [1] [380] = 764.7671246715814 
        z [1] [381] = 808.1111010970075 
        z [1] [382] = 863.6256464176963 
        z [1] [383] = 892.2096819079894 
        z [1] [384] = 838.9573491830242 
        z [1] [385] = 749.5907144285358 
        z [1] [386] = 717.9460521479028 
        z [1] [387] = 715.2593497869203 
        z [1] [388] = 705.2500988539392 
        z [1] [389] = 687.0067002790186 
        z [1] [390] = 673.3298106572804 
        z [1] [391] = 676.104858973871 
        z [1] [392] = 694.6985350586349 
        z [1] [393] = 712.5379916455424 
        z [1] [394] = 717.5256190613485 
        z [1] [395] = 724.2756523248786 
        z [1] [396] = 735.7044522167737 
        z [1] [397] = 742.1078764684821 
        z [1] [398] = 741.7894837689815 
        z [1] [399] = 770.6628926342561 
        z [1] [400] = 862.5022700165814 
        z [1] [401] = 969.5502633615849 
        z [1] [402] = 885.9727722580294 
        z [1] [403] = 1282.0664579430388 
        z [1] [404] = 1278.9488046179456 
        z [1] [405] = 1182.994084793789 
        z [1] [406] = 1087.1219223614646 
        z [1] [407] = 1125.8571160445308 
        z [1] [408] = 1173.2183803746343 
        z [1] [409] = 1170.2691248714905 
        z [1] [410] = 1121.2176909065768 
        z [1] [411] = 990.6408284550455 
        z [1] [412] = 919.7399481894116 
        z [1] [413] = 931.7370992665028 
        z [1] [414] = 950.4539883727799 
        z [1] [415] = 952.1701913140355 
        z [1] [416] = 898.6843398724908 
        z [1] [417] = 890.4368457655893 
        z [1] [418] = 857.4888354850302 
        z [1] [419] = 799.7025720402893 
        z [1] [420] = 776.8112977837364 
        z [1] [421] = 789.7080350966901 
        z [1] [422] = 845.0037653491484 
        z [1] [423] = 909.2512714652297 
        z [1] [424] = 899.4229036161132 
        z [1] [425] = 852.1834742516812 
        z [1] [426] = 799.3365644817226 
        z [1] [427] = 757.1005222609293 
        z [1] [428] = 757.8410960548031 
        z [1] [429] = 1222.3588323370116 
        z [1] [430] = 1155.9893227108084 
        z [1] [431] = 1158.9488128962807 
        z [1] [432] = 856.9927051033685 
        z [1] [433] = 814.1788915918632 
        z [1] [434] = 813.7888098387692 
        z [1] [435] = 837.0427354079567 
        z [1] [436] = 840.6545863529269 
        z [1] [437] = 779.9577485070109 
        z [1] [438] = 687.5686846272774 
        z [1] [439] = 662.6821593495431 
        z [1] [440] = 724.775521374614 
        z [1] [441] = 779.152229105886 
        z [1] [442] = 749.9369142292142 
        z [1] [443] = 742.2120972482314 
        z [1] [444] = 783.0178726330988 
        z [1] [445] = 851.9901550698646 
        z [1] [446] = 839.544559955107 
        z [1] [447] = 831.1659579517815 
        z [1] [448] = 1031.5697065016434 
        z [1] [449] = 1183.972268778956 
        z [1] [450] = 1221.3423019819672 
        z [1] [451] = 1237.713392712968 
        z [1] [452] = 1252.9588771550327 
        z [1] [453] = 761.7724183240099 
        z [1] [454] = 671.5395895297864 
        z [1] [455] = 680.5355894481611 
        z [1] [456] = 753.9364866527419 
        z [1] [457] = 874.197738387715 
        z [1] [458] = 906.9451800446394 
        z [1] [459] = 818.7743593530682 
        z [1] [460] = 674.2652363369447 
        z [1] [461] = 575.0234130667747 
        z [1] [462] = 529.7206866140646 
        z [1] [463] = 530.8036301257935 
        z [1] [464] = 626.4992059109396 
        z [1] [465] = 848.5657308272929 
        z [1] [466] = 946.724694711502 
        z [1] [467] = 902.5987393593157 
        z [1] [468] = 819.4761533366171 
        z [1] [469] = 766.1881606030155 
        z [1] [470] = 850.4415889884541 
        z [1] [471] = 1098.1360112423754 
        z [1] [472] = 1067.534884461378 
        z [1] [473] = 1039.7583741455755 
        z [1] [474] = 1010.6608335682489 
        z [1] [475] = 628.444814043622 
        z [1] [476] = 591.3561411446944 
        z [1] [477] = 670.0891474592485 
        z [1] [478] = 792.1452654834281 
        z [1] [479] = 801.4515610697724 
        z [1] [480] = 781.5734102662846 
        z [1] [481] = 939.1560616820558 
        z [1] [482] = 768.9676184203745 
        z [1] [483] = 726.5741126541295 
        z [1] [484] = 664.2831723204218 
        z [1] [485] = 638.8401496552143 
        z [1] [486] = 751.3514632927944 
        z [1] [487] = 851.3666719693827 
        z [1] [488] = 668.6700199114401 
        z [1] [489] = 1084.9932518108196 
        z [1] [490] = 1092.9684331913463 
        z [1] [491] = 1116.9824747905009 
        z [1] [492] = 816.746559420835 
        z [1] [493] = 585.6191690101078 
        z [1] [494] = 487.9146933576065 
        z [1] [495] = 522.8654877377493 
        z [1] [496] = 611.0206841160119 
        z [1] [497] = 701.9805402192175 
        z [1] [498] = 707.4198893973067 
        z [1] [499] = 355.39811641210986 
        z [1] [500] = 1398.145079212026 
        z [1] [501] = 341.8541176319262 
        z [1] [502] = 469.76404054420414 
        z [1] [503] = 547.5363676399155 
        z [1] [504] = 625.7242934805612 
        z [1] [505] = 698.3725152156625 
        z [1] [506] = 720.0250795159048 
        z [1] [507] = 710.7911917759714 
        z [1] [508] = 698.9738982339597 
        z [1] [509] = 640.6831864884688 
        z [1] [510] = 229.38558565314065 
        z [1] [511] = 1386.1101171449848 
        z [1] [512] = 493.93056367247925 
        z [1] [513] = 667.6899233319347 
        z [1] [514] = 730.2283496254062 
        z [1] [515] = 757.3868843134385 
        z [1] [516] = 759.6550056162993 
        z [1] [517] = 701.5684308559703 
        z [1] [518] = 633.3037123966438 
        z [1] [519] = 594.492928784398 
        z [1] [520] = 568.580729409745 
        z [1] [521] = 513.75279680804 
        z [1] [522] = 376.5429407622994 
        z [1] [523] = 1322.3547615260488 
        z [1] [524] = 1307.1034044029918 
        z [1] [525] = 437.4279211194342 
        z [1] [526] = 716.1642250472631 
        z [1] [527] = 695.8375575524798 
        z [1] [528] = 672.6696615517418 
        z [1] [529] = 647.1591144296667 
        z [1] [530] = 608.7567303265188 
        z [1] [531] = 586.8844314459257 
        z [1] [532] = 854.1801939930792 
        z [1] [533] = 905.9781281528362 
        z [1] [534] = 722.0010261326111 
        z [1] [535] = 613.7670687783841 
        z [1] [536] = 561.8268046516895 
        z [1] [537] = 542.4779015669995 
        z [1] [538] = 547.252246022147 
        z [1] [539] = 585.1204451610313 
        z [1] [540] = 621.5774519705576 
        z [1] [541] = 635.3073624677937 
        z [1] [542] = 646.8241391868592 
        z [1] [543] = 661.8936708590461 
        z [1] [544] = 664.6738974035289 
        z [1] [545] = 642.314126038755 
        z [1] [546] = 610.6093018124462 
        z [1] [547] = 585.5763473848833 
        z [1] [548] = 601.2857579573155 
        z [1] [549] = 685.7411837475638 
        z [1] [550] = 847.4192976787316 
        z [1] [551] = 1012.0075283538171 
        z [1] [552] = 1074.9338763679846 
        z [1] [553] = 1052.706598782883 
        z [1] [554] = 842.7232069478257 
        z [1] [555] = 721.2939287787658 
        z [1] [556] = 652.3583071774837 
        z [1] [557] = 601.233325961236 
        z [1] [558] = 619.9617538173331 
        z [1] [559] = 1588.4744042930758 
        z [1] [560] = 634.1006893601333 
        z [1] [561] = 781.993376817008 
        z [1] [562] = 834.8207077639682 
        z [1] [563] = 920.3450681194289 
        z [1] [564] = 1010.2979996778537 
        z [1] [565] = 1016.0052781291749 
        z [1] [566] = 983.043684750422 
        z [1] [567] = 891.2896601837899 
        z [1] [568] = 690.817759004678 
        z [1] [569] = 630.6888865415513 
        z [1] [570] = 609.0818431351736 
        z [1] [571] = 608.2705633729736 
        z [1] [572] = 623.3918222581352 
        z [1] [573] = 646.1045472093455 
        z [1] [574] = 671.5257282305982 
        z [1] [575] = 693.8591703946294 
        z [1] [576] = 713.204601531511 
        z [1] [577] = 721.2586819438735 
        z [1] [578] = 711.7268152667476 
        z [1] [579] = 673.3047148506744 
        z [1] [580] = 642.4732772625056 
        z [1] [581] = 670.2089804706118 
        z [1] [582] = 744.4612242489954 
        z [1] [583] = 802.6275578652634 
        z [1] [584] = 820.5316512779126 
        z [1] [585] = 792.4287774266652 
        z [1] [586] = 722.095783580736 
        z [1] [587] = 684.284727551754 
        z [1] [588] = 728.6235472211637 
        z [1] [589] = 759.3192597259289 
        z [1] [590] = 772.9178677166175 
        z [1] [591] = 791.720599810344 
        z [1] [592] = 782.451332640452 
        z [1] [593] = 759.0562376612029 
        z [1] [594] = 741.9498870215763 
        z [1] [595] = 725.2171025354593 
        z [1] [596] = 704.7995097052094 
        z [1] [597] = 665.1740886861626 
        z [1] [598] = 589.2490966628957 
        z [1] [599] = 527.7000718584864 
        z [1] [600] = 528.1884645478274 
        z [1] [601] = 561.7185192998235 
        z [1] [602] = 600.3288312999699 
        z [1] [603] = 634.4050852564822 
        z [1] [604] = 632.524173286439 
        z [1] [605] = 666.5563257340239 
        z [1] [606] = 806.4580234219428 
        z [1] [607] = 844.4930654838527 
        z [1] [608] = 826.7979446576069 
        z [1] [609] = 791.0271227307859 
        z [1] [610] = 724.7914362789614 
        z [1] [611] = 651.9925888418779 
        z [1] [612] = 628.2118483228526 
        z [1] [613] = 667.3891183015909 
        z [1] [614] = 733.0548939196669 
        z [1] [615] = 765.6262667572922 
        z [1] [616] = 737.3092219443744 
        z [1] [617] = 668.4524268438057 
        z [1] [618] = 643.2516119068364 
        z [1] [619] = 672.112570520242 
        z [1] [620] = 697.628698297392 
        z [1] [621] = 701.5155563521333 
        z [1] [622] = 698.3868333870156 
        z [1] [623] = 685.8450295196452 
        z [1] [624] = 646.2861681273515 
        z [1] [625] = 594.7750322477585 
        z [1] [626] = 564.9590870535263 
        z [1] [627] = 545.3500880606101 
        z [1] [628] = 526.5498033996398 
        z [1] [629] = 504.7371261542948 
        z [1] [630] = 482.29172530728727 
        z [1] [631] = 469.2216413217296 
        z [1] [632] = 465.4308368229813 
        z [1] [633] = 466.57286816137264 
        z [1] [634] = 469.75376079444476 
        z [1] [635] = 473.73907920959687 
        z [1] [636] = 477.6858008417858 
        z [1] [637] = 481.07790708021895 
        z [1] [638] = 483.837927995386 
        z [1] [639] = 484.29208418872093 
        z [1] [640] = 484.55799914271176 
        z [1] [641] = 486.14936112179385 
        z [1] [642] = 487.08603000044997 
        z [1] [643] = 487.5652702555006 
        z [1] [644] = 488.22703745862816 
        z [1] [645] = 488.0368022630459 
        z [1] [646] = 487.5151274345455 
        z [1] [647] = 484.47355070880513 
        z [1] [648] = 477.64312880387143 
        z [1] [649] = 468.7961632581629 
        z [1] [650] = 457.1853717062985 
        z [1] [651] = 445.2518187804777 
        z [1] [652] = 436.4480744827332 
        z [1] [653] = 428.5421846717862 
        z [1] [654] = 415.5180971932649 
        z [1] [655] = 394.4568552642914 
        z [1] [656] = 369.581999987249 
        z [1] [657] = 345.85471592985954 
        z [1] [658] = 331.6097864727473 
        z [1] [659] = 324.0895858609865 
        z [1] [660] = 320.31517509633426 
        z [1] [661] = 317.9388651104795 
        z [1] [662] = 315.3516783519836 
        z [1] [663] = 312.428107857318 
        z [1] [664] = 310.07024862998526 
        z [1] [665] = 306.9167694720207 
        z [1] [666] = 304.3550551100517 
        z [1] [667] = 303.32829966288693 
        z [1] [668] = 303.3929197545702 
        z [1] [669] = 305.7826170879416 
        z [1] [670] = 310.7698340475253 
        z [1] [671] = 316.48042646052755 
        z [1] [672] = 322.2761273670163 
        z [1] [673] = 327.16581499833677 
        z [1] [674] = 327.5401173375788 
        z [1] [675] = 325.07365271265166 
        z [1] [676] = 324.40311833297415 
        z [1] [677] = 323.61502433561367 
        z [1] [678] = 318.01739965763716 
        z [1] [679] = 310.08570322161654 
        z [1] [680] = 307.22390259794906 
        z [1] [681] = 319.3234089506442 
        z [1] [682] = 349.3951236963357 
        z [1] [683] = 376.5409560409143 
        z [1] [684] = 391.55845688924376 
        z [1] [685] = 397.7956613546384 
        z [1] [686] = 402.66416225992555 
        z [1] [687] = 408.7698342875226 
        z [1] [688] = 413.240963972777 
        z [1] [689] = 414.53392887622516 
        z [1] [690] = 414.4971226653881 
        z [1] [691] = 413.7906958946586 
        z [1] [692] = 413.32448694866196 
        z [1] [693] = 414.35039329202294 
        z [1] [694] = 415.82309878612057 
        z [1] [695] = 415.522863292641 
        z [1] [696] = 413.0324264740692 
        z [1] [697] = 409.93224500373276 
        z [1] [698] = 407.87570217307143 
        z [1] [699] = 406.31795455903506 
        z [1] [700] = 404.3887405169425 
        z [1] [701] = 403.0254932301793 
        z [1] [702] = 401.747694435067 
        z [1] [703] = 400.30340285016666 
        z [1] [704] = 400.7259779817824 
        z [1] [705] = 402.374513789373 
        z [1] [706] = 402.58712828286326 
        z [1] [707] = 400.98106248766226 
        z [1] [708] = 398.9561732959639 
        z [1] [709] = 397.4472447834077 
        z [1] [710] = 397.39610821919297 
        z [1] [711] = 397.3493308192311 
        z [1] [712] = 395.0930975639516 
        z [1] [713] = 392.0738290655172 
        z [1] [714] = 389.0895009760351 
        z [1] [715] = 384.48462933591446 
        z [1] [716] = 379.58013397529095 
        z [1] [717] = 374.7784725981182 
        z [1] [718] = 369.71234452146336 
        z [1] [719] = 365.1093370106384 
