        z [1] [163] = 999.5636301543225 
        z [1] [164] = 999.3622351680992 
        z [1] [165] = 999.1425077475501 
        z [1] [166] = 998.9056130116528 
        z [1] [167] = 998.6536954236527 
        z [1] [168] = 998.3901751920685 
        z [1] [169] = 998.1200178829656 
        z [1] [170] = 997.8500043281539 
        z [1] [171] = 997.5886491492162 
        z [1] [172] = 997.3458733913936 
        z [1] [173] = 997.1325915919476 
        z [1] [174] = 996.9597206800846 
        z [1] [175] = 996.8367143044092 
        z [1] [176] = 996.7701556368477 
        z [1] [177] = 996.7625578050424 
        z [1] [178] = 996.8116901205173 
        z [1] [179] = 996.9107087274647 
        z [1] [180] = 997.0483062841959 
        z [1] [181] = 938.0963690791164 
        z [1] [182] = 705.050546007228 
        z [1] [183] = 719.6426281153583 
        z [1] [184] = 724.8060652745229 
        z [1] [185] = 718.1194465134586 
        z [1] [186] = 710.3470787816916 
        z [1] [187] = 704.8544719786624 
        z [1] [188] = 700.7101778194589 
        z [1] [189] = 696.7258670353793 
        z [1] [190] = 691.7088446972222 
        z [1] [191] = 686.1903082464927 
        z [1] [192] = 682.8260773127915 
        z [1] [193] = 680.47200166925 
        z [1] [194] = 678.4252025144291 
        z [1] [195] = 675.1575960140539 
        z [1] [196] = 670.0700881447025 
        z [1] [197] = 665.8284662474028 
        z [1] [198] = 661.291488334006 
        z [1] [199] = 653.2151704277819 
        z [1] [200] = 643.1577278289183 
        z [1] [201] = 634.6769030861393 
        z [1] [202] = 628.614525993583 
        z [1] [203] = 622.5735393085038 
        z [1] [204] = 614.4951791388216 
        z [1] [205] = 604.451167998532 
        z [1] [206] = 594.0182045887808 
        z [1] [207] = 583.6150863983578 
        z [1] [208] = 573.5878669326022 
        z [1] [209] = 561.832134637032 
        z [1] [210] = 547.5190456326666 
        z [1] [211] = 535.5828720423596 
        z [1] [212] = 524.3478624844499 
        z [1] [213] = 505.23869245937584 
        z [1] [214] = 473.2294979292008 
        z [1] [215] = 439.92382745344065 
        z [1] [216] = 417.659218713738 
        z [1] [217] = 399.28424616422745 
        z [1] [218] = 378.86430859265727 
        z [1] [219] = 357.5753977281878 
        z [1] [220] = 345.0295820464311 
        z [1] [221] = 343.9824577683064 
        z [1] [222] = 343.5920916821742 
        z [1] [223] = 337.87916215800885 
        z [1] [224] = 332.00638111906375 
        z [1] [225] = 330.4806795391275 
        z [1] [226] = 329.63147787471246 
        z [1] [227] = 324.0920272657288 
        z [1] [228] = 312.1995074583653 
        z [1] [229] = 297.6941316722586 
        z [1] [230] = 287.33010553216195 
        z [1] [231] = 279.0296268159581 
        z [1] [232] = 272.7066394560951 
        z [1] [233] = 273.5014036237932 
        z [1] [234] = 283.90720015584 
        z [1] [235] = 303.9490089654412 
        z [1] [236] = 325.16723152164155 
        z [1] [237] = 340.11781239045075 
        z [1] [238] = 355.20296573965805 
        z [1] [239] = 385.5247280692261 
        z [1] [240] = 436.3451101226452 
        z [1] [241] = 468.62817402741103 
        z [1] [242] = 482.3065468991591 
        z [1] [243] = 492.45678085975106 
        z [1] [244] = 500.63758393847667 
        z [1] [245] = 504.51975659706494 
        z [1] [246] = 504.8222170126202 
        z [1] [247] = 503.2202875002487 
        z [1] [248] = 500.4080679780021 
        z [1] [249] = 497.7332633354293 
        z [1] [250] = 496.2329552124271 
        z [1] [251] = 494.627013271765 
        z [1] [252] = 492.56025351521214 
        z [1] [253] = 492.01712719334466 
        z [1] [254] = 492.3510856368586 
        z [1] [255] = 491.38262696304747 
        z [1] [256] = 490.08540953768784 
        z [1] [257] = 490.4765641035766 
        z [1] [258] = 492.27176569445356 
        z [1] [259] = 493.7723582614355 
        z [1] [260] = 493.564246754843 
        z [1] [261] = 491.78572351052065 
        z [1] [262] = 490.6530961064026 
        z [1] [263] = 491.1309199062068 
        z [1] [264] = 491.5623976452397 
        z [1] [265] = 491.2795404176594 
        z [1] [266] = 491.05383886853 
        z [1] [267] = 490.2325167302022 
        z [1] [268] = 488.49764457364904 
        z [1] [269] = 488.36833098808 
        z [1] [270] = 490.60079664870705 
        z [1] [271] = 492.3996107849883 
        z [1] [272] = 493.55515956671775 
        z [1] [273] = 495.9259842028798 
        z [1] [274] = 497.7046153455585 
        z [1] [275] = 497.9810786202563 
        z [1] [276] = 498.97214789250864 
        z [1] [277] = 500.76111309138406 
        z [1] [278] = 501.8684393241199 
        z [1] [279] = 502.2565315473891 
        z [1] [280] = 501.1764907702951 
        z [1] [281] = 497.54879097056283 
        z [1] [282] = 494.05563849169994 
        z [1] [283] = 491.5064718324036 
        z [1] [284] = 486.6789939076494 
        z [1] [285] = 481.65200068423644 
        z [1] [286] = 479.819857483704 
        z [1] [287] = 477.48505762360725 
        z [1] [288] = 471.9347792851333 
        z [1] [289] = 473.74050712673375 
        z [1] [290] = 485.3078008432379 
        z [1] [291] = 493.7590126408551 
        z [1] [292] = 494.59763263854694 
        z [1] [293] = 493.9543832492562 
        z [1] [294] = 496.027848122175 
        z [1] [295] = 499.714007284808 
        z [1] [296] = 501.12100527905255 
        z [1] [297] = 502.0485276603702 
        z [1] [298] = 507.6445422204679 
        z [1] [299] = 518.8689406433795 
        z [1] [300] = 529.5296270776847 
        z [1] [301] = 533.5963892845684 
        z [1] [302] = 531.5322475950649 
        z [1] [303] = 527.7192909101091 
        z [1] [304] = 523.6889872466877 
        z [1] [305] = 521.0903305118475 
        z [1] [306] = 521.7459536721483 
        z [1] [307] = 524.1244073486164 
        z [1] [308] = 524.2328931037117 
        z [1] [309] = 523.2428604417614 
        z [1] [310] = 525.08823628544 
        z [1] [311] = 527.1652663493769 
        z [1] [312] = 525.2108823680111 
        z [1] [313] = 520.5534241941635 
        z [1] [314] = 516.2506429107938 
        z [1] [315] = 514.7603980095321 
        z [1] [316] = 517.0260050659045 
        z [1] [317] = 526.5288495410979 
        z [1] [318] = 552.9049517618181 
        z [1] [319] = 612.8364966353034 
        z [1] [320] = 700.4065077001899 
        z [1] [321] = 740.8534406927306 
        z [1] [322] = 714.9983693919304 
        z [1] [323] = 684.2156416380697 
        z [1] [324] = 673.0119236710265 
        z [1] [325] = 686.5118462358945 
        z [1] [326] = 711.1883052133759 
        z [1] [327] = 731.4945849174031 
        z [1] [328] = 753.8290699275327 
        z [1] [329] = 754.6022479456367 
        z [1] [330] = 710.3022595698807 
        z [1] [331] = 662.276008963703 
        z [1] [332] = 633.8022604242612 
        z [1] [333] = 619.7750868495887 
        z [1] [334] = 610.2430798191125 
        z [1] [335] = 606.0817030504288 
        z [1] [336] = 619.1134948038886 
        z [1] [337] = 657.8179891451447 
        z [1] [338] = 721.3983176608263 
        z [1] [339] = 850.6359181249404 
        z [1] [340] = 805.2215194997193 
        z [1] [341] = 1094.1305521104118 
        z [1] [342] = 1109.3903267271105 
        z [1] [343] = 706.8935166328192 
        z [1] [344] = 746.1273847314111 
        z [1] [345] = 716.7001440210607 
        z [1] [346] = 694.3387768435987 
        z [1] [347] = 659.0911015634662 
        z [1] [348] = 629.0943736660822 
        z [1] [349] = 649.2174828941849 
        z [1] [350] = 692.0987854282176 
        z [1] [351] = 715.8582032404902 
        z [1] [352] = 716.1763725268481 
        z [1] [353] = 709.5127992035412 
        z [1] [354] = 716.7409651164475 
        z [1] [355] = 746.0302186631499 
        z [1] [356] = 793.6510976535071 
        z [1] [357] = 879.332760317092 
        z [1] [358] = 1137.6688118206405 
        z [1] [359] = 1140.073699520361 
        z [1] [360] = 1074.4549722907168 
        z [1] [361] = 995.2780174671909 
        z [1] [362] = 970.0868923674927 
        z [1] [363] = 981.8145115459726 
        z [1] [364] = 1004.9172087556296 
        z [1] [365] = 1020.4021073019298 
        z [1] [366] = 914.104475399011 
        z [1] [367] = 833.7279651287263 
        z [1] [368] = 800.4891308917752 
        z [1] [369] = 773.7435383421589 
        z [1] [370] = 748.2820420504047 
        z [1] [371] = 727.8848896433673 
        z [1] [372] = 735.4750056825666 
        z [1] [373] = 757.7297587657011 
        z [1] [374] = 779.9687354200163 
        z [1] [375] = 807.0869839562195 
        z [1] [376] = 798.4665554027288 
        z [1] [377] = 771.6123756191819 
        z [1] [378] = 741.7007137629269 
        z [1] [379] = 721.2820306783359 
        z [1] [380] = 719.7564207337609 
        z [1] [381] = 729.7725459885723 
        z [1] [382] = 738.1313150566469 
        z [1] [383] = 720.4294872006978 
        z [1] [384] = 672.6317584513355 
        z [1] [385] = 638.5701237386094 
        z [1] [386] = 632.588447849701 
        z [1] [387] = 638.1757562448443 
        z [1] [388] = 646.9519497789069 
        z [1] [389] = 1256.7674147043301 
        z [1] [390] = 453.87587086904097 
        z [1] [391] = 846.8763843413905 
        z [1] [392] = 932.0602986430903 
        z [1] [393] = 884.2552488917387 
        z [1] [394] = 832.0268408762429 
        z [1] [395] = 825.7812332768248 
        z [1] [396] = 859.9642704196046 
        z [1] [397] = 913.4482552748204 
        z [1] [398] = 950.0569178817221 
        z [1] [399] = 959.6782993606955 
        z [1] [400] = 922.8434915755637 
        z [1] [401] = 877.8701915806025 
        z [1] [402] = 860.2551877862038 
        z [1] [403] = 853.0799371081919 
        z [1] [404] = 837.3164807581326 
        z [1] [405] = 790.917427651503 
        z [1] [406] = 700.5555726360933 
        z [1] [407] = 643.8383972144013 
        z [1] [408] = 627.935116093746 
        z [1] [409] = 655.4103239027512 
        z [1] [410] = 706.4986975015806 
        z [1] [411] = 749.7513107818232 
        z [1] [412] = 751.5846157018333 
        z [1] [413] = 710.2925679908974 
        z [1] [414] = 664.8375698982373 
        z [1] [415] = 654.0686601883406 
        z [1] [416] = 691.0478675349401 
        z [1] [417] = 742.5640346998772 
        z [1] [418] = 769.3046394220586 
        z [1] [419] = 761.2400776162783 
        z [1] [420] = 696.1267226097362 
        z [1] [421] = 631.3129321764917 
        z [1] [422] = 584.9354633632158 
        z [1] [423] = 530.414550393417 
        z [1] [424] = 491.0666436828994 
        z [1] [425] = 513.2932151467635 
        z [1] [426] = 573.8605405236623 
        z [1] [427] = 611.996593369387 
        z [1] [428] = 626.6103259948115 
        z [1] [429] = 636.5551714402469 
        z [1] [430] = 642.9296237408597 
        z [1] [431] = 644.8788283109055 
        z [1] [432] = 655.3247935928928 
        z [1] [433] = 689.0082864354212 
        z [1] [434] = 744.3165509802059 
        z [1] [435] = 806.310620899027 
        z [1] [436] = 791.6647960372328 
        z [1] [437] = 779.2082180246599 
        z [1] [438] = 797.8926344432622 
        z [1] [439] = 807.177180807964 
        z [1] [440] = 803.205657020553 
        z [1] [441] = 803.2094468217027 
        z [1] [442] = 792.0793747209285 
        z [1] [443] = 770.5957870924572 
        z [1] [444] = 751.5626925620404 
        z [1] [445] = 737.0656879370897 
        z [1] [446] = 702.2518569425731 
        z [1] [447] = 675.1507223902247 
        z [1] [448] = 782.8822493034473 
        z [1] [449] = 744.5164059040031 
        z [1] [450] = 711.7609558131383 
        z [1] [451] = 712.6566501582035 
        z [1] [452] = 730.7923036908328 
        z [1] [453] = 739.3362205997488 
        z [1] [454] = 737.3074220765823 
        z [1] [455] = 730.9722871226289 
        z [1] [456] = 711.250902242675 
        z [1] [457] = 683.7001715399124 
        z [1] [458] = 684.9217669611322 
        z [1] [459] = 702.4738401614977 
        z [1] [460] = 728.1896181713597 
        z [1] [461] = 752.1322239977012 
        z [1] [462] = 757.778468280038 
        z [1] [463] = 742.9560738108161 
        z [1] [464] = 731.4841852984173 
        z [1] [465] = 752.3995414116401 
        z [1] [466] = 807.3109044343431 
        z [1] [467] = 883.3630070965548 
        z [1] [468] = 920.2326045130242 
        z [1] [469] = 907.6718736928733 
        z [1] [470] = 897.7765340305002 
        z [1] [471] = 978.7390159850681 
        z [1] [472] = 927.3230154163639 
        z [1] [473] = 791.1926019352026 
        z [1] [474] = 731.8181044023606 
        z [1] [475] = 821.708386141416 
        z [1] [476] = 862.5501097511974 
        z [1] [477] = 802.2961457593551 
        z [1] [478] = 761.6579730263115 
        z [1] [479] = 753.7095087491773 
        z [1] [480] = 791.5388506884851 
        z [1] [481] = 852.8071186340065 
        z [1] [482] = 867.2346966659488 
        z [1] [483] = 816.0248500583997 
        z [1] [484] = 714.6603357225517 
        z [1] [485] = 686.0573389127501 
        z [1] [486] = 714.8254144960993 
        z [1] [487] = 778.0007152911309 
        z [1] [488] = 840.975673897844 
        z [1] [489] = 663.0505719658689 
        z [1] [490] = 604.0637011741642 
        z [1] [491] = 617.6864747839043 
        z [1] [492] = 686.5958289289698 
        z [1] [493] = 753.301294212887 
        z [1] [494] = 766.8327670676374 
        z [1] [495] = 748.0282821109663 
        z [1] [496] = 723.0016657991778 
        z [1] [497] = 714.1953149744436 
        z [1] [498] = 719.4754418493876 
        z [1] [499] = 719.1626196790314 
        z [1] [500] = 712.9458945749603 
        z [1] [501] = 722.6366017834604 
        z [1] [502] = 779.8725178212801 
        z [1] [503] = 791.5275047995924 
        z [1] [504] = 772.0795224553752 
        z [1] [505] = 774.4647273495291 
        z [1] [506] = 783.7934714028419 
        z [1] [507] = 810.0383786169989 
        z [1] [508] = 864.9119623159028 
        z [1] [509] = 916.8688328002462 
        z [1] [510] = 782.6218208204891 
        z [1] [511] = 682.1777733879028 
        z [1] [512] = 691.2818263716813 
        z [1] [513] = 722.7365567111611 
        z [1] [514] = 740.8513107050687 
        z [1] [515] = 746.5467453007407 
        z [1] [516] = 744.7733892568742 
        z [1] [517] = 746.7710268936735 
        z [1] [518] = 764.1440983702516 
        z [1] [519] = 798.5974218119298 
        z [1] [520] = 826.6735821729171 
        z [1] [521] = 844.1914219106613 
        z [1] [522] = 866.1984021826382 
        z [1] [523] = 903.2093701174772 
        z [1] [524] = 957.6765893076802 
        z [1] [525] = 976.7586383766334 
        z [1] [526] = 982.3845389298223 
        z [1] [527] = 1091.990962662298 
        z [1] [528] = 941.0298343203021 
        z [1] [529] = 1125.2407366689406 
        z [1] [530] = 748.3355883702358 
        z [1] [531] = 848.3683163913457 
        z [1] [532] = 822.2321579110431 
        z [1] [533] = 879.466779579198 
        z [1] [534] = 763.9311366870514 
        z [1] [535] = 707.5411790708754 
        z [1] [536] = 700.3373187467853 
        z [1] [537] = 700.6709214493756 
        z [1] [538] = 694.4059872803201 
        z [1] [539] = 685.8056009984005 
        z [1] [540] = 680.0251722575488 
        z [1] [541] = 678.3857679011403 
        z [1] [542] = 679.5998581505362 
        z [1] [543] = 679.3408762400401 
        z [1] [544] = 673.7849442994794 
        z [1] [545] = 663.4957942025187 
        z [1] [546] = 654.9492926189588 
        z [1] [547] = 650.4471700893656 
        z [1] [548] = 647.3368862068143 
        z [1] [549] = 643.9603516524382 
        z [1] [550] = 637.3485039420325 
        z [1] [551] = 624.0729331980143 
        z [1] [552] = 604.7944234781284 
        z [1] [553] = 578.6363162912409 
        z [1] [554] = 542.1496458932892 
        z [1] [555] = 508.0001634797932 
        z [1] [556] = 491.09440700537965 
        z [1] [557] = 482.8137499276484 
        z [1] [558] = 470.26853001716944 
        z [1] [559] = 451.7676651189195 
        z [1] [560] = 425.2084790975699 
        z [1] [561] = 394.89476528813674 
        z [1] [562] = 379.63374053257235 
        z [1] [563] = 381.488182950203 
        z [1] [564] = 388.6493635302155 
        z [1] [565] = 391.72405427469516 
        z [1] [566] = 394.3701066321106 
        z [1] [567] = 403.0338921444297 
        z [1] [568] = 410.8836626387662 
        z [1] [569] = 400.74748410500047 
        z [1] [570] = 380.54658584798904 
        z [1] [571] = 366.62429769557525 
        z [1] [572] = 363.1500442464417 
        z [1] [573] = 368.46276746715284 
        z [1] [574] = 375.60503578206334 
        z [1] [575] = 373.8991046467331 
        z [1] [576] = 361.75307903504444 
        z [1] [577] = 349.43686495914517 
        z [1] [578] = 341.38939405625456 
        z [1] [579] = 336.82508066547257 
        z [1] [580] = 341.1481118868026 
        z [1] [581] = 352.25965934058 
        z [1] [582] = 364.2129585311584 
        z [1] [583] = 377.5647534627221 
        z [1] [584] = 387.2068477636062 
        z [1] [585] = 397.3318652778561 
        z [1] [586] = 421.17523601207347 
        z [1] [587] = 447.4157355865173 
        z [1] [588] = 467.5563449077684 
        z [1] [589] = 481.92250608207235 
        z [1] [590] = 488.14202380926076 
        z [1] [591] = 488.6110206024885 
        z [1] [592] = 488.3972750061772 
        z [1] [593] = 488.5496041905833 
        z [1] [594] = 487.83212867055187 
        z [1] [595] = 485.5417672620305 
        z [1] [596] = 481.59209797895494 
        z [1] [597] = 478.24750527133403 
        z [1] [598] = 477.78154098972186 
        z [1] [599] = 477.0762012215287 
        z [1] [600] = 473.82057629076826 
        z [1] [601] = 472.25190703329724 
        z [1] [602] = 474.056224914282 
        z [1] [603] = 474.8632009128776 
        z [1] [604] = 472.94107413986984 
        z [1] [605] = 471.45904994479247 
        z [1] [606] = 469.8672593344371 
        z [1] [607] = 466.3067367974618 
        z [1] [608] = 464.9826585292289 
        z [1] [609] = 466.84051547943545 
        z [1] [610] = 468.47341485415495 
        z [1] [611] = 469.9306144984772 
        z [1] [612] = 472.03472625619514 
        z [1] [613] = 472.2091209687134 
        z [1] [614] = 469.7433895145644 
        z [1] [615] = 467.5643175971704 
        z [1] [616] = 466.0032210669266 
        z [1] [617] = 463.34647105831743 
        z [1] [618] = 461.7473344534491 
        z [1] [619] = 462.85796186645774 
        z [1] [620] = 465.45386809744247 
        z [1] [621] = 469.817830646011 
        z [1] [622] = 474.3097655505094 
        z [1] [623] = 475.19967732357503 
        z [1] [624] = 473.9413307252045 
        z [1] [625] = 474.5324789124064 
        z [1] [626] = 475.9131245776538 
        z [1] [627] = 474.8727779275081 
        z [1] [628] = 473.4107698981822 
        z [1] [629] = 474.49900062075403 
        z [1] [630] = 477.7154376971407 
        z [1] [631] = 481.8630220412215 
        z [1] [632] = 486.2009605474531 
        z [1] [633] = 490.49721302441117 
        z [1] [634] = 495.9101886252932 
        z [1] [635] = 503.318526443645 
        z [1] [636] = 507.19647237898903 
        z [1] [637] = 500.2313327039874 
        z [1] [638] = 486.54767951579805 
        z [1] [639] = 473.4038995518626 
        z [1] [640] = 461.04939744340237 
        z [1] [641] = 455.58748501502754 
        z [1] [642] = 460.70370191612875 
        z [1] [643] = 469.72692803650386 
        z [1] [644] = 479.09492796320274 
        z [1] [645] = 493.29150267032315 
        z [1] [646] = 517.1223353278192 
        z [1] [647] = 456.4134371704491 
        z [1] [648] = 1075.119341399143 
        z [1] [649] = 1038.5698022227891 
        z [1] [650] = 1013.5346468182438 
        z [1] [651] = 916.8057440576152 
        z [1] [652] = 710.1456595111827 
        z [1] [653] = 637.2122937844994 
        z [1] [654] = 589.3905402503037 
        z [1] [655] = 562.7062572294661 
        z [1] [656] = 567.5321017621532 
        z [1] [657] = 620.2715423724985 
        z [1] [658] = 711.7143366347436 
        z [1] [659] = 755.9322167046082 
        z [1] [660] = 775.8401982944602 
        z [1] [661] = 824.714322752393 
        z [1] [662] = 859.7057529419302 
        z [1] [663] = 846.2037786129373 
        z [1] [664] = 791.1963714989521 
        z [1] [665] = 748.9438061822912 
        z [1] [666] = 768.0782882835463 
        z [1] [667] = 908.279894779559 
        z [1] [668] = 1029.6391561683424 
        z [1] [669] = 1045.8587552891477 
        z [1] [670] = 1056.09449080054 
        z [1] [671] = 1058.3126420053395 
        z [1] [672] = 1040.04991153266 
        z [1] [673] = 985.0686685630172 
        z [1] [674] = 787.1887439280764 
        z [1] [675] = 693.7458834199832 
        z [1] [676] = 653.8439148730514 
        z [1] [677] = 603.9608977336482 
        z [1] [678] = 622.5323043333676 
        z [1] [679] = 904.9450455823292 
        z [1] [680] = 924.6620672303112 
        z [1] [681] = 966.3121056595973 
        z [1] [682] = 916.8533554220244 
        z [1] [683] = 756.6243149407171 
        z [1] [684] = 607.9821217324261 
        z [1] [685] = 559.9164653816048 
        z [1] [686] = 589.064972066067 
        z [1] [687] = 670.8682687371206 
        z [1] [688] = 762.4627922998513 
        z [1] [689] = 788.8855608302127 
        z [1] [690] = 774.2111325379221 
        z [1] [691] = 748.0023907369687 
        z [1] [692] = 727.5827738247274 
        z [1] [693] = 738.6997277297819 
        z [1] [694] = 784.4251755542423 
        z [1] [695] = 850.7451107831841 
        z [1] [696] = 906.8418964182734 
        z [1] [697] = 934.3823513749036 
        z [1] [698] = 936.33954726411 
        z [1] [699] = 892.2083945296015 
        z [1] [700] = 832.437471030161 
        z [1] [701] = 793.7364312891928 
        z [1] [702] = 796.0582939312415 
        z [1] [703] = 856.6770273346045 
        z [1] [704] = 881.077249468576 
        z [1] [705] = 845.3299663101393 
        z [1] [706] = 787.6372933725344 
        z [1] [707] = 713.0332118404241 
        z [1] [708] = 613.9503337376278 
        z [1] [709] = 569.1758086316706 
        z [1] [710] = 646.5808579027314 
        z [1] [711] = 807.2008010162973 
        z [1] [712] = 816.418362451525 
        z [1] [713] = 824.1517225439385 
        z [1] [714] = 812.8776427842207 
        z [1] [715] = 780.9424178032991 
        z [1] [716] = 769.2933184290443 
        z [1] [717] = 784.394504956739 
        z [1] [718] = 791.0954258724743 
        z [1] [719] = 782.0421111568307 
        z [1] [720] = 800.7554071805956 
        z [1] [721] = 868.5764397879772 
        z [1] [722] = 947.0526834704137 
        z [1] [723] = 831.6221062006144 
