        z [1] [81] = 1000.1452077751222 
        z [1] [82] = 1000.1451840850536 
        z [1] [83] = 1000.1451258780534 
        z [1] [84] = 1000.1450108687942 
        z [1] [85] = 1000.1448764175644 
        z [1] [86] = 1000.1447515210276 
        z [1] [87] = 1000.1446444069825 
        z [1] [88] = 1000.1445665978115 
        z [1] [89] = 1000.144504730359 
        z [1] [90] = 1000.1444105570741 
        z [1] [91] = 1000.1442558679865 
        z [1] [92] = 1000.1440677209879 
        z [1] [93] = 1000.1438923774607 
        z [1] [94] = 1000.1437408522537 
        z [1] [95] = 1000.143606062787 
        z [1] [96] = 1000.1434991015436 
        z [1] [97] = 1000.1434027943675 
        z [1] [98] = 1000.1432599550811 
        z [1] [99] = 1000.1430488410213 
        z [1] [100] = 1000.1428041585519 
        z [1] [101] = 1000.1425841695782 
        z [1] [102] = 1000.1424186698431 
        z [1] [103] = 1000.142261226588 
        z [1] [104] = 1000.1420632765717 
        z [1] [105] = 1000.1418432268496 
        z [1] [106] = 1000.1416239444528 
        z [1] [107] = 1000.1414012963892 
        z [1] [108] = 1000.1411798250138 
        z [1] [109] = 1000.1409591525904 
        z [1] [110] = 1000.1407143005703 
        z [1] [111] = 1000.1404469469369 
        z [1] [112] = 1000.140181346154 
        z [1] [113] = 1000.1399293603426 
        z [1] [114] = 1000.1396969704751 
        z [1] [115] = 1000.1394633660123 
        z [1] [116] = 1000.1391930349033 
        z [1] [117] = 1000.1388749919728 
        z [1] [118] = 1000.1385344526554 
        z [1] [119] = 1000.1382284440825 
        z [1] [120] = 1000.137978356387 
        z [1] [121] = 1000.1377361452637 
        z [1] [122] = 1000.1374625224664 
        z [1] [123] = 1000.1371736724788 
        z [1] [124] = 1000.1368840051526 
        z [1] [125] = 1000.1365701190779 
        z [1] [126] = 1000.1362447634104 
        z [1] [127] = 1000.1359560067779 
        z [1] [128] = 1000.1356820292563 
        z [1] [129] = 1000.1353864020359 
        z [1] [130] = 1000.1351035038596 
        z [1] [131] = 1000.1348579458293 
        z [1] [132] = 1000.1346153329932 
        z [1] [133] = 1000.1343473894171 
        z [1] [134] = 1000.1340856075045 
        z [1] [135] = 1000.1338756584976 
        z [1] [136] = 1000.133708854133 
        z [1] [137] = 1000.1335589318737 
        z [1] [138] = 1000.133435582634 
        z [1] [139] = 1000.1333477423839 
        z [1] [140] = 1000.133277089851 
        z [1] [141] = 1000.133208484614 
        z [1] [142] = 1000.1331780693374 
        z [1] [143] = 1000.1332393976397 
        z [1] [144] = 1000.1333782286998 
        z [1] [145] = 1000.1335597056245 
        z [1] [146] = 1000.1338085886576 
        z [1] [147] = 1000.1341622790263 
        z [1] [148] = 1000.1346215720704 
        z [1] [149] = 1000.1351821141412 
        z [1] [150] = 1000.1358646329134 
        z [1] [151] = 1000.1367016414504 
        z [1] [152] = 1000.1377159697488 
        z [1] [153] = 1000.138933956925 
        z [1] [154] = 1000.1403842483489 
        z [1] [155] = 1000.1420772255997 
        z [1] [156] = 1000.1440365213026 
        z [1] [157] = 1000.146337497277 
        z [1] [158] = 1000.1490768693081 
        z [1] [159] = 1000.1523383110875 
        z [1] [160] = 1000.156187344024 
        z [1] [161] = 1000.160701384006 
        z [1] [162] = 1000.1660166709744 
        z [1] [163] = 1000.1723269648985 
        z [1] [164] = 1000.1798700218906 
        z [1] [165] = 1000.1889328314894 
        z [1] [166] = 1000.1998639564962 
        z [1] [167] = 1000.213127997075 
        z [1] [168] = 1000.2293754815287 
        z [1] [169] = 1000.2495033485338 
        z [1] [170] = 1000.2747522446014 
        z [1] [171] = 1000.3068704240179 
        z [1] [172] = 1000.3484141554457 
        z [1] [173] = 1000.4032441681878 
        z [1] [174] = 1000.4773535356437 
        z [1] [175] = 1000.5804267819766 
        z [1] [176] = 1000.7289639745705 
        z [1] [177] = 1000.9528012621661 
        z [1] [178] = 1001.309795446784 
        z [1] [179] = 1001.9221512007913 
        z [1] [180] = 1003.0737025347282 
        z [1] [181] = 914.7014395501691 
        z [1] [182] = 505.8926722610835 
        z [1] [183] = 598.7584895110009 
        z [1] [184] = 600.9674328235712 
        z [1] [185] = 583.2530045265744 
        z [1] [186] = 585.5840883290024 
        z [1] [187] = 594.9599629996761 
        z [1] [188] = 605.4898313420725 
        z [1] [189] = 613.9515512389479 
        z [1] [190] = 616.6284997825919 
        z [1] [191] = 610.4666101857406 
        z [1] [192] = 608.0479069132391 
        z [1] [193] = 650.3352542590314 
        z [1] [194] = 728.7124686495758 
        z [1] [195] = 861.308079909514 
        z [1] [196] = 951.2591452878783 
        z [1] [197] = 987.0287050298604 
        z [1] [198] = 973.875080872429 
        z [1] [199] = 793.2791317842409 
        z [1] [200] = 699.9411679176386 
        z [1] [201] = 649.1368358727814 
        z [1] [202] = 597.5184061314976 
        z [1] [203] = 567.9068147023889 
        z [1] [204] = 563.9567708942437 
        z [1] [205] = 568.8423560394672 
        z [1] [206] = 562.6898933683007 
        z [1] [207] = 525.0336902846235 
        z [1] [208] = 301.3026624786648 
        z [1] [209] = 1241.1942417481498 
        z [1] [210] = 1246.9678429726048 
        z [1] [211] = 1252.545071865038 
        z [1] [212] = 1261.319925653962 
        z [1] [213] = 447.5014884839015 
        z [1] [214] = 556.868984826011 
        z [1] [215] = 717.502026151463 
        z [1] [216] = 857.6415866950194 
        z [1] [217] = 802.2027621732555 
        z [1] [218] = 735.8473205770463 
        z [1] [219] = 685.2791404812202 
        z [1] [220] = 665.5309970436222 
        z [1] [221] = 660.9206219506058 
        z [1] [222] = 660.8006479504652 
        z [1] [223] = 660.4435502360766 
        z [1] [224] = 655.4448983471611 
        z [1] [225] = 641.4461183033692 
        z [1] [226] = 609.721906588179 
        z [1] [227] = 494.19145551698153 
        z [1] [228] = 475.2642017974389 
        z [1] [229] = 510.08499277808556 
        z [1] [230] = 576.2760681864536 
        z [1] [231] = 632.9285664904402 
        z [1] [232] = 624.2545629041173 
        z [1] [233] = 562.9411663190126 
        z [1] [234] = 555.3577844941537 
        z [1] [235] = 577.7992755510774 
        z [1] [236] = 606.841469105813 
        z [1] [237] = 644.4986093340642 
        z [1] [238] = 701.4634346344495 
        z [1] [239] = 754.2313701782812 
        z [1] [240] = 718.4342103636883 
        z [1] [241] = 644.1514090898919 
        z [1] [242] = 616.9067653156737 
        z [1] [243] = 648.5689088649488 
        z [1] [244] = 720.1545854125168 
        z [1] [245] = 796.166790316481 
        z [1] [246] = 850.6004675403664 
        z [1] [247] = 884.3104510786685 
        z [1] [248] = 618.6973293197884 
        z [1] [249] = 524.2495903896 
        z [1] [250] = 530.0374425593565 
        z [1] [251] = 575.2768827594832 
        z [1] [252] = 601.912832748643 
        z [1] [253] = 605.8406737799905 
        z [1] [254] = 624.306344474184 
        z [1] [255] = 684.8657379354656 
        z [1] [256] = 743.1701973045945 
        z [1] [257] = 734.8685269311056 
        z [1] [258] = 725.6032689715506 
        z [1] [259] = 754.9662841243712 
        z [1] [260] = 818.3090947821323 
        z [1] [261] = 840.6447817993103 
        z [1] [262] = 799.7472990253736 
        z [1] [263] = 715.0445940989393 
        z [1] [264] = 684.0082610683689 
        z [1] [265] = 704.2908232536267 
        z [1] [266] = 710.9718283720905 
        z [1] [267] = 472.46844395417486 
        z [1] [268] = 408.31667947739066 
        z [1] [269] = 400.64210001781396 
        z [1] [270] = 387.0268130840805 
        z [1] [271] = 365.11641289370596 
        z [1] [272] = 337.6200370748036 
        z [1] [273] = 302.07179954177866 
        z [1] [274] = 178.76458451071775 
        z [1] [275] = 1157.2815712377549 
        z [1] [276] = 1060.5773897579174 
        z [1] [277] = 1045.8463829719485 
        z [1] [278] = 1081.5632858303188 
        z [1] [279] = 1170.51568358522 
        z [1] [280] = 1242.7668114168632 
        z [1] [281] = 1271.5828520153857 
        z [1] [282] = 525.9452945645666 
        z [1] [283] = 1099.7573966488603 
        z [1] [284] = 977.4606833612107 
        z [1] [285] = 885.7756422807317 
        z [1] [286] = 787.9187270501787 
        z [1] [287] = 589.6968654622243 
        z [1] [288] = 168.07366444463042 
        z [1] [289] = 1265.0369607129448 
        z [1] [290] = 1207.9521144293917 
        z [1] [291] = 1151.13642895645 
        z [1] [292] = 1211.5436982791127 
        z [1] [293] = 262.2985067135103 
        z [1] [294] = 295.8763243450199 
        z [1] [295] = 299.1899588144489 
        z [1] [296] = 72.45517796351204 
        z [1] [297] = 952.6534611083912 
        z [1] [298] = 932.8206074312452 
        z [1] [299] = 945.7605406369927 
        z [1] [300] = 1285.722973493151 
        z [1] [301] = 264.87954307353255 
        z [1] [302] = 258.7882373173358 
        z [1] [303] = 248.4057634569093 
        z [1] [304] = 243.35400001825874 
        z [1] [305] = 243.96137459603113 
        z [1] [306] = 218.3373181734694 
        z [1] [307] = 653.3326631865588 
        z [1] [308] = 748.0903002800236 
        z [1] [309] = 665.073654143149 
        z [1] [310] = 299.2454676780058 
        z [1] [311] = 322.26022740253416 
        z [1] [312] = 314.4410734299392 
        z [1] [313] = 302.3273517934405 
        z [1] [314] = 296.12693127253755 
        z [1] [315] = 292.03371307834755 
        z [1] [316] = 288.4021165598439 
        z [1] [317] = 287.30681938983787 
        z [1] [318] = 288.3637759334601 
        z [1] [319] = 291.17343439896536 
        z [1] [320] = 295.31058728859244 
        z [1] [321] = 298.81643140123265 
        z [1] [322] = 302.05870045885786 
        z [1] [323] = 304.82879245319634 
        z [1] [324] = 306.75374091041544 
        z [1] [325] = 309.9196803994306 
        z [1] [326] = 314.83526890372013 
        z [1] [327] = 319.0273989716961 
        z [1] [328] = 319.6210326986706 
        z [1] [329] = 316.5421716662755 
        z [1] [330] = 312.7770993773776 
        z [1] [331] = 310.4773383888594 
        z [1] [332] = 310.9530312802413 
        z [1] [333] = 313.48428993858437 
        z [1] [334] = 314.5141574795493 
        z [1] [335] = 312.70656135905335 
        z [1] [336] = 309.49938213511047 
        z [1] [337] = 307.4021594890999 
        z [1] [338] = 308.26255564809554 
        z [1] [339] = 309.0859568956642 
        z [1] [340] = 304.9068062331016 
        z [1] [341] = 297.5116726740892 
        z [1] [342] = 291.65972912859064 
        z [1] [343] = 279.13891060213075 
        z [1] [344] = 260.07953437722705 
        z [1] [345] = 257.1786818530313 
        z [1] [346] = 260.55135166784294 
        z [1] [347] = 265.76845971842687 
        z [1] [348] = 272.42383290357304 
        z [1] [349] = 280.454095480966 
        z [1] [350] = 286.17453253334617 
        z [1] [351] = 289.0867413204575 
        z [1] [352] = 293.339592023791 
        z [1] [353] = 299.7671339740493 
        z [1] [354] = 305.7499374400386 
        z [1] [355] = 308.50917107321226 
        z [1] [356] = 307.14049321355833 
        z [1] [357] = 303.91387608616367 
        z [1] [358] = 301.2775048963888 
        z [1] [359] = 301.1239481758704 
        z [1] [360] = 302.6224447875654 
        z [1] [361] = 303.7146266589285 
        z [1] [362] = 303.57488416608726 
        z [1] [363] = 302.8393694978529 
        z [1] [364] = 303.66373797929344 
        z [1] [365] = 306.29675629906774 
        z [1] [366] = 308.74909468270283 
        z [1] [367] = 309.51449941584684 
        z [1] [368] = 307.941781816827 
        z [1] [369] = 305.21199830014325 
        z [1] [370] = 304.2138586779057 
        z [1] [371] = 305.3537304345139 
        z [1] [372] = 307.26282142713694 
        z [1] [373] = 309.3455017888298 
        z [1] [374] = 310.61319907910257 
        z [1] [375] = 310.4490806664727 
        z [1] [376] = 308.84680055321456 
        z [1] [377] = 306.9489354225835 
        z [1] [378] = 306.6630979081681 
        z [1] [379] = 307.56693172431693 
        z [1] [380] = 308.4345730852117 
        z [1] [381] = 308.8744096225165 
        z [1] [382] = 308.6813145601287 
        z [1] [383] = 307.830520869452 
        z [1] [384] = 306.43630657422375 
        z [1] [385] = 305.74303194129175 
        z [1] [386] = 306.8458996595321 
        z [1] [387] = 308.5965668597153 
        z [1] [388] = 309.2972895832788 
        z [1] [389] = 308.09253804446587 
        z [1] [390] = 306.23271115807705 
        z [1] [391] = 306.33847308139474 
        z [1] [392] = 308.20389732526104 
        z [1] [393] = 310.3937523765297 
        z [1] [394] = 312.5239850052139 
        z [1] [395] = 314.9777665807113 
        z [1] [396] = 319.59957851324367 
        z [1] [397] = 327.24184508108846 
        z [1] [398] = 335.15860745759716 
        z [1] [399] = 341.8070012517127 
        z [1] [400] = 351.85004537677577 
        z [1] [401] = 371.58596922032984 
        z [1] [402] = 401.378461531151 
        z [1] [403] = 433.40204147933844 
        z [1] [404] = 457.3735109974549 
        z [1] [405] = 471.45678497196525 
        z [1] [406] = 481.129198176265 
        z [1] [407] = 492.4854613800524 
        z [1] [408] = 506.9953966740501 
        z [1] [409] = 521.4198140877023 
        z [1] [410] = 536.2780099217672 
        z [1] [411] = 553.8127571171999 
        z [1] [412] = 568.5571095655064 
        z [1] [413] = 572.3892362105232 
        z [1] [414] = 572.005155988736 
        z [1] [415] = 582.1088922557551 
        z [1] [416] = 603.0289123455548 
        z [1] [417] = 622.9730638340358 
        z [1] [418] = 632.31452393159 
        z [1] [419] = 632.3150760286867 
        z [1] [420] = 628.5464363494884 
        z [1] [421] = 621.4376075399452 
        z [1] [422] = 614.4645684611198 
        z [1] [423] = 612.5921773055728 
        z [1] [424] = 615.1308351708482 
        z [1] [425] = 617.3779253104669 
        z [1] [426] = 615.2101025344969 
        z [1] [427] = 609.5238115812595 
        z [1] [428] = 603.0187735803446 
        z [1] [429] = 597.2289981622595 
        z [1] [430] = 593.9496818396187 
        z [1] [431] = 593.334442929375 
        z [1] [432] = 593.1789052050666 
        z [1] [433] = 590.3123346350563 
        z [1] [434] = 583.9559514529063 
        z [1] [435] = 576.4019989535846 
        z [1] [436] = 567.6146404622607 
        z [1] [437] = 559.8857830933272 
        z [1] [438] = 558.3087287824079 
        z [1] [439] = 562.1250274673248 
        z [1] [440] = 565.0755361783469 
        z [1] [441] = 566.3117238953271 
        z [1] [442] = 572.5890271324123 
        z [1] [443] = 586.1971840444139 
        z [1] [444] = 600.5512093101992 
        z [1] [445] = 609.888883162793 
        z [1] [446] = 617.2819520393662 
        z [1] [447] = 627.0236283373715 
        z [1] [448] = 638.3257164358575 
        z [1] [449] = 656.5352511818114 
        z [1] [450] = 690.1126261634033 
        z [1] [451] = 732.5498025484735 
        z [1] [452] = 756.7651679375645 
        z [1] [453] = 729.9810766016162 
        z [1] [454] = 645.2402744129315 
        z [1] [455] = 577.2957906091954 
        z [1] [456] = 563.4382063694113 
        z [1] [457] = 592.7058994641604 
        z [1] [458] = 647.6321774280714 
        z [1] [459] = 674.6808404593861 
        z [1] [460] = 666.237332959825 
        z [1] [461] = 640.8580291734263 
        z [1] [462] = 609.7237561338559 
        z [1] [463] = 573.8089625416316 
        z [1] [464] = 528.2420481863563 
        z [1] [465] = 477.3037285190842 
        z [1] [466] = 441.01072231345336 
        z [1] [467] = 427.40415708403486 
        z [1] [468] = 437.2027684496162 
        z [1] [469] = 449.06227559172675 
        z [1] [470] = 450.2271899312838 
        z [1] [471] = 459.4203812038403 
        z [1] [472] = 479.42467400861005 
        z [1] [473] = 489.4000239707184 
        z [1] [474] = 493.43675779906636 
        z [1] [475] = 507.5151008520664 
        z [1] [476] = 535.4733198196494 
        z [1] [477] = 553.0906624326182 
        z [1] [478] = 550.8854268540542 
        z [1] [479] = 547.0743776787705 
        z [1] [480] = 546.5577539595798 
        z [1] [481] = 537.1750709519121 
        z [1] [482] = 500.7655811603357 
        z [1] [483] = 414.84191978826834 
        z [1] [484] = 354.00246405428953 
        z [1] [485] = 336.8314825885514 
        z [1] [486] = 337.3676150891753 
        z [1] [487] = 351.70615099214456 
        z [1] [488] = 381.1080763596711 
        z [1] [489] = 443.88024819091936 
        z [1] [490] = 501.33406845645834 
        z [1] [491] = 483.0154049688757 
        z [1] [492] = 404.9223789670264 
        z [1] [493] = 353.57685744353705 
        z [1] [494] = 326.84307526426477 
        z [1] [495] = 313.9006162628766 
        z [1] [496] = 312.2118700750773 
        z [1] [497] = 318.5370801012516 
        z [1] [498] = 328.49789978519556 
        z [1] [499] = 342.34328104454147 
        z [1] [500] = 361.5484948600419 
        z [1] [501] = 371.47969532968966 
        z [1] [502] = 350.3205588822585 
        z [1] [503] = 327.34187650995995 
        z [1] [504] = 312.9183702378238 
        z [1] [505] = 301.8428506403569 
        z [1] [506] = 299.54869037202593 
        z [1] [507] = 302.035063200571 
        z [1] [508] = 302.69309555509767 
        z [1] [509] = 301.7192404832905 
        z [1] [510] = 301.49550112727326 
        z [1] [511] = 302.31771517100304 
        z [1] [512] = 304.1340237234272 
        z [1] [513] = 306.9423386430029 
        z [1] [514] = 311.5863153069918 
        z [1] [515] = 317.5359045456096 
        z [1] [516] = 317.56609017100413 
        z [1] [517] = 307.48704565727667 
        z [1] [518] = 295.6186005504234 
        z [1] [519] = 286.8805334245862 
        z [1] [520] = 281.58186107829385 
        z [1] [521] = 277.4749895496499 
        z [1] [522] = 273.9300653761153 
        z [1] [523] = 272.6504812073703 
        z [1] [524] = 272.2645003411999 
        z [1] [525] = 272.4158772689332 
        z [1] [526] = 272.78997073410187 
        z [1] [527] = 270.96562082182373 
        z [1] [528] = 268.50466021287144 
        z [1] [529] = 269.3566834144354 
        z [1] [530] = 269.8117826054294 
        z [1] [531] = 260.8339351065195 
        z [1] [532] = 248.6877951374687 
        z [1] [533] = 250.473337189907 
        z [1] [534] = 259.65769929407327 
        z [1] [535] = 265.6194719361415 
        z [1] [536] = 270.88551961904756 
        z [1] [537] = 274.6339150350077 
        z [1] [538] = 280.2168707201543 
        z [1] [539] = 288.76421743770607 
        z [1] [540] = 298.7884957639116 
        z [1] [541] = 317.42955738778033 
        z [1] [542] = 356.64247795973154 
        z [1] [543] = 405.77399885607355 
        z [1] [544] = 384.66198421357643 
        z [1] [545] = 346.56720545606794 
        z [1] [546] = 326.8720253247172 
        z [1] [547] = 316.0689394810708 
        z [1] [548] = 313.72936711151846 
        z [1] [549] = 317.7292995983126 
        z [1] [550] = 319.5316593984499 
        z [1] [551] = 307.9479804061163 
        z [1] [552] = 295.67328713259644 
        z [1] [553] = 289.7175385980392 
        z [1] [554] = 289.4143750985721 
        z [1] [555] = 293.7632588983266 
        z [1] [556] = 298.3347181851432 
        z [1] [557] = 300.49628091644877 
        z [1] [558] = 299.4878475782943 
        z [1] [559] = 294.13503913036874 
        z [1] [560] = 287.34358162909655 
        z [1] [561] = 282.829007389166 
        z [1] [562] = 280.29442072074784 
        z [1] [563] = 277.39558870603867 
        z [1] [564] = 273.59865046518115 
        z [1] [565] = 271.94221872097256 
        z [1] [566] = 273.52929030996194 
        z [1] [567] = 274.70855119496605 
        z [1] [568] = 274.8505179919151 
        z [1] [569] = 275.6407249472699 
        z [1] [570] = 272.21980045382594 
        z [1] [571] = 264.4331732146876 
        z [1] [572] = 259.8554847702388 
        z [1] [573] = 258.3792640236852 
        z [1] [574] = 259.8860451349906 
        z [1] [575] = 266.6184098739206 
        z [1] [576] = 274.7125395684748 
        z [1] [577] = 273.7439103651132 
        z [1] [578] = 263.65852428475756 
        z [1] [579] = 256.98805205541737 
        z [1] [580] = 269.089413484669 
        z [1] [581] = 297.38897527792363 
        z [1] [582] = 315.3109043689149 
        z [1] [583] = 321.81046895251666 
        z [1] [584] = 325.1115478330669 
        z [1] [585] = 326.3087996949437 
        z [1] [586] = 323.3641809148153 
        z [1] [587] = 316.50979561678145 
        z [1] [588] = 309.8196812033811 
        z [1] [589] = 308.09494144118025 
        z [1] [590] = 308.70906088784176 
        z [1] [591] = 306.8593286594526 
        z [1] [592] = 304.64299661506925 
        z [1] [593] = 303.81243780543423 
        z [1] [594] = 302.9323277465275 
        z [1] [595] = 303.2231253348112 
        z [1] [596] = 305.8664330095979 
        z [1] [597] = 308.805353601457 
        z [1] [598] = 310.09484052855936 
        z [1] [599] = 309.3639535524949 
        z [1] [600] = 307.9477238745258 
        z [1] [601] = 306.9119917852304 
        z [1] [602] = 306.3879591594815 
        z [1] [603] = 307.5332721289834 
        z [1] [604] = 310.6708595919004 
        z [1] [605] = 314.17015370344956 
        z [1] [606] = 314.9626382500952 
        z [1] [607] = 312.5785423419333 
        z [1] [608] = 310.41018424872516 
        z [1] [609] = 310.4802064439461 
        z [1] [610] = 312.5713490294702 
        z [1] [611] = 315.093612546238 
        z [1] [612] = 315.5927106894956 
        z [1] [613] = 314.70061488698235 
        z [1] [614] = 313.9175565734382 
        z [1] [615] = 312.66119450255366 
        z [1] [616] = 310.6840933006126 
        z [1] [617] = 308.4099061571598 
        z [1] [618] = 307.2610307974309 
        z [1] [619] = 307.03746434331725 
        z [1] [620] = 306.4525593221049 
        z [1] [621] = 305.75649698910166 
        z [1] [622] = 304.6996217332337 
        z [1] [623] = 304.01982980780167 
        z [1] [624] = 304.9218215509928 
        z [1] [625] = 306.23389598369874 
        z [1] [626] = 306.6716932997539 
        z [1] [627] = 305.588542910954 
        z [1] [628] = 303.6253722022692 
        z [1] [629] = 302.8809343687587 
        z [1] [630] = 303.3123885385013 
        z [1] [631] = 303.8127884832879 
        z [1] [632] = 304.30209026585663 
        z [1] [633] = 304.39414865566346 
        z [1] [634] = 304.19428011362066 
        z [1] [635] = 303.64299587214805 
        z [1] [636] = 302.7670787173671 
        z [1] [637] = 302.1408092589725 
        z [1] [638] = 301.38783013154796 
        z [1] [639] = 300.3582618178698 
        z [1] [640] = 299.22673398498995 
        z [1] [641] = 298.4568313932911 
        z [1] [642] = 299.0576763896889 
        z [1] [643] = 300.2570222500253 
        z [1] [644] = 300.5775121657507 
        z [1] [645] = 298.98910228611084 
        z [1] [646] = 296.18979886013204 
        z [1] [647] = 295.674731252873 
        z [1] [648] = 298.39804401730134 
        z [1] [649] = 301.6065012334023 
        z [1] [650] = 303.02253103955866 
        z [1] [651] = 302.7471833856022 
        z [1] [652] = 306.5955681834745 
        z [1] [653] = 320.4679751977832 
        z [1] [654] = 339.00668467277234 
        z [1] [655] = 355.4626647260442 
        z [1] [656] = 368.8589982682745 
        z [1] [657] = 381.9703304748433 
        z [1] [658] = 398.3045680362386 
        z [1] [659] = 414.53689486720504 
        z [1] [660] = 424.860424561146 
        z [1] [661] = 429.37043454542845 
        z [1] [662] = 431.35028930911415 
        z [1] [663] = 435.79432539360573 
        z [1] [664] = 450.1500762594715 
        z [1] [665] = 471.0057878741325 
        z [1] [666] = 487.3744600961752 
        z [1] [667] = 498.07599820035995 
        z [1] [668] = 506.4311503545232 
        z [1] [669] = 518.7712240222835 
        z [1] [670] = 534.8527681238942 
        z [1] [671] = 544.4625959577733 
        z [1] [672] = 545.9079254312976 
        z [1] [673] = 547.3263077717407 
        z [1] [674] = 555.23443764796 
        z [1] [675] = 578.4002226836875 
        z [1] [676] = 622.052744749229 
        z [1] [677] = 676.181660323063 
        z [1] [678] = 713.9693776882324 
        z [1] [679] = 721.1779199655049 
        z [1] [680] = 719.6725525262366 
        z [1] [681] = 726.132602183835 
        z [1] [682] = 742.2038534290587 
        z [1] [683] = 765.9718236432694 
        z [1] [684] = 784.3644248727031 
        z [1] [685] = 781.8960529533232 
        z [1] [686] = 772.671175895888 
        z [1] [687] = 773.9898955951119 
        z [1] [688] = 784.7635933541308 
        z [1] [689] = 797.8158147398219 
        z [1] [690] = 804.9871138873838 
        z [1] [691] = 801.6010192875829 
        z [1] [692] = 788.9661221128732 
        z [1] [693] = 777.1510710430814 
        z [1] [694] = 768.5171260315709 
        z [1] [695] = 755.5980417070824 
        z [1] [696] = 745.8325236705277 
        z [1] [697] = 738.5328953373535 
        z [1] [698] = 723.9890753692565 
        z [1] [699] = 707.1159172778316 
        z [1] [700] = 691.3315809359511 
        z [1] [701] = 677.6570355960755 
        z [1] [702] = 677.8309574687256 
        z [1] [703] = 692.7209324749609 
        z [1] [704] = 696.8684612589105 
        z [1] [705] = 679.4377237975121 
        z [1] [706] = 668.5775195493883 
        z [1] [707] = 658.9430913364738 
        z [1] [708] = 615.4114131863726 
        z [1] [709] = 572.4857369088794 
        z [1] [710] = 561.6001134274679 
        z [1] [711] = 612.932604878484 
        z [1] [712] = 815.5848895889076 
        z [1] [713] = 804.9286292210695 
        z [1] [714] = 761.5539334219205 
        z [1] [715] = 738.7203334097095 
        z [1] [716] = 727.22021833355 
        z [1] [717] = 725.9651157689286 
        z [1] [718] = 728.2844438859352 
        z [1] [719] = 732.2794299032767 
        z [1] [720] = 749.962485860912 
        z [1] [721] = 786.0047889213587 
        z [1] [722] = 787.1320430860677 
        z [1] [723] = 647.2174562424715 
