        z [1] [170] = 1000.6686165968355 
        z [1] [171] = 1000.7485402230151 
        z [1] [172] = 1000.8478929423646 
        z [1] [173] = 1000.9734466709267 
        z [1] [174] = 1001.1351666453277 
        z [1] [175] = 1001.3481796857936 
        z [1] [176] = 1001.6361769918273 
        z [1] [177] = 1002.0376152624651 
        z [1] [178] = 1002.6177583931475 
        z [1] [179] = 1003.4925153068891 
        z [1] [180] = 1004.8752745722375 
        z [1] [181] = 775.3193193183176 
        z [1] [182] = 696.4515295276881 
        z [1] [183] = 725.7271500678463 
        z [1] [184] = 690.5344867666819 
        z [1] [185] = 669.1328896651662 
        z [1] [186] = 653.802932364081 
        z [1] [187] = 638.9761520614761 
        z [1] [188] = 623.565861612848 
        z [1] [189] = 606.2496607730429 
        z [1] [190] = 585.7840259745259 
        z [1] [191] = 565.2518791173017 
        z [1] [192] = 555.492776530996 
        z [1] [193] = 563.039399995345 
        z [1] [194] = 581.9274754998528 
        z [1] [195] = 602.1287267527463 
        z [1] [196] = 618.361440124724 
        z [1] [197] = 630.245378796422 
        z [1] [198] = 636.3226724951099 
        z [1] [199] = 637.5564915938978 
        z [1] [200] = 638.2722004721651 
        z [1] [201] = 640.1079439368925 
        z [1] [202] = 642.4613140318338 
        z [1] [203] = 646.0597025392705 
        z [1] [204] = 650.0076313116107 
        z [1] [205] = 653.3226002203288 
        z [1] [206] = 658.1423473433052 
        z [1] [207] = 664.9066298337889 
        z [1] [208] = 671.9958971519502 
        z [1] [209] = 679.66582028976 
        z [1] [210] = 686.7173653753619 
        z [1] [211] = 691.8139165279924 
        z [1] [212] = 696.083755140478 
        z [1] [213] = 700.1726652516205 
        z [1] [214] = 703.5356583953032 
        z [1] [215] = 706.4701942689633 
        z [1] [216] = 709.9969561492554 
        z [1] [217] = 713.6614831855828 
        z [1] [218] = 716.7386553230291 
        z [1] [219] = 719.2938418969571 
        z [1] [220] = 721.5239668048351 
        z [1] [221] = 724.1485434562377 
        z [1] [222] = 727.3114440557528 
        z [1] [223] = 731.2428998388318 
        z [1] [224] = 734.9934859854054 
        z [1] [225] = 736.0998730011814 
        z [1] [226] = 735.8760937164698 
        z [1] [227] = 736.4348676111375 
        z [1] [228] = 736.4697247037552 
        z [1] [229] = 735.7352724488497 
        z [1] [230] = 736.1001772861011 
        z [1] [231] = 739.4945774587277 
        z [1] [232] = 744.3759528105063 
        z [1] [233] = 746.2787437432718 
        z [1] [234] = 745.9870645669879 
        z [1] [235] = 746.6191631523292 
        z [1] [236] = 748.467895598519 
        z [1] [237] = 750.057871867332 
        z [1] [238] = 748.4901274295747 
        z [1] [239] = 745.1717096266843 
        z [1] [240] = 743.9834621264107 
        z [1] [241] = 745.0888442887735 
        z [1] [242] = 747.7071596591883 
        z [1] [243] = 749.8086066427575 
        z [1] [244] = 748.799950451664 
        z [1] [245] = 746.8406571097196 
        z [1] [246] = 745.3258549181543 
        z [1] [247] = 742.8791938690518 
        z [1] [248] = 738.9372064121068 
        z [1] [249] = 733.9305009706363 
        z [1] [250] = 729.0613457640695 
        z [1] [251] = 724.982226744246 
        z [1] [252] = 721.4291645125968 
        z [1] [253] = 717.6836022070135 
        z [1] [254] = 711.5775161359119 
        z [1] [255] = 702.2553372950097 
        z [1] [256] = 695.1614232735884 
        z [1] [257] = 694.9437616798133 
        z [1] [258] = 698.9164813830962 
        z [1] [259] = 701.5759729950774 
        z [1] [260] = 700.2548488589163 
        z [1] [261] = 697.1501293202608 
        z [1] [262] = 693.6900203504556 
        z [1] [263] = 690.6480082400676 
        z [1] [264] = 688.9043324558214 
        z [1] [265] = 683.4448338694915 
        z [1] [266] = 673.8882044202213 
        z [1] [267] = 666.6296655243145 
        z [1] [268] = 661.088744391586 
        z [1] [269] = 654.5424785323124 
        z [1] [270] = 649.6410884071767 
        z [1] [271] = 647.2274139258363 
        z [1] [272] = 649.2718786032256 
        z [1] [273] = 652.9574335483915 
        z [1] [274] = 653.407691791131 
        z [1] [275] = 651.3028846723475 
        z [1] [276] = 648.2333832942168 
        z [1] [277] = 643.4259247199245 
        z [1] [278] = 638.2396470712197 
        z [1] [279] = 633.3069740323407 
        z [1] [280] = 628.761527150613 
        z [1] [281] = 625.1832388471076 
        z [1] [282] = 619.623711817273 
        z [1] [283] = 612.0901928154598 
        z [1] [284] = 606.5447695347228 
        z [1] [285] = 600.6960997724052 
        z [1] [286] = 595.1391711223573 
        z [1] [287] = 591.7195294963449 
        z [1] [288] = 588.3978546450196 
        z [1] [289] = 586.9222281840124 
        z [1] [290] = 586.0647543057172 
        z [1] [291] = 584.2367291042395 
        z [1] [292] = 585.8404133352961 
        z [1] [293] = 587.3396782096518 
        z [1] [294] = 585.3448730959249 
        z [1] [295] = 588.2955547272262 
        z [1] [296] = 596.2559393058368 
        z [1] [297] = 602.6553424124044 
        z [1] [298] = 604.380060938622 
        z [1] [299] = 599.9028542528113 
        z [1] [300] = 590.5516577461585 
        z [1] [301] = 581.4862683702123 
        z [1] [302] = 572.4533085459254 
        z [1] [303] = 556.2216786431554 
        z [1] [304] = 524.3777228718585 
        z [1] [305] = 479.64657331774384 
        z [1] [306] = 424.33662427137926 
        z [1] [307] = 409.6452420623277 
        z [1] [308] = 415.3177229730793 
        z [1] [309] = 441.1924453489278 
        z [1] [310] = 474.6364902898183 
        z [1] [311] = 509.08340954183944 
        z [1] [312] = 540.3384924419379 
        z [1] [313] = 562.0391025174572 
        z [1] [314] = 560.1277435896069 
        z [1] [315] = 530.880215680654 
        z [1] [316] = 504.7626763651681 
        z [1] [317] = 503.1894856956976 
        z [1] [318] = 521.2418030651206 
        z [1] [319] = 536.5700620603232 
        z [1] [320] = 533.0460138317118 
        z [1] [321] = 523.4793185926776 
        z [1] [322] = 518.9308146021554 
        z [1] [323] = 517.641411128341 
        z [1] [324] = 525.6197613166081 
        z [1] [325] = 547.5688972777172 
        z [1] [326] = 564.1659170563224 
        z [1] [327] = 556.9146612413234 
        z [1] [328] = 544.7932226573361 
        z [1] [329] = 546.9533747762385 
        z [1] [330] = 555.4333002579444 
        z [1] [331] = 553.0563805362957 
        z [1] [332] = 539.5363421775318 
        z [1] [333] = 522.0989230509801 
        z [1] [334] = 506.2664978394216 
        z [1] [335] = 512.5592641362009 
        z [1] [336] = 553.1436768693599 
        z [1] [337] = 596.5795113172304 
        z [1] [338] = 594.3838578895959 
        z [1] [339] = 570.6063261362139 
        z [1] [340] = 557.3282345411579 
        z [1] [341] = 554.9577387992902 
        z [1] [342] = 556.0191121357342 
        z [1] [343] = 562.7429051542831 
        z [1] [344] = 587.1149860468164 
        z [1] [345] = 605.5319736383282 
        z [1] [346] = 533.5488810415927 
        z [1] [347] = 363.6697326734891 
        z [1] [348] = 399.60205018839326 
        z [1] [349] = 496.4151638029706 
        z [1] [350] = 539.6190057545921 
        z [1] [351] = 569.4187580885288 
        z [1] [352] = 604.6948101344877 
        z [1] [353] = 632.9435479320779 
        z [1] [354] = 640.7877094473047 
        z [1] [355] = 621.54312298603 
        z [1] [356] = 584.9056393865585 
        z [1] [357] = 553.6005888708761 
        z [1] [358] = 528.5901218435632 
        z [1] [359] = 513.1346134879383 
        z [1] [360] = 520.0034948186092 
        z [1] [361] = 556.0607099047126 
        z [1] [362] = 606.5206988619435 
        z [1] [363] = 631.4666858232592 
        z [1] [364] = 605.9409721275225 
        z [1] [365] = 575.8974021982859 
        z [1] [366] = 552.2834235344673 
        z [1] [367] = 522.0809582357812 
        z [1] [368] = 496.6535271180731 
        z [1] [369] = 496.9365201830132 
        z [1] [370] = 518.9395952300767 
        z [1] [371] = 518.309118431985 
        z [1] [372] = 489.13479995188237 
        z [1] [373] = 459.560297877731 
        z [1] [374] = 458.18402700417244 
        z [1] [375] = 494.6947801438759 
        z [1] [376] = 551.2077585987181 
        z [1] [377] = 608.3975105147243 
        z [1] [378] = 625.376932099377 
        z [1] [379] = 554.363647724837 
        z [1] [380] = 520.3509654148112 
        z [1] [381] = 523.2374658692277 
        z [1] [382] = 536.7347904231217 
        z [1] [383] = 556.0336992709673 
        z [1] [384] = 570.8216225773856 
        z [1] [385] = 577.3102571344878 
        z [1] [386] = 608.3732640710697 
        z [1] [387] = 692.8119332464236 
        z [1] [388] = 706.6358126900025 
        z [1] [389] = 561.1987931658814 
        z [1] [390] = 463.7444689404449 
        z [1] [391] = 441.16250023988033 
        z [1] [392] = 451.42145114055336 
        z [1] [393] = 476.4953859404167 
        z [1] [394] = 505.81250225036393 
        z [1] [395] = 516.5185808290807 
        z [1] [396] = 1260.155418620115 
        z [1] [397] = 1226.1017928977087 
        z [1] [398] = 1236.8800416057834 
        z [1] [399] = 766.9018739879467 
        z [1] [400] = 603.4223074730778 
        z [1] [401] = 538.1491381915183 
        z [1] [402] = 509.51543336555204 
        z [1] [403] = 495.61154641571414 
        z [1] [404] = 484.10293171389833 
        z [1] [405] = 486.08147177152347 
        z [1] [406] = 499.7052456279545 
        z [1] [407] = 514.3856679148619 
        z [1] [408] = 530.6369801118835 
        z [1] [409] = 559.5036950414692 
        z [1] [410] = 592.2747240634199 
        z [1] [411] = 602.1284545952873 
        z [1] [412] = 578.051991961474 
        z [1] [413] = 537.2053827990223 
        z [1] [414] = 521.4468340277272 
        z [1] [415] = 533.9564548784124 
        z [1] [416] = 537.6914993217641 
        z [1] [417] = 529.9691518192116 
        z [1] [418] = 505.603050441154 
        z [1] [419] = 428.7234684388923 
        z [1] [420] = 75.39454472960223 
        z [1] [421] = 1093.8965546655468 
        z [1] [422] = 1036.1847810943113 
        z [1] [423] = 837.9851820437459 
        z [1] [424] = 582.3965487576518 
        z [1] [425] = 533.3454094406053 
        z [1] [426] = 539.5064225563835 
        z [1] [427] = 579.3402062105503 
        z [1] [428] = 614.6040689475259 
        z [1] [429] = 588.3962661329333 
        z [1] [430] = 550.2265734345177 
        z [1] [431] = 543.6068076654416 
        z [1] [432] = 563.4590072235319 
        z [1] [433] = 554.3296704862134 
        z [1] [434] = 470.3166465598022 
        z [1] [435] = 427.691079912934 
        z [1] [436] = 259.41367324655744 
        z [1] [437] = 1098.9801195040193 
        z [1] [438] = 1019.737003453839 
        z [1] [439] = 835.0821880601058 
        z [1] [440] = 693.9169783850858 
        z [1] [441] = 602.3881296566911 
        z [1] [442] = 575.5916950034328 
        z [1] [443] = 591.2024966795915 
        z [1] [444] = 592.1267765014359 
        z [1] [445] = 572.2580863052825 
        z [1] [446] = 549.4599457199258 
        z [1] [447] = 532.2323133347865 
        z [1] [448] = 544.3763385674808 
        z [1] [449] = 587.0799359601796 
        z [1] [450] = 616.2244714279498 
        z [1] [451] = 634.7584634963831 
        z [1] [452] = 676.8022523332011 
        z [1] [453] = 734.1965880020747 
        z [1] [454] = 677.9662078271461 
        z [1] [455] = 576.6582392521238 
        z [1] [456] = 510.28626340192164 
        z [1] [457] = 473.9197917092684 
        z [1] [458] = 468.7770032031253 
        z [1] [459] = 509.6213676944368 
        z [1] [460] = 544.3143271592697 
        z [1] [461] = 532.2535029169519 
        z [1] [462] = 501.33752385396105 
        z [1] [463] = 480.9429658306006 
        z [1] [464] = 496.9178381262307 
        z [1] [465] = 837.9179253593618 
        z [1] [466] = 892.9230904916524 
        z [1] [467] = 877.6721001575072 
        z [1] [468] = 812.6441067690414 
        z [1] [469] = 741.1202311440477 
        z [1] [470] = 726.3446499597803 
        z [1] [471] = 696.3830952743397 
        z [1] [472] = 663.8911027959256 
        z [1] [473] = 667.0364538587279 
        z [1] [474] = 1100.1310119587988 
        z [1] [475] = 1060.8174627898118 
        z [1] [476] = 972.1000640309452 
        z [1] [477] = 826.3503818560738 
        z [1] [478] = 574.2933874761774 
        z [1] [479] = 519.5311035978085 
        z [1] [480] = 498.09469995506606 
        z [1] [481] = 481.4013588836565 
        z [1] [482] = 469.6402531133412 
        z [1] [483] = 464.08000906299907 
        z [1] [484] = 466.8815622265156 
        z [1] [485] = 487.62696853856573 
        z [1] [486] = 525.3953299388395 
        z [1] [487] = 533.1474747230665 
        z [1] [488] = 520.3787042694848 
        z [1] [489] = 518.5438299083426 
        z [1] [490] = 542.9718411644578 
        z [1] [491] = 601.2994272886882 
        z [1] [492] = 628.6361773607276 
        z [1] [493] = 583.2950320991694 
        z [1] [494] = 524.7373759449766 
        z [1] [495] = 487.3629176147695 
        z [1] [496] = 482.45771232100014 
        z [1] [497] = 510.6105056570881 
        z [1] [498] = 550.8226526190766 
        z [1] [499] = 574.2396923210947 
        z [1] [500] = 571.0406821242536 
        z [1] [501] = 558.5705938173478 
        z [1] [502] = 557.3392419915062 
        z [1] [503] = 537.0088561532683 
        z [1] [504] = 491.1530454473778 
        z [1] [505] = 451.3282038583018 
        z [1] [506] = 434.84593681203404 
        z [1] [507] = 455.8503359110516 
        z [1] [508] = 501.71296673908375 
        z [1] [509] = 527.9069700560651 
        z [1] [510] = 515.6884708002221 
        z [1] [511] = 478.5882447434626 
        z [1] [512] = 447.9314473332228 
        z [1] [513] = 444.09047292272595 
        z [1] [514] = 460.5279859857937 
        z [1] [515] = 490.7656476304023 
        z [1] [516] = 556.2696911567668 
        z [1] [517] = 725.9980161423913 
        z [1] [518] = 756.3947841261214 
        z [1] [519] = 756.3379803833915 
        z [1] [520] = 730.9399747219089 
        z [1] [521] = 698.4534913645928 
        z [1] [522] = 624.1547463756752 
        z [1] [523] = 519.3596064015028 
        z [1] [524] = 453.3577604750179 
        z [1] [525] = 438.50783555327763 
        z [1] [526] = 463.0054405567544 
        z [1] [527] = 502.60427404592036 
        z [1] [528] = 481.08821912764836 
        z [1] [529] = 463.01549867063244 
        z [1] [530] = 472.42742880605266 
        z [1] [531] = 509.9543035543058 
        z [1] [532] = 616.1113225210961 
        z [1] [533] = 960.2937348300741 
        z [1] [534] = 977.4346778405578 
        z [1] [535] = 688.9285679437442 
        z [1] [536] = 575.5440537754412 
        z [1] [537] = 551.414329978439 
        z [1] [538] = 573.5025146278543 
        z [1] [539] = 631.1019549710481 
        z [1] [540] = 610.5540217216492 
        z [1] [541] = 546.2146126236504 
        z [1] [542] = 493.6017465877329 
        z [1] [543] = 468.9981524309948 
        z [1] [544] = 476.56340954613165 
        z [1] [545] = 513.1905767741537 
        z [1] [546] = 580.2329585969677 
        z [1] [547] = 647.6371713086337 
        z [1] [548] = 639.3589763938586 
        z [1] [549] = 611.6995580096509 
        z [1] [550] = 608.9687176112589 
        z [1] [551] = 611.7893982865781 
        z [1] [552] = 645.465844986113 
        z [1] [553] = 921.1056815553426 
        z [1] [554] = 993.6876721154059 
        z [1] [555] = 963.590144275156 
        z [1] [556] = 715.2295673842337 
        z [1] [557] = 642.2337445849229 
        z [1] [558] = 581.3721479226089 
        z [1] [559] = 531.4564994657273 
        z [1] [560] = 518.222093016092 
        z [1] [561] = 514.7732894743637 
        z [1] [562] = 481.5753533797597 
        z [1] [563] = 464.3977256247369 
        z [1] [564] = 468.27133153857915 
        z [1] [565] = 508.16451213167505 
        z [1] [566] = 689.1697339766233 
        z [1] [567] = 802.1972835190609 
        z [1] [568] = 869.4923339188933 
        z [1] [569] = 978.3078980262329 
        z [1] [570] = 526.472978071105 
        z [1] [571] = 506.04308391620157 
        z [1] [572] = 522.3916524263202 
        z [1] [573] = 552.3299841580831 
        z [1] [574] = 565.335944536058 
        z [1] [575] = 530.3499347235424 
        z [1] [576] = 458.2257244383414 
        z [1] [577] = 336.57754797930966 
        z [1] [578] = 1062.8787164946475 
        z [1] [579] = 1196.3358032420826 
        z [1] [580] = 441.327340823711 
        z [1] [581] = 508.5875544925548 
        z [1] [582] = 649.0251408665866 
        z [1] [583] = 838.0059782396303 
        z [1] [584] = 913.8209201947232 
        z [1] [585] = 831.0526783327567 
        z [1] [586] = 626.2645148930327 
        z [1] [587] = 506.6538218309934 
        z [1] [588] = 460.402321874416 
        z [1] [589] = 443.07963930825287 
        z [1] [590] = 450.5254875760716 
        z [1] [591] = 477.53147081755714 
        z [1] [592] = 471.9764245588953 
        z [1] [593] = 473.3935519189934 
        z [1] [594] = 483.23974831376387 
        z [1] [595] = 495.6246338886062 
        z [1] [596] = 511.75120698451985 
        z [1] [597] = 538.1225078311184 
        z [1] [598] = 569.9061650457528 
        z [1] [599] = 590.4984928215899 
        z [1] [600] = 598.4238032352572 
        z [1] [601] = 600.7902563429893 
        z [1] [602] = 605.749219304635 
        z [1] [603] = 615.8878778933251 
        z [1] [604] = 630.0366807670455 
        z [1] [605] = 644.9221123134557 
        z [1] [606] = 659.113634906868 
        z [1] [607] = 674.1292835534462 
        z [1] [608] = 681.9277344513085 
        z [1] [609] = 682.5479719219862 
        z [1] [610] = 686.5104566674329 
        z [1] [611] = 701.4430222087967 
        z [1] [612] = 721.5368161513846 
        z [1] [613] = 735.0016234793843 
        z [1] [614] = 738.9685071224125 
        z [1] [615] = 739.9894295655481 
        z [1] [616] = 742.8960867884755 
        z [1] [617] = 747.6347102651456 
        z [1] [618] = 754.6435714658897 
        z [1] [619] = 760.7528447588451 
        z [1] [620] = 762.4121738034129 
        z [1] [621] = 762.8872881012162 
        z [1] [622] = 764.7740372379212 
        z [1] [623] = 768.7375396707753 
        z [1] [624] = 775.6149146718221 
        z [1] [625] = 779.2739225223528 
        z [1] [626] = 776.5592933605318 
        z [1] [627] = 772.042141301915 
        z [1] [628] = 769.0453820843738 
        z [1] [629] = 768.0593518525117 
        z [1] [630] = 768.7226396008544 
        z [1] [631] = 769.3793624599265 
        z [1] [632] = 769.6211187263167 
        z [1] [633] = 767.554198709211 
        z [1] [634] = 762.8037428054554 
        z [1] [635] = 760.5081071043234 
        z [1] [636] = 763.133309458289 
        z [1] [637] = 770.0559227393109 
        z [1] [638] = 779.7034152821137 
        z [1] [639] = 784.3691908912326 
        z [1] [640] = 781.4586888546798 
        z [1] [641] = 777.9254834667435 
        z [1] [642] = 776.8825438778662 
        z [1] [643] = 422.5004966210021 
        z [1] [644] = 772.2553101096632 
        z [1] [645] = 767.1315991924322 
        z [1] [646] = 762.3300036394659 
        z [1] [647] = 759.128304793005 
        z [1] [648] = 758.6159541591875 
        z [1] [649] = 761.2388386678255 
        z [1] [650] = 764.9364818247827 
        z [1] [651] = 766.3260345232695 
        z [1] [652] = 764.6695139073792 
        z [1] [653] = 759.9709689894944 
        z [1] [654] = 753.4279117721643 
        z [1] [655] = 748.2486462872513 
        z [1] [656] = 745.0095377510546 
        z [1] [657] = 742.4252713346139 
        z [1] [658] = 741.9252502541904 
        z [1] [659] = 742.4814762928456 
        z [1] [660] = 742.8645998406208 
        z [1] [661] = 744.0449243382568 
        z [1] [662] = 745.990258691529 
        z [1] [663] = 747.9059932699657 
        z [1] [664] = 748.0575087207603 
        z [1] [665] = 747.1414582370433 
        z [1] [666] = 747.1519335911777 
        z [1] [667] = 747.213488181247 
        z [1] [668] = 746.4021786761975 
        z [1] [669] = 744.6912548511866 
        z [1] [670] = 740.6176782551853 
        z [1] [671] = 734.2262646481191 
        z [1] [672] = 728.8775158379174 
        z [1] [673] = 725.3436259033836 
        z [1] [674] = 722.151629947637 
        z [1] [675] = 719.2654389178861 
        z [1] [676] = 716.7660714535593 
        z [1] [677] = 714.8968165495729 
        z [1] [678] = 713.3597038808944 
        z [1] [679] = 710.4540778563194 
        z [1] [680] = 706.9964858992494 
        z [1] [681] = 703.5390454593335 
        z [1] [682] = 698.2721160572862 
        z [1] [683] = 692.3274394699016 
        z [1] [684] = 688.8467089898592 
        z [1] [685] = 686.8868149762358 
        z [1] [686] = 684.1892817892715 
        z [1] [687] = 679.6795245243087 
        z [1] [688] = 673.2999739872072 
        z [1] [689] = 667.5077307565201 
        z [1] [690] = 665.8198595971317 
        z [1] [691] = 667.292395959253 
        z [1] [692] = 668.023738684389 
        z [1] [693] = 665.6531388611397 
        z [1] [694] = 660.1391004646978 
        z [1] [695] = 648.6835362939752 
        z [1] [696] = 634.3309209127726 
        z [1] [697] = 622.8715069123252 
        z [1] [698] = 610.3824100154716 
        z [1] [699] = 598.7883106212277 
        z [1] [700] = 591.4597690957432 
        z [1] [701] = 581.9189722912521 
        z [1] [702] = 563.3877791943352 
        z [1] [703] = 553.067476082453 
        z [1] [704] = 572.8176819881744 
        z [1] [705] = 617.159860988441 
        z [1] [706] = 653.2807186406673 
        z [1] [707] = 663.615586723534 
        z [1] [708] = 664.5666534503079 
        z [1] [709] = 667.1695431841687 
        z [1] [710] = 667.8244512642307 
        z [1] [711] = 655.3231358719601 
        z [1] [712] = 623.4007045116829 
        z [1] [713] = 579.6616751932825 
        z [1] [714] = 552.7745795226052 
        z [1] [715] = 577.7921008752554 
        z [1] [716] = 728.488364823266 
        z [1] [717] = 751.0162120452652 
        z [1] [718] = 708.7048583590274 
        z [1] [719] = 687.1970329838673 
        z [1] [720] = 680.6632721784636 
        z [1] [721] = 678.8180138855073 
        z [1] [722] = 679.7779131924792 
        z [1] [723] = 671.9953605052573 
